segmentnr	original	folio	stemmed
BO_K02_D0008-4_H0009-4:390a-6	sa'i khams ni dben par yid la bya'o //	390a	sa khams ni dben ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-7	sa'i khams ni nad du yid la bya'o //	390a	sa khams ni nad du yid la byed 
BO_K02_D0008-4_H0009-4:390a-8	sa'i khams ni shu bar yid la bya'o //	390a	sa khams ni shu ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-9	sa'i khams ni zug rngur yid la bya'o //	390a	sa khams ni zug rngur yid la byed 
BO_K02_D0008-4_H0009-4:390a-10	sa'i khams ni sdig par yid la bya'o //	390a	sa khams ni sdig ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-11	sa'i khams ni na bar yid la bya'o //	390a	sa khams ni na ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-12	sa'i khams ni dgrar yid la bya'o //	390a	sa khams ni dgrar yid la byed 
BO_K02_D0008-4_H0009-4:390a-13	sa'i khams ni 'jig pa'i chos can du yid la bya'o //	390a	sa khams ni jig ba chos can du yid la byed 
BO_K02_D0008-4_H0009-4:390a-14	sa'i khams ni mi brtan par yid la bya'o //	390a	sa khams ni mi brtan ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-15	sa'i khams ni 'jig par yid la bya'o //	390a	sa khams ni jig ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-16	sa'i khams ni 'jigs par yid la bya'o //	390a	sa khams ni jigs ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-17	sa'i khams ni 'go ba'i nad du yid la bya'o //	390a	sa khams ni go ba nad du yid la byed 
BO_K02_D0008-4_H0009-4:390a-18	sa'i khams ni stong pa nyid du yid la bya'o //	390a	sa khams ni stong ba nyid du yid la byed 
BO_K02_D0008-4_H0009-4:390a-19	sa'i khams ni bdag gi med par yid la bya'o //	390a	sa khams ni bdag gi med ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-20	sa'i khams ni yid brtan du mi rung bar yid la bya'o //	390a	sa khams ni yid brtan du mi rung ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-21	sa'i khams ni gnod par yid la bya'o //	390a	sa khams ni gnod ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-22	rnam pa thams cad mkhyen pa nyid dang ldan pa'i sems bskyed pas /	390a	rnam ba thams cad mkhyen ba nyid dang ldan ba sems skyed ba 
BO_K02_D0008-4_H0009-4:390a-23	de mi dmigs pa'i tshul gyis /	390a	de mi dmigs ba tshul gyis 
BO_K02_D0008-4_H0009-4:390a-24	chu'i khams ni mi rtag par yid la bya'o //	390a	chu khams ni mi rtag ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-25	chu'i khams ni sdug bsngal bar yid la bya'o //	390a	chu khams ni sdug sngal ba yid la byed 
BO_K02_D0008-4_H0009-4:390a-26	chu'i khams ni bdag med par yid la bya'o //	390a	chu khams ni bdag med ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-0	chu'i khams ni zhi bar @390b yid la bya'o //	390b	chu khams ni zhi ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-1	chu'i khams ni dben par yid la bya'o //	390b	chu khams ni dben ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-2	chu'i khams ni nad du yid la bya'o //	390b	chu khams ni nad du yid la byed 
BO_K02_D0008-4_H0009-4:390b-3	chu'i khams ni shu bar yid la bya'o //	390b	chu khams ni shu ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-4	chu'i khams ni zug rngur yid la bya'o //	390b	chu khams ni zug rngur yid la byed 
BO_K02_D0008-4_H0009-4:390b-5	chu'i khams ni sdig par yid la bya'o //	390b	chu khams ni sdig ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-6	chu'i khams ni na bar yid la bya'o //	390b	chu khams ni na ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-7	chu'i khams ni dgrar yid la bya'o //	390b	chu khams ni dgrar yid la byed 
BO_K02_D0008-4_H0009-4:390b-8	chu'i khams ni 'jig pa'i chos can du yid la bya'o //	390b	chu khams ni jig ba chos can du yid la byed 
BO_K02_D0008-4_H0009-4:390b-9	chu'i khams ni mi brtan par yid la bya'o //	390b	chu khams ni mi brtan ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-10	chu'i khams ni 'jig par yid la bya'o //	390b	chu khams ni jig ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-11	chu'i khams ni 'jigs par yid la bya'o //	390b	chu khams ni jigs ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-12	chu'i khams ni 'go ba'i nad du yid la bya'o //	390b	chu khams ni go ba nad du yid la byed 
BO_K02_D0008-4_H0009-4:390b-13	chu'i khams ni stong pa nyid du yid la bya'o //	390b	chu khams ni stong ba nyid du yid la byed 
BO_K02_D0008-4_H0009-4:390b-14	chu'i khams ni bdag gi med par yid la bya'o //	390b	chu khams ni bdag gi med ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-15	chu'i khams ni yid brtan du mi rung bar yid la bya'o //	390b	chu khams ni yid brtan du mi rung ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-16	chu'i khams ni gnod par yid la bya'o //	390b	chu khams ni gnod ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-17	rnam pa thams cad mkhyen pa nyid dang ldan pa'i sems bskyed pas /	390b	rnam ba thams cad mkhyen ba nyid dang ldan ba sems skyed ba 
BO_K02_D0008-4_H0009-4:390b-18	de mi dmigs pa'i tshul gyis /	390b	de mi dmigs ba tshul gyis 
BO_K02_D0008-4_H0009-4:390b-19	me'i khams ni mi rtag par yid la bya'o //	390b	me khams ni mi rtag ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-20	me'i khams ni sdug bsngal bar yid la bya'o //	390b	me khams ni sdug sngal ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-21	me'i khams ni bdag med par yid la bya'o //	390b	me khams ni bdag med ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-22	me'i khams ni zhi bar yid la bya'o //	390b	me khams ni zhi ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-23	me'i khams ni dben par yid la bya'o //	390b	me khams ni dben ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-24	me'i khams ni nad du yid la bya'o //	390b	me khams ni nad du yid la byed 
BO_K02_D0008-4_H0009-4:390b-25	me'i khams ni shu bar yid la bya'o //	390b	me khams ni shu ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-26	me'i khams ni zug rngur yid la bya'o //	390b	me khams ni zug rngur yid la byed 
BO_K02_D0008-4_H0009-4:390b-27	me'i khams ni sdig par yid la bya'o //	390b	me khams ni sdig ba yid la byed 
BO_K02_D0008-4_H0009-4:390b-28	me'i khams ni na bar yid la bya'o //	390b	me khams ni na ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-0	me'i khams ni dgrar yid la @391a *//	391a	me khams ni dgrar yid la 
BO_K02_D0008-4_H0009-4:391a-1	bya'o // me'i khams ni 'jig pa'i chos can du yid la bya'o //	391a	byed me khams ni jig ba chos can du yid la byed 
BO_K02_D0008-4_H0009-4:391a-2	me'i khams ni mi brtan par yid la bya'o //	391a	me khams ni mi brtan ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-3	me'i khams ni 'jig par yid la bya'o //	391a	me khams ni jig ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-4	me'i khams ni 'jigs par yid la bya'o //	391a	me khams ni jigs ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-5	me'i khams ni 'go ba'i nad du yid la bya'o //	391a	me khams ni go ba nad du yid la byed 
BO_K02_D0008-4_H0009-4:391a-6	me'i khams ni stong pa nyid du yid la bya'o //	391a	me khams ni stong ba nyid du yid la byed 
BO_K02_D0008-4_H0009-4:391a-7	me'i khams ni bdag gi med par yid la bya'o //	391a	me khams ni bdag gi med ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-8	me'i khams ni yid brtan du mi rung bar yid la bya'o //	391a	me khams ni yid brtan du mi rung ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-9	me'i khams ni gnod par yid la bya'o /	391a	me khams ni gnod ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-10	rnam pa thams cad mkhyen pa nyid dang ldan pa'i sems bskyed pas /	391a	rnam ba thams cad mkhyen ba nyid dang ldan ba sems skyed ba 
BO_K02_D0008-4_H0009-4:391a-11	de mi dmigs pa'i tshul gyis /	391a	de mi dmigs ba tshul gyis 
BO_K02_D0008-4_H0009-4:391a-12	rlung gi khams ni mi rtag par yid la bya'o //	391a	rlung gi khams ni mi rtag ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-13	rlung gi khams ni sdug bsngal bar yid la bya'o //	391a	rlung gi khams ni sdug sngal ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-14	rlung gi khams ni bdag med par yid la bya'o //	391a	rlung gi khams ni bdag med ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-15	rlung gi khams ni zhi bar yid la bya'o //	391a	rlung gi khams ni zhi ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-16	rlung gi khams ni dben par yid la bya'o //	391a	rlung gi khams ni dben ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-17	rlung gi khams ni nad du yid la bya'o //	391a	rlung gi khams ni nad du yid la byed 
BO_K02_D0008-4_H0009-4:391a-18	rlung gi khams ni shu bar yid la bya'o //	391a	rlung gi khams ni shu ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-19	rlung gi khams ni zug rngur yid la bya'o //	391a	rlung gi khams ni zug rngur yid la byed 
BO_K02_D0008-4_H0009-4:391a-20	rlung gi khams ni sdig par yid la bya'o //	391a	rlung gi khams ni sdig ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-21	rlung gi khams ni na par yid la bya'o //	391a	rlung gi khams ni na ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-22	rlung gi khams ni dgrar yid la bya'o //	391a	rlung gi khams ni dgrar yid la byed 
BO_K02_D0008-4_H0009-4:391a-23	rlung gi khams ni 'jig pa'i chos can du yid la bya'o //	391a	rlung gi khams ni jig ba chos can du yid la byed 
BO_K02_D0008-4_H0009-4:391a-24	rlung gi khams ni mi brtan par yid la bya'o //	391a	rlung gi khams ni mi brtan ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-25	rlung gi khams ni 'jig par yid la bya'o //	391a	rlung gi khams ni jig ba yid la byed 
BO_K02_D0008-4_H0009-4:391a-26	rlung gi khams ni 'jigs par yid la bya'o //	391a	rlung gi khams ni jigs ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-0	rlung gi khams ni 'go @391b ba'i nad du yid la bya'o //	391b	rlung gi khams ni go ba nad du yid la byed 
BO_K02_D0008-4_H0009-4:391b-1	rlung gi khams ni stong pa nyid du yid la bya'o //	391b	rlung gi khams ni stong ba nyid du yid la byed 
BO_K02_D0008-4_H0009-4:391b-2	rlung gi khams ni bdag gi med par yid la bya'o //	391b	rlung gi khams ni bdag gi med ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-3	rlung gi khams ni yid brtan du mi rung bar yid la bya'o //	391b	rlung gi khams ni yid brtan du mi rung ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-4	rlung gi khams ni gnod par yid la bya'o //	391b	rlung gi khams ni gnod ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-5	rnam pa thams cad mkhyen pa nyid dang ldan pa'i sems bskyed pas /	391b	rnam ba thams cad mkhyen ba nyid dang ldan ba sems skyed ba 
BO_K02_D0008-4_H0009-4:391b-6	de mi dmigs pa'i tshul gyis //	391b	de mi dmigs ba tshul gyis 
BO_K02_D0008-4_H0009-4:391b-7	nam mkha'i khams ni mi rtag par yid la bya'o //	391b	nam mkha khams ni mi rtag ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-8	nam mkha'i khams ni sdug bsngal bar yid la bya'o //	391b	nam mkha khams ni sdug sngal ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-9	nam mkha'i khams ni bdag med par yid la bya'o //	391b	nam mkha khams ni bdag med ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-10	nam mkha'i khams ni zhi bar yid la bya'o //	391b	nam mkha khams ni zhi ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-11	nam mkha'i khams ni dben par yid la bya'o //	391b	nam mkha khams ni dben ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-12	nam mkha'i khams ni nad du yid la bya'o //	391b	nam mkha khams ni nad du yid la byed 
BO_K02_D0008-4_H0009-4:391b-13	nam mkha'i khams ni shu bar yid la bya'o //	391b	nam mkha khams ni shu ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-14	nam mkha'i khams ni zug rngur yid la bya'o //	391b	nam mkha khams ni zug rngur yid la byed 
BO_K02_D0008-4_H0009-4:391b-15	nam mkha'i khams ni sdig par yid la bya'o //	391b	nam mkha khams ni sdig ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-16	nam mkha'i khams ni na bar yid la bya'o //	391b	nam mkha khams ni na ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-17	nam mkha'i khams ni dgrar yid la bya'o //	391b	nam mkha khams ni dgrar yid la byed 
BO_K02_D0008-4_H0009-4:391b-18	nam mkha'i khams ni 'jig pa'i chos can du yid la bya'o //	391b	nam mkha khams ni jig ba chos can du yid la byed 
BO_K02_D0008-4_H0009-4:391b-19	nam mkha'i khams ni mi brtan par yid la bya'o //	391b	nam mkha khams ni mi brtan ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-20	nam mkha'i khams ni 'jig par yid la bya'o //	391b	nam mkha khams ni jig ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-21	nam mkha'i khams ni 'jigs par yid la bya'o //	391b	nam mkha khams ni jigs ba yid la byed 
BO_K02_D0008-4_H0009-4:391b-22	nam mkha'i khams ni 'go ba'i nad du yid la bya'o //	391b	nam mkha khams ni go ba nad du yid la byed 
BO_K02_D0008-4_H0009-4:391b-23	nam mkha'i khams ni stong pa nyid du yid la bya'o //	391b	nam mkha khams ni stong ba nyid du yid la byed 
BO_K02_D0008-4_H0009-4:391b-24	nam mkha'i khams ni bdag gi med par yid la bya'o //	391b	nam mkha khams ni bdag gi med ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-0	nam mkha'i khams ni yid brtan du mi rung bar yid la @392a *//	392a	nam mkha khams ni yid brtan du mi rung ba yid la 
BO_K02_D0008-4_H0009-4:392a-1	bya'o // nam mkha'i khams ni gnod par yid la bya'o //	392a	byed nam mkha khams ni gnod ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-2	rnam pa thams cad mkhyen pa nyid dang ldan pa'i sems bskyed pas /	392a	rnam ba thams cad mkhyen ba nyid dang ldan ba sems skyed ba 
BO_K02_D0008-4_H0009-4:392a-3	de mi dmigs pa'i tshul gyis /	392a	de mi dmigs ba tshul gyis 
BO_K02_D0008-4_H0009-4:392a-4	rnam par shes pa'i khams ni mi rtag par yid la bya'o //	392a	rnam ba shes ba khams ni mi rtag ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-5	rnam par shes pa'i khams ni sdug bsngal bar yid la bya'o //	392a	rnam ba shes ba khams ni sdug sngal ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-6	rnam par shes pa'i khams ni bdag med par yid la bya'o //	392a	rnam ba shes ba khams ni bdag med ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-7	rnam par shes pa'i khams ni zhi bar yid la bya'o //	392a	rnam ba shes ba khams ni zhi ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-8	rnam par shes pa'i khams ni dben par yid la bya'o //	392a	rnam ba shes ba khams ni dben ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-9	rnam par shes pa'i khams ni nad du yid la bya'o //	392a	rnam ba shes ba khams ni nad du yid la byed 
BO_K02_D0008-4_H0009-4:392a-10	rnam par shes pa'i khams ni shu bar yid la bya'o //	392a	rnam ba shes ba khams ni shu ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-11	rnam par shes pa'i khams ni zug rngur yid la bya'o //	392a	rnam ba shes ba khams ni zug rngur yid la byed 
BO_K02_D0008-4_H0009-4:392a-12	rnam par shes pa'i khams ni sdig par yid la bya'o //	392a	rnam ba shes ba khams ni sdig ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-13	rnam par shes pa'i khams ni na bar yid la bya'o //	392a	rnam ba shes ba khams ni na ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-14	rnam par shes pa'i khams ni dgrar yid la bya'o //	392a	rnam ba shes ba khams ni dgrar yid la byed 
BO_K02_D0008-4_H0009-4:392a-15	rnam par shes pa'i khams ni 'jig pa'i chos can du yid la bya'o //	392a	rnam ba shes ba khams ni jig ba chos can du yid la byed 
BO_K02_D0008-4_H0009-4:392a-16	rnam par shes pa'i khams ni mi brtan par yid la bya'o //	392a	rnam ba shes ba khams ni mi brtan ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-17	rnam par shes pa'i khams ni 'jig par yid la bya'o //	392a	rnam ba shes ba khams ni jig ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-18	rnam par shes pa'i khams ni 'jigs par yid la bya'o //	392a	rnam ba shes ba khams ni jigs ba yid la byed 
BO_K02_D0008-4_H0009-4:392a-19	rnam par shes pa'i khams ni 'go ba'i nad du yid la bya'o //	392a	rnam ba shes ba khams ni go ba nad du yid la byed 
BO_K02_D0008-4_H0009-4:392a-20	rnam par shes pa'i khams ni stong pa nyid du yid la bya'o //	392a	rnam ba shes ba khams ni stong ba nyid du yid la byed 
BO_K02_D0008-4_H0009-4:392a-21	rnam par shes pa'i khams ni bdag gi med par yid la bya'o //	392a	rnam ba shes ba khams ni bdag gi med ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-0	rnam par shes pa'i khams @392b ni yid brtan du mi rung bar yid la bya'o //	392b	rnam ba shes ba khams ni yid brtan du mi rung ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-1	rnam par shes pa'i khams ni gnod par yid la bya'o //	392b	rnam ba shes ba khams ni gnod ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-2	rnam par thams cad mkhyen pa nyid dang ldan pa'i sems bskyed pas /	392b	rnam ba thams cad mkhyen ba nyid dang ldan ba sems skyed ba 
BO_K02_D0008-4_H0009-4:392b-3	de mi dmigs pa'i tshul gyis /	392b	de mi dmigs ba tshul gyis 
BO_K02_D0008-4_H0009-4:392b-4	ma rig pa ni mi rtag par yid la bya'o //	392b	ma rig ba ni mi rtag ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-5	ma rig pa ni sdug bsngal bar yid la bya'o //	392b	ma rig ba ni sdug sngal ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-6	ma rig pa ni bdag med par yid la bya'o //	392b	ma rig ba ni bdag med ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-7	ma rig pa ni zhi bar yid la bya'o //	392b	ma rig ba ni zhi ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-8	ma rig pa ni dben par yid la bya'o //	392b	ma rig ba ni dben ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-9	ma rig pa ni nad du yid la bya'o //	392b	ma rig ba ni nad du yid la byed 
BO_K02_D0008-4_H0009-4:392b-10	ma rig pa ni shu bar yid la bya'o //	392b	ma rig ba ni shu ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-11	ma rig pa ni zug rngur yid la bya'o //	392b	ma rig ba ni zug rngur yid la byed 
BO_K02_D0008-4_H0009-4:392b-12	ma rig pa ni sdig par yid la bya'o //	392b	ma rig ba ni sdig ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-13	ma rig pa ni na bar yid la bya'o //	392b	ma rig ba ni na ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-14	ma rig pa ni dgrar yid la bya'o //	392b	ma rig ba ni dgrar yid la byed 
BO_K02_D0008-4_H0009-4:392b-15	ma rig pa ni 'jig pa'i chos can du yid la bya'o //	392b	ma rig ba ni jig ba chos can du yid la byed 
BO_K02_D0008-4_H0009-4:392b-16	ma rig pa ni mi brtan par yid la bya'o //	392b	ma rig ba ni mi brtan ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-17	ma rig pa ni 'jig par yid la bya'o //	392b	ma rig ba ni jig ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-18	ma rig pa ni 'jigs par yid la bya'o //	392b	ma rig ba ni jigs ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-19	ma rig pa ni 'go pa'i nad du yid la bya'o //	392b	ma rig ba ni go ba nad du yid la byed 
BO_K02_D0008-4_H0009-4:392b-20	ma rig pa ni stong pa nyid du yid la bya'o //	392b	ma rig ba ni stong ba nyid du yid la byed 
BO_K02_D0008-4_H0009-4:392b-21	ma rig pa ni bdag gi med par yid la bya'o //	392b	ma rig ba ni bdag gi med ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-22	ma rig pa ni yid brtan du mi rung bar yid la bya'o //	392b	ma rig ba ni yid brtan du mi rung ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-23	ma rig pa ni gnod par yid la bya'o //	392b	ma rig ba ni gnod ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-24	rnam pa thams cad mkhyen pa nyid dang ldan pa'i sems bskyed pas /	392b	rnam ba thams cad mkhyen ba nyid dang ldan ba sems skyed ba 
BO_K02_D0008-4_H0009-4:392b-25	de mi dmigs pa'i tshul gyis /	392b	de mi dmigs ba tshul gyis 
BO_K02_D0008-4_H0009-4:392b-26	'du byed ni mi rtag par yid la bya'o //	392b	du byed ni mi rtag ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-27	'du byed ni sdug bsngal bar yid la bya'o //	392b	du byed ni sdug sngal ba yid la byed 
BO_K02_D0008-4_H0009-4:392b-28	'du byed ni bdag med par yid la bya'o //	392b	du byed ni bdag med ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-0	'du byed ni zhi bar @393a *//	393a	du byed ni zhi ba 
BO_K02_D0008-4_H0009-4:393a-1	yid la bya'o //	393a	yid la byed 
BO_K02_D0008-4_H0009-4:393a-2	'du byed ni dben par yid la bya'o //	393a	du byed ni dben ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-3	'du byed ni nad du yid la bya'o //	393a	du byed ni nad du yid la byed 
BO_K02_D0008-4_H0009-4:393a-4	'du byed ni shu bar yid la bya'o //	393a	du byed ni shu ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-5	'du byed ni zug rngur yid la bya'o //	393a	du byed ni zug rngur yid la byed 
BO_K02_D0008-4_H0009-4:393a-6	'du byed ni sdig par yid la bya'o //	393a	du byed ni sdig ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-7	'du byed ni na bar yid la bya'o //	393a	du byed ni na ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-8	'du byed ni dgrar yid la bya'o //	393a	du byed ni dgrar yid la byed 
BO_K02_D0008-4_H0009-4:393a-9	'du byed ni 'jig pa'i chos can du yid la bya'o //	393a	du byed ni jig ba chos can du yid la byed 
BO_K02_D0008-4_H0009-4:393a-10	'du byed ni mi brtan par yid la bya'o //	393a	du byed ni mi brtan ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-11	'du byed ni 'jig par yid la bya'o //	393a	du byed ni jig ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-12	'du byed ni 'jigs par yid la bya'o //	393a	du byed ni jigs ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-13	'du byed ni 'go ba'i nad du yid la bya'o //	393a	du byed ni go ba nad du yid la byed 
BO_K02_D0008-4_H0009-4:393a-14	'du byed ni stong pa nyid du yid la bya'o //	393a	du byed ni stong ba nyid du yid la byed 
BO_K02_D0008-4_H0009-4:393a-15	'du byed ni bdag gi med par yid la bya'o //	393a	du byed ni bdag gi med ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-16	'du byed ni yid brtan du mi rung bar yid la bya'o //	393a	du byed ni yid brtan du mi rung ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-17	'du byed ni gnod par yid la bya'o //	393a	du byed ni gnod ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-18	rnam pa thams cad mkhyen pa nyid dang ldan pa'i sems bskyed pas /	393a	rnam ba thams cad mkhyen ba nyid dang ldan ba sems skyed ba 
BO_K02_D0008-4_H0009-4:393a-19	de mi dmigs pa'i tshul gyis /	393a	de mi dmigs ba tshul gyis 
BO_K02_D0008-4_H0009-4:393a-20	rnam par shes pa ni mi rtag par yid la bya'o //	393a	rnam ba shes ba ni mi rtag ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-21	rnam par shes pa ni sdug bsngal bar yid la bya'o //	393a	rnam ba shes ba ni sdug sngal ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-22	rnam par shes pa ni bdag med par yid la bya'o //	393a	rnam ba shes ba ni bdag med ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-23	rnam par shes pa ni zhi bar yid la bya'o //	393a	rnam ba shes ba ni zhi ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-24	rnam par shes pa ni dben par yid la bya'o //	393a	rnam ba shes ba ni dben ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-25	rnam par shes pa ni nad du yid la bya'o //	393a	rnam ba shes ba ni nad du yid la byed 
BO_K02_D0008-4_H0009-4:393a-26	rnam par shes pa ni shu bar yid la bya'o //	393a	rnam ba shes ba ni shu ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-27	rnam par shes pa ni zug rngur yid la bya'o //	393a	rnam ba shes ba ni zug rngur yid la byed 
BO_K02_D0008-4_H0009-4:393a-28	rnam par shes pa ni sdig par yid la bya'o //	393a	rnam ba shes ba ni sdig ba yid la byed 
BO_K02_D0008-4_H0009-4:393a-29	rnam par shes pa ni na bar yid la bya'o //	393a	rnam ba shes ba ni na ba yid la byed 
BO_K02_D0008-4_H0009-4:393b-0	rnam par shes pa ni dgrar yid @393b la bya'o //	393b	rnam ba shes ba ni dgrar yid la byed 
BO_K02_D0008-4_H0009-4:393b-1	rnam par shes pa ni 'jig pa'i chos can du yid la bya'o //	393b	rnam ba shes ba ni jig ba chos can du yid la byed 
