segmentnr	original	folio	stemmed
BO_K02_D0008-4_H0009-4:407b-15	dngos po med pa stong pa nyid ni dngos po med pa stong pa nyid kyis stong ngo //	407b	dngos po med ba stong ba nyid ni dngos po med ba stong ba nyid kyis stong ngo 
BO_K02_D0008-4_H0009-4:407b-16	ngo bo nyid stong pa nyid ni ngo bo nyid stong pa nyid kyis stong ngo //	407b	ngo bo nyid stong ba nyid ni ngo bo nyid stong ba nyid kyis stong ngo 
BO_K02_D0008-4_H0009-4:407b-17	dngos po med pa'i ngo bo nyid stong pa nyid ni dngos po med pa'i ngo bo nyid stong pa nyid kyis stong ngo //	407b	dngos po med ba ngo bo nyid stong ba nyid ni dngos po med ba ngo bo nyid stong ba nyid kyis stong ngo 
BO_K02_D0008-4_H0009-4:407b-18	byang chub sems dpa' ni byang chub sems dpas stong ngo //	407b	byang chub sems dpa ni byang chub sems dpas stong ngo 
BO_K02_D0008-4_H0009-4:407b-19	koo shi ka /	407b	koo chi ka 
BO_K02_D0008-4_H0009-4:408a-0	de ltar na nang stong pa nyid stong pa nyid dang / phyi @408a *//	408a	de ltar na nang stong ba nyid stong ba nyid dang phyi 
BO_K02_D0008-4_H0009-4:408a-1	stong pa nyid stong pa nyid dang / phyi nang stong pa nyid stong pa nyid dang / stong pa nyid stong pa nyid stong pa nyid dang / chen po stong pa nyid stong pa nyid dang / don dam pa stong pa nyid stong pa nyid dang /	408a	stong ba nyid stong ba nyid dang phyi nang stong ba nyid stong ba nyid dang stong ba nyid stong ba nyid stong ba nyid dang chen po stong ba nyid stong ba nyid dang don dam ba stong ba nyid stong ba nyid dang 
BO_K02_D0008-4_H0009-4:408a-2	'dus byas stong pa nyid stong pa nyid dang / 'dus ma byas stong pa nyid stong pa nyid dang / mtha' las 'das pa stong pa nyid stong pa nyid dang / thog ma dang tha ma med pa stong pa nyid stong pa nyid dang / dor ba med pa stong pa nyid stong pa nyid dang /	408a	du byed stong ba nyid stong ba nyid dang du ma byed stong ba nyid stong ba nyid dang mtha las da ba stong ba nyid stong ba nyid dang thogs ma dang tha ma med ba stong ba nyid stong ba nyid dang dor ba med ba stong ba nyid stong ba nyid dang 
BO_K02_D0008-4_H0009-4:408a-3	rang bzhin stong pa nyid stong pa nyid dang / chos thams cad stong pa nyid stong pa nyid dang / rang gi mtshan nyid stong pa nyid stong pa nyid dang / mi dmigs pa stong pa nyid stong pa nyid dang / dngos po med pa stong pa nyid stong pa nyid dang /	408a	rang bzhin stong ba nyid stong ba nyid dang chos thams cad stong ba nyid stong ba nyid dang rang gi mtshan nyid stong ba nyid stong ba nyid dang mi dmigs ba stong ba nyid stong ba nyid dang dngos po med ba stong ba nyid stong ba nyid dang 
BO_K02_D0008-4_H0009-4:408a-4	ngo bo nyid stong pa nyid stong pa nyid dang / dngos po med pa'i ngo bo nyid stong pa nyid stong pa nyid dang / byang chub sems dpa' stong pa nyid de la gnyis su med de gnyis su byar med do //	408a	ngo bo nyid stong ba nyid stong ba nyid dang dngos po med ba ngo bo nyid stong ba nyid stong ba nyid dang byang chub sems dpa stong ba nyid de la gnyis su med de gnyis su byar med do 
BO_K02_D0008-4_H0009-4:408a-5	koo shi ka /	408a	koo chi ka 
BO_K02_D0008-4_H0009-4:408a-6	byang chub sems dpa' sems dpa' chen pos shes rab kyi pha rol tu phyin pa la de ltar gnas par bya'o //	408a	byang chub sems dpa sems dpa chen pos shes rab kyi pha rol tu phyin ba la de ltar gnas ba byed 
BO_K02_D0008-4_H0009-4:408a-7	koo shi ka /	408a	koo chi ka 
BO_K02_D0008-4_H0009-4:408a-8	gzhan yang dran pa nye bar bzhag pa rnams ni dran pa nye bar bzhag pa rnams kyis stong ngo //	408a	gzhan yang dran ba nye ba jog ba rnams ni dran ba nye ba jog ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408a-9	yang dag par spong ba rnams ni yang dag par spong ba rnams kyis stong ngo //	408a	yang dag ba spong ba rnams ni yang dag ba spong ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408a-10	rdzu 'phrul gyi rkang pa rnams ni rdzu 'phrul gyi rkang pa rnams kyis stong ngo //	408a	rdzu phrul gyi rkang ba rnams ni rdzu phrul gyi rkang ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408b-0	dbang po rnams ni dbang po rnams kyis stong @408b ngo //	408b	dbang po rnams ni dbang po rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408b-1	stobs rnams ni stobs rnams kyis stong ngo //	408b	stobs rnams ni stobs rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408b-2	byang chub kyi yan lag rnams ni byang chub kyi yan lag rnams kyis stong ngo //	408b	byang chub kyi yan lag rnams ni byang chub kyi yan lag rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408b-3	'phags pa'i lam yan lag brgyad pa ni 'phags pa'i lam yan lag brgyad pas stong ngo //	408b	phag ba lam yan lag brgyad ba ni phag ba lam yan lag brgyad ba stong ngo 
BO_K02_D0008-4_H0009-4:408b-4	byang chub sems dpa' ni byang chub sems dpas stong ngo //	408b	byang chub sems dpa ni byang chub sems dpas stong ngo 
BO_K02_D0008-4_H0009-4:408b-5	koo shi ka /	408b	koo chi ka 
BO_K02_D0008-4_H0009-4:408b-6	de ltar na dran pa nye bar bzhag pa stong pa nyid dang / yang dag par spong ba stong pa nyid dang / rdzu 'phrul gyi rkang pa stong pa nyid dang / dbang po stong pa nyid dang / stobs stong pa nyid dang / byang chub kyi yan lag stong pa nyid dang /	408b	de ltar na dran ba nye ba jog ba stong ba nyid dang yang dag ba spong ba stong ba nyid dang rdzu phrul gyi rkang ba stong ba nyid dang dbang po stong ba nyid dang stobs stong ba nyid dang byang chub kyi yan lag stong ba nyid dang 
BO_K02_D0008-4_H0009-4:408b-7	'phags pa'i lam yan lag brgyad pa stong pa nyid dang / byang chub sems dpa' stong pa nyid de la gnyis su med de gnyis su byar med do //	408b	phag ba lam yan lag brgyad ba stong ba nyid dang byang chub sems dpa stong ba nyid de la gnyis su med de gnyis su byar med do 
BO_K02_D0008-4_H0009-4:408b-8	koo shi ka /	408b	koo chi ka 
BO_K02_D0008-4_H0009-4:408b-9	byang chub sems dpa' sems dpa' chen pos shes rab kyi pha rol tu phyin pa la de ltar gnas par bya'o //	408b	byang chub sems dpa sems dpa chen pos shes rab kyi pha rol tu phyin ba la de ltar gnas ba byed 
BO_K02_D0008-4_H0009-4:408b-10	koo shi ka /	408b	koo chi ka 
BO_K02_D0008-4_H0009-4:408b-11	gzhan yang 'phags pa'i bden pa rnams ni 'phags pa'i bden pa rnams kyis stong ngo //	408b	gzhan yang phag ba bden ba rnams ni phag ba bden ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408b-12	bsam gtan rnams ni bsam gtan rnams kyis stong ngo //	408b	bsam gtan rnams ni bsam gtan rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408b-13	tshad med pa rnams ni tshad med pa rnams kyis stong ngo //	408b	tshad med ba rnams ni tshad med ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408b-14	gzugs med pa'i snyoms par 'jug pa rnams ni gzugs med pa'i snyoms par 'jug pa rnams kyis stong ngo //	408b	gzugs med ba snyom ba jug ba rnams ni gzugs med ba snyom ba jug ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408b-15	rnam par thar pa rnams ni rnam par thar pa rnams kyis stong ngo //	408b	rnam ba thar ba rnams ni rnam ba thar ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:408b-16	mthar gyis gnas pa'i snyoms par 'jug pa rnams ni mthar gyis gnas pa'i snyoms par 'jug pa rnams kyis stong ngo //	408b	mthar gyis gnas ba snyom ba jug ba rnams ni mthar gyis gnas ba snyom ba jug ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:409a-0	rnam par thar pa'i sgo stong pa @409a *//	409a	rnam ba thar ba sgo stong ba 
BO_K02_D0008-4_H0009-4:409a-1	nyid dang / mtshan ma med pa dang / smon pa med pa ni rnam par thar pa'i sgo stong pa nyid dang / mtshan ma med pa dang / smon pa med pas stong ngo //	409a	nyid dang mtshan ma med ba dang smon ba med ba ni rnam ba thar ba sgo stong ba nyid dang mtshan ma med ba dang smon ba med ba stong ngo 
BO_K02_D0008-4_H0009-4:409a-2	mngon par shes pa rnams ni mngon par shes pa rnams kyis stong ngo //	409a	mngon ba shes ba rnams ni mngon ba shes ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:409a-3	ting nge 'dzin rnams ni ting nge 'dzin rnams kyis stong ngo //	409a	ting nge dzin rnams ni ting nge dzin rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:409a-4	gzungs kyi sgo rnams ni gzungs kyi sgo rnams kyis stong ngo //	409a	gzungs kyi sgo rnams ni gzungs kyi sgo rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:409a-5	de bzhin gshegs pa'i stobs rnams ni de bzhin gshegs pa'i stobs rnams kyis stong ngo //	409a	de bzhin gshegs ba stobs rnams ni de bzhin gshegs ba stobs rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:409a-6	mi 'jigs pa rnams ni mi 'jigs pa rnams kyis stong ngo //	409a	mi jigs ba rnams ni mi jigs ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:409a-7	so so yang dag par rig pa rnams ni so so yang dag par rig pa rnams kyis stong ngo //	409a	so so yang dag ba rig ba rnams ni so so yang dag ba rig ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:409a-8	byams pa chen po ni byams pa chen pos stong ngo //	409a	byams ba chen po ni byams ba chen pos stong ngo 
BO_K02_D0008-4_H0009-4:409a-9	snying rje chen po ni snying rje chen pos stong ngo //	409a	snying rje chen po ni snying rje chen pos stong ngo 
BO_K02_D0008-4_H0009-4:409a-10	sangs rgyas kyi chos ma 'dres pa rnams ni sangs rgyas kyi chos ma 'dres pa rnams kyis stong ngo //	409a	sangs rgya kyi chos ma dre ba rnams ni sangs rgya kyi chos ma dre ba rnams kyis stong ngo 
BO_K02_D0008-4_H0009-4:409a-11	byang chub sems dpa' ni byang chub sems dpas stong ngo //	409a	byang chub sems dpa ni byang chub sems dpas stong ngo 
BO_K02_D0008-4_H0009-4:409a-12	koo shi ka /	409a	koo chi ka 
BO_K02_D0008-4_H0009-4:409a-13	de ltar na 'phags pa'i bden pa stong pa nyid dang / bsam gtan stong pa nyid dang / tshad med pa stong pa nyid dang / gzugs med pa'i snyoms par 'jug pa stong pa nyid dang / rnam par thar pa stong pa nyid dang / mthar gyis gnas pa'i snyoms par 'jug pa stong pa nyid dang /	409a	de ltar na phag ba bden ba stong ba nyid dang bsam gtan stong ba nyid dang tshad med ba stong ba nyid dang gzugs med ba snyom ba jug ba stong ba nyid dang rnam ba thar ba stong ba nyid dang mthar gyis gnas ba snyom ba jug ba stong ba nyid dang 
BO_K02_D0008-4_H0009-4:409b-0	rnam par thar pa'i sgo stong pa nyid dang / mtshan ma med pa dang / smon pa med pa stong pa nyid dang / mngon par shes pa stong pa nyid dang / @409b ting nge 'dzin stong pa nyid dang / gzungs kyi sgo stong pa nyid dang /	409b	rnam ba thar ba sgo stong ba nyid dang mtshan ma med ba dang smon ba med ba stong ba nyid dang mngon ba shes ba stong ba nyid dang ting nge dzin stong ba nyid dang gzungs kyi sgo stong ba nyid dang 
BO_K02_D0008-4_H0009-4:409b-1	de bzhin gshegs pa'i stobs stong pa nyid dang / mi 'jigs pa stong pa nyid dang / so so yang dag par rig pa stong pa nyid dang / byams pa chen po stong pa nyid dang / snying rje chen po stong pa nyid dang / sangs rgyas kyi chos ma 'dres pa stong pa nyid dang /	409b	de bzhin gshegs ba stobs stong ba nyid dang mi jigs ba stong ba nyid dang so so yang dag ba rig ba stong ba nyid dang byams ba chen po stong ba nyid dang snying rje chen po stong ba nyid dang sangs rgya kyi chos ma dre ba stong ba nyid dang 
BO_K02_D0008-4_H0009-4:409b-2	byang chub sems dpa' stong pa nyid de la gnyis su med cing gnyis su byar med do //	409b	byang chub sems dpa stong ba nyid de la gnyis su med cing gnyis su byar med do 
BO_K02_D0008-4_H0009-4:409b-3	koo shi ka /	409b	koo chi ka 
BO_K02_D0008-4_H0009-4:409b-4	byang chub sems dpa' sems dpa' chen pos shes rab kyi pha rol tu phyin pa la de ltar gnas par bya'o //	409b	byang chub sems dpa sems dpa chen pos shes rab kyi pha rol tu phyin ba la de ltar gnas ba byed 
BO_K02_D0008-4_H0009-4:409b-5	koo shi ka /	409b	koo chi ka 
BO_K02_D0008-4_H0009-4:409b-6	gzhan yang nyan thos kyi theg pa ni nyan thos kyi theg pas stong ngo //	409b	gzhan yang nyan thos kyi theg ba ni nyan thos kyi theg ba stong ngo 
BO_K02_D0008-4_H0009-4:409b-7	rang sangs rgyas kyi theg pa ni rang sangs rgyas kyi theg pas stong ngo //	409b	rang sangs rgya kyi theg ba ni rang sangs rgya kyi theg ba stong ngo 
BO_K02_D0008-4_H0009-4:409b-8	sangs rgyas kyi theg pa ni sangs rgyas kyi theg pas stong ngo //	409b	sangs rgya kyi theg ba ni sangs rgya kyi theg ba stong ngo 
BO_K02_D0008-4_H0009-4:409b-9	byang chub sems dpa' ni byang chub sems dpas stong ngo //	409b	byang chub sems dpa ni byang chub sems dpas stong ngo 
BO_K02_D0008-4_H0009-4:409b-10	koo shi ka /	409b	koo chi ka 
BO_K02_D0008-4_H0009-4:409b-11	de ltar na nyan thos kyi theg pa stong pa nyid dang / rang sangs rgyas kyi theg pa stong pa nyid dang / sangs rgyas kyi theg pa stong pa nyid dang / byang chub sems dpa' stong pa nyid de la gnyis su med cing gnyis su byar med do //	409b	de ltar na nyan thos kyi theg ba stong ba nyid dang rang sangs rgya kyi theg ba stong ba nyid dang sangs rgya kyi theg ba stong ba nyid dang byang chub sems dpa stong ba nyid de la gnyis su med cing gnyis su byar med do 
BO_K02_D0008-4_H0009-4:409b-12	koo shi ka /	409b	koo chi ka 
BO_K02_D0008-4_H0009-4:409b-13	byang chub sems dpa' sems dpa' chen pos /	409b	byang chub sems dpa sems dpa chen pos 
BO_K02_D0008-4_H0009-4:409b-14	shes rab kyi pha rol tu phyin pa la de ltar gnas par bya'o //	409b	shes rab kyi pha rol tu phyin ba la de ltar gnas ba byed 
BO_K02_D0008-4_H0009-4:409b-15	koo shi ka /	409b	koo chi ka 
BO_K02_D0008-4_H0009-4:409b-16	gzhan yang nyan thos ni nyan thos kyis stong ngo //	409b	gzhan yang nyan thos ni nyan thos kyis stong ngo 
BO_K02_D0008-4_H0009-4:409b-17	rang sangs rgyas ni rang sangs rgyas kyis stong ngo //	409b	rang sangs rgya ni rang sangs rgya kyis stong ngo 
BO_K02_D0008-4_H0009-4:409b-18	sangs rgyas ni sangs rgyas kyis stong ngo //	409b	sangs rgya ni sangs rgya kyis stong ngo 
BO_K02_D0008-4_H0009-4:409b-19	byang chub sems dpa' ni byang chub sems dpas stong ngo //	409b	byang chub sems dpa ni byang chub sems dpas stong ngo 
BO_K02_D0008-4_H0009-4:410a-0	@410a *// koo shi ka /	410a	koo chi ka 
BO_K02_D0008-4_H0009-4:410a-1	de ltar na nyan thos stong pa nyid dang / rang sangs rgyas stong pa nyid dang / sangs rgyas stong pa nyid dang / byang chub sems dpa' stong pa nyid de la gnyis su med cing gnyis su byar med do //	410a	de ltar na nyan thos stong ba nyid dang rang sangs rgya stong ba nyid dang sangs rgya stong ba nyid dang byang chub sems dpa stong ba nyid de la gnyis su med cing gnyis su byar med do 
BO_K02_D0008-4_H0009-4:410a-2	koo shi ka /	410a	koo chi ka 
BO_K02_D0008-4_H0009-4:410a-3	byang chub sems dpa' sems dpa' chen pos shes rab kyi pha rol tu phyin pa la de ltar gnas par bya'o //	410a	byang chub sems dpa sems dpa chen pos shes rab kyi pha rol tu phyin ba la de ltar gnas ba byed 
BO_K02_D0008-4_H0009-4:410a-4	koo shi ka /	410a	koo chi ka 
BO_K02_D0008-4_H0009-4:410a-5	gzhan yang rgyun du zhugs pa'i 'bras bu ni rgyun du zhugs pa'i 'bras bus stong ngo //	410a	gzhan yang rgyun du jug ba bras bu ni rgyun du jug ba bras bud stong ngo 
BO_K02_D0008-4_H0009-4:410a-6	len cig phyir 'ong ba'i 'bras bu ni lan cig phyir 'ong ba'i 'bras bus stong ngo //	410a	len cig phyir ng ba bras bu ni lan cig phyir ng ba bras bud stong ngo 
BO_K02_D0008-4_H0009-4:410a-7	phyir mi 'ong ba'i 'bras bu ni phyir mi 'ong ba'i 'bras bus stong ngo //	410a	phyir mi ng ba bras bu ni phyir mi ng ba bras bud stong ngo 
BO_K02_D0008-4_H0009-4:410a-8	dgra bcom pa nyid ni dgra bcom pa nyid kyis stong ngo //	410a	dgra joms ba nyid ni dgra joms ba nyid kyis stong ngo 
BO_K02_D0008-4_H0009-4:410a-9	rang byang chub ni rang byang chub kyis stong ngo //	410a	rang byang chub ni rang byang chub kyis stong ngo 
BO_K02_D0008-4_H0009-4:410a-10	lam gyi rnam pa shes pa nyid ni lam gyi rnam pa shes pa nyid kyis stong ngo //	410a	lam gyi rnam ba shes ba nyid ni lam gyi rnam ba shes ba nyid kyis stong ngo 
BO_K02_D0008-4_H0009-4:410a-11	rnam pa thams cad mkhyen pa nyid ni rnam pa thams cad mkhyen pa nyid kyis stong ngo //	410a	rnam ba thams cad mkhyen ba nyid ni rnam ba thams cad mkhyen ba nyid kyis stong ngo 
BO_K02_D0008-4_H0009-4:410a-12	byang chub sems dpa' ni byang chub sems dpas stong ngo //	410a	byang chub sems dpa ni byang chub sems dpas stong ngo 
BO_K02_D0008-4_H0009-4:410a-13	koo shi ka /	410a	koo chi ka 
BO_K02_D0008-4_H0009-4:410a-14	de ltar na rgyun du zhugs pa'i 'bras bu stong pa nyid dang / lan cig phyir 'ong ba'i 'bras bu stong pa nyid dang / phyir mi 'ong ba'i 'bras bu stong pa nyid dang / dgra bcom pa stong pa nyid dang / rang byang chub stong pa nyid dang /	410a	de ltar na rgyun du jug ba bras bu stong ba nyid dang lan cig phyir ng ba bras bu stong ba nyid dang phyir mi ng ba bras bu stong ba nyid dang dgra joms ba stong ba nyid dang rang byang chub stong ba nyid dang 
BO_K02_D0008-4_H0009-4:410b-0	lam gyi rnam pa shes pa nyid stong pa nyid dang / rnam pa thams cad mkhyen pa nyid stong pa nyid dang / byang chub sems dpa' stong pa nyid @410b de la gnyis su med cing gnyis su byar med do //	410b	lam gyi rnam ba shes ba nyid stong ba nyid dang rnam ba thams cad mkhyen ba nyid stong ba nyid dang byang chub sems dpa stong ba nyid de la gnyis su med cing gnyis su byar med do 
BO_K02_D0008-4_H0009-4:410b-1	koo shi ka /	410b	koo chi ka 
BO_K02_D0008-4_H0009-4:410b-2	byang chub sems dpa' sems dpa' chen pos shes rab kyi pha rol tu phyin pa la de ltar gnas par bya'o ////	410b	byang chub sems dpa sems dpa chen pos shes rab kyi pha rol tu phyin ba la de ltar gnas ba byed 
BO_K02_D0008-4_H0009-4:410b-3	shes rab kyi pha rol tu phyin pa stong phrag brgya pa //	410b	shes rab kyi pha rol tu phyin ba stong phrag brgya ba 
BO_K02_D0008-4_H0009-4:410b-4	bam po go brgyad pa //	410b	bam po go brgyad ba 
BO_K02_D0008-4_H0009-4:410b-5	de nas lha'i dbang po brgya byin gyis /	410b	de nas lha dbang po brgya byin gyis 
BO_K02_D0008-4_H0009-4:410b-6	gnas brtan rab 'byor la 'di skad ces smras so //	410b	gnas brtan rab byor la di skad ces smras so 
BO_K02_D0008-4_H0009-4:410b-7	btsun pa rab 'byor /	410b	btsun ba rab byor 
BO_K02_D0008-4_H0009-4:410b-8	ji ltar na byang chub sems dpa' sems dpa' chen pos shes rab kyi pha rol tu phyin pa la gnas par mi bya /	410b	ji ltar na byang chub sems dpa sems dpa chen pos shes rab kyi pha rol tu phyin ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-9	rab 'byor gyis smras pa /	410b	rab byor gyis smras ba 
BO_K02_D0008-4_H0009-4:410b-10	koo shi ka /	410b	koo chi ka 
BO_K02_D0008-4_H0009-4:410b-11	'di la byang chub sems dpa' sems dpa' chen pos shes rab kyi pha rol tu phyin pa la spyod pa'i tshe /	410b	di la byang chub sems dpa sems dpa chen pos shes rab kyi pha rol tu phyin ba la spyod ba tshe 
BO_K02_D0008-4_H0009-4:410b-12	dmigs pa'i tshul gyis gzugs la gnas par mi bya'o //	410b	dmigs ba tshul gyis gzugs la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-13	dmigs pa'i tshul gyis tshor ba la gnas par mi bya'o //	410b	dmigs ba tshul gyis tshor ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-14	dmigs pa'i tshul gyis 'du shes la gnas par mi bya'o //	410b	dmigs ba tshul gyis du shes la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-15	dmigs pa'i tshul gyis 'du byed la gnas par mi bya'o //	410b	dmigs ba tshul gyis du byed la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-16	dmigs pa'i tshul gyis rnam par shes pa la gnas par mi bya'o //	410b	dmigs ba tshul gyis rnam ba shes ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-17	dmigs pa'i tshul gyis mig la gnas par mi bya'o //	410b	dmigs ba tshul gyis mig la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-18	dmigs pa'i tshul gyis rna ba la gnas par mi bya'o //	410b	dmigs ba tshul gyis rna ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-19	dmigs pa'i tshul gyis sna la gnas par mi bya'o //	410b	dmigs ba tshul gyis sna la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-20	dmigs pa'i tshul gyis lce la gnas par mi bya'o //	410b	dmigs ba tshul gyis lce la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-21	dmigs pa'i tshul gyis lus la gnas par mi bya'o //	410b	dmigs ba tshul gyis lus la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-22	dmigs pa'i tshul gyis yid la gnas par mi bya'o //	410b	dmigs ba tshul gyis yid la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:410b-23	dmigs pa'i tshul gyis gzugs la gnas par mi bya'o //	410b	dmigs ba tshul gyis gzugs la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-0	dmigs @411a *// pa'i tshul gyis sgra la gnas par mi bya'o //	411a	dmigs ba tshul gyis sgra la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-1	dmigs pa'i tshul gyis dri la gnas par mi bya'o //	411a	dmigs ba tshul gyis dri la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-2	dmigs pa'i tshul gyis ro la gnas par mi bya'o //	411a	dmigs ba tshul gyis ro la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-3	dmigs pa'i tshul gyis reg la gnas par mi bya'o //	411a	dmigs ba tshul gyis reg la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-4	dmigs pa'i tshul gyis chos la gnas par mi bya'o //	411a	dmigs ba tshul gyis chos la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-5	dmigs pa'i tshul gyis mig gi rnam par shes pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis mig gi rnam ba shes ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-6	dmigs pa'i tshul gyis rna ba'i rnam par shes pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis rna ba rnam ba shes ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-7	dmigs pa'i tshul gyis sna'i rnam par shes pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis sna rnam ba shes ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-8	dmigs pa'i tshul gyis lce'i rnam par shes pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis lce rnam ba shes ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-9	dmigs pa'i tshul gyis lus kyi rnam par shes pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis lus kyi rnam ba shes ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-10	dmigs pa'i tshul gyis yid kyi rnam par shes pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis yid kyi rnam ba shes ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-11	dmigs pa'i tshul gyis mig gi 'dus te reg pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis mig gi du te reg ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-12	dmigs pa'i tshul gyis rna ba'i 'dus te reg pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis rna ba du te reg ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-13	dmigs pa'i tshul gyis sna'i 'dus te reg pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis sna du te reg ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-14	dmigs pa'i tshul gyis lce'i 'dus te reg pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis lce du te reg ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-15	dmigs pa'i tshul gyis lus kyi 'dus te reg pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis lus kyi du te reg ba la gnas ba mi byed 
BO_K02_D0008-4_H0009-4:411a-16	dmigs pa'i tshul gyis yid kyi 'dus te reg pa la gnas par mi bya'o //	411a	dmigs ba tshul gyis yid kyi du te reg ba la gnas ba mi byed 
