segmentnr	original	stemmed
BO_T04_D3883:45a-6	de lta bas na zhes bya ba la sogs pa ni mjug sdud pa ste rtogs par sla'o //	de lta ba na zhes byed ba la sogs ba ni mjug sdud ba ste rtogs ba sla 
BO_T04_D3883:45a-7	gal te snang ba'i ngo bo gang yin pa de mi 'gog na 'o na ci 'gog snyam pa la /	gal te snang ba ngo bo gang yin ba de mi gog na mang na ci gog snyam ba la 
BO_T04_D3883:45a-8	bshad pa / rnam pa gang snang ba min la /	chad ba rnam ba gang snang ba min la 
BO_T04_D3883:45a-9	smra ba gzhan gyis yongs su brtags pa de nyid 'gog ces bya bar sbyar ro //	smra ba gzhan gyis yongs su rtog ba de nyid gog ces byed ba sbyor ro 
BO_T04_D3883:45a-10	de yang ni zhes bya ba ni dmigs kyis bsal ba'o //	de yang ni zhes byed ba ni dmigs kyis bsal ba 
BO_T04_D3883:45a-11	rnam pa de gang yin snyam pa la /	rnam ba de gang yin snyam ba la 
BO_T04_D3883:45a-12	yang dag par zhes bya sogs par zhes bya ba smos so //	yang dag ba zhes byed sogs ba zhes byed ba smos so 
BO_T04_D3883:45a-13	de gang yin snyam pa la /	de gang yin snyam ba la 
BO_T04_D3883:45a-14	skye la sogs pa zhes bya ba smos so //	skye la sogs ba zhes byed ba smos so 
BO_T04_D3883:45a-15	gang yang zhes bya ba la sogs pa rnam par 'grel pa ni khong du chud par sla'o //	gang yang zhes byed ba la sogs ba rnam ba grel ba ni khong du chud ba sla 
BO_T04_D3883:45a-16	bstan bcos la sogs pa la brten nas zhes bya ba la sogs pa smos pas ni /	ston chos la sogs ba la rten nas zhes byed ba la sogs ba smos ba ni 
BO_T04_D3883:45a-17	grogs po ngan pa la brten pa dang / log pa la goms pa'i bag chags thog ma med pa'i dus can la brten pa yang gzung ngo //	grogs po ngan ba la rten ba dang log ba la goms ba bag chags thogs ma med ba dus can la rten ba yang gzung ngo 
BO_T04_D3883:45a-18	ci'i phyir de nyid 'gog snyam pa la /	ci phyir de nyid gog snyam ba la 
BO_T04_D3883:45a-19	de bkag pa la zhes bya ba la sogs pa smos so //	de gog ba la zhes byed ba la sogs ba smos so 
BO_T04_D3883:45a-20	de bas rigs pas smra ba'i lta ba /	de ba rigs ba smra ba lta ba 
BO_T04_D3883:45a-21	'dir ni de lta bu ji skad smos pa'i rnam pas brtags pa kho na ste /	dir ni de lta bu ji skad smos ba rnam ba rtog ba kho na ste 
BO_T04_D3883:45a-22	mi snang ba la yang dag par skye ba la sogs par rtog pas sgro btags pa kho na /	mi snang ba la yang dag ba skye ba la sogs ba rtogs ba sgro dogs ba kho na 
BO_T04_D3883:45a-23	dgag par rigs te rigs pas rung ngo zhes bya ba'i tha tshig go //	gog ba rigs te rigs ba rung ngo zhes byed ba tha tshig go 
BO_T04_D3883:45a-24	gal te ci'i phyir zhe na /	gal te ci phyir zhe na 
BO_T04_D3883:45a-25	bshad pa / ji skad smos pa'i nyes pa med pa'i phyir ro //	chad ba ji skad smos ba nyes ba med ba phyir ro 
BO_T04_D3883:45a-26	gong du brjod pa mngon sum la sogs pa dang 'gal ba'i nyes pa med pa'i phyir ro zhes bya ba'i tha tshig go //	gong du rjod ba mngon sum la sogs ba dang gal ba nyes ba med ba phyir ro zhes byed ba tha tshig go 
BO_T04_D3883:45a-27	brtags pa ma yin 'gog pa 'di //	rtog ba ma yin gog ba di 
BO_T04_D3883:45a-28	zhes bya ba la sogs pa ni /	zhes byed ba la sogs ba ni 
BO_T04_D3883:45a-29	gzugs la sogs pa'i lus rtog pa'i nyes pas ma spangs pa zhes bya ba la sogs pas 'grel te /	gzugs la sogs ba lus rtogs ba nyes ba ma spong ba zhes byed ba la sogs ba grel te 
BO_T04_D3883:45a-30	rtog pa nyid nyes pa yin no //	rtogs ba nyid nyes ba yin no 
BO_T04_D3883:45a-31	gzugs la sogs pa'i lus 'di la des ma spags pa kho na yod pas zhes tshig rnam par sbyar ro //	gzugs la sogs ba lus di la des ma spog ba kho na yod ba zhes tshig rnam ba sbyor ro 
BO_T04_D3883:45a-32	ci lta bu zhig ce na /	ci lta bu jig ce na 
BO_T04_D3883:45a-33	rgyu dang rkyen la rag las te skye bas gzhan gyi dbang gi bdag nyid do //	rgyu dang rkyen la rag las te skye ba gzhan gyi dbang gi bdag nyid do 
BO_T04_D3883:45a-34	ci'i phyir lus rtog pa'i nyes pas ma spags pa can yin snyam pa la /	ci phyir lus rtogs ba nyes ba ma spog ba can yin snyam ba la 
BO_T04_D3883:45b-0	bshad pa / rnam par shes pa tsam snang ba yin te rtog pas @45b dben pa'i shes pa snang ba zhes bya ba'i tha tshig go //	chad ba rnam ba shes ba tsam snang ba yin te rtogs ba dben ba shes ba snang ba zhes byed ba tha tshig go 
BO_T04_D3883:45b-1	tsam smos pa ni rtog pa dang lhan cig pa rnam par gcod par byed pa'o //	tsam smos ba ni rtogs ba dang lhan cig ba rnam ba gcod ba byed ba 
BO_T04_D3883:45b-2	gzugs la sogs pa de lta bu de ni rang rig pa'i phyir /	gzugs la sogs ba de lta bu de ni rang rig ba phyir 
BO_T04_D3883:45b-3	dgag par bya mi nus pa 'ba' zhig tu ma zad kyi /	gog ba byed mi nus ba ba jig tu ma zad kyi 
BO_T04_D3883:45b-4	'gog par byed na byed pa po la phyir gnod pa kho na byed do zhes bya bar sbyar ro //	gog ba byed na byed ba po la phyir gnod ba kho na byed do zhes byed ba sbyor ro 
BO_T04_D3883:45b-5	gang gis she na /	gang gis she na 
BO_T04_D3883:45b-6	bshad pa / mngon sum la sogs pas so //	chad ba mngon sum la sogs ba so 
BO_T04_D3883:45b-7	sogs pa smos pas ni /	sogs ba smos ba ni 
BO_T04_D3883:45b-8	rjes su dpag pa la sogs pa nang du bsdu bar bya'o //	rjes su dpog ba la sogs ba nang du sdud ba byed 
BO_T04_D3883:45b-9	gal te gzugs la sogs pa snang ba la yang dag par skye ba la sogs par brtags pa gang yin pa de ni dgag par rigs kyi /	gal te gzugs la sogs ba snang ba la yang dag ba skye ba la sogs ba rtog ba gang yin ba de ni gog ba rigs kyi 
BO_T04_D3883:45b-10	gtso bo la sogs pa dgag pa go snang ba gang gi yin /	gtso bo la sogs ba gog ba go snang ba gang gi yin 
BO_T04_D3883:45b-11	ma yin nam zhe na /	ma yin nam zhe na 
BO_T04_D3883:45b-12	bshad pa / rnam par rtog pa snang ba yi //	chad ba rnam ba rtogs ba snang ba yi 
BO_T04_D3883:45b-13	gtso bo la sogs yang dag par //	gtso bo la sogs yang dag ba 
BO_T04_D3883:45b-14	zhes bya ba la sogs pa smos so //	zhes byed ba la sogs ba smos so 
BO_T04_D3883:45b-15	sogs pa'i sgras ni bdag la sogs pa gzung ngo //	sogs ba sgras ni bdag la sogs ba gzung ngo 
BO_T04_D3883:45b-16	snang ba'i nyams su myong ba'i rtag pa la sogs pa'i ngo bo dngos po'i rgyur gyur par grangs can la sogs pa gzhan gyis brtags pa gang yin pa de 'gog go //	snang ba nyams su myong ba rtag ba la sogs ba ngo bo dngos po rgyur gyur ba grangs can la sogs ba gzhan gyis rtog ba gang yin ba de gog go 
BO_T04_D3883:45b-17	ji ltar brtags she na /	ji ltar rtog she na 
BO_T04_D3883:45b-18	bshad pa / yang dag par ro //	chad ba yang dag ba ro 
BO_T04_D3883:45b-19	kha cig na re 'dus byas yang dag par na mi skye'o zhes bya ba yang dag par zhes bya ba'i tshig 'di 'gog pa'i bye brag yin te ;	kha cig na re du byed yang dag ba na mi skye zhes byed ba yang dag ba zhes byed ba tshig di gog ba bye brag yin te 
BO_T04_D3883:45b-20	de'i phyir 'dus byas yang dag par mi skye'o zhes bya ba ni /	de phyir du byed yang dag ba mi skye zhes byed ba ni 
BO_T04_D3883:45b-21	'di skad du bden pa kho nar mi skye'o zhes bshad pa yin no //	di skad du bden ba kho nar mi skye zhes chad ba yin no 
BO_T04_D3883:45b-22	de lta na yang kun rdzob tu yang mi skye'o zhes bya bar 'gyur te /	de lta na yang kun rdzob tu yang mi skye zhes byed ba gyur te 
BO_T04_D3883:45b-23	de'i phyir khyod la khas blangs pa dang 'gal ba'i nyes par 'gyur ro zhes zer ba de dgag pa'i phyir /	de phyir khyod la khas blangs ba dang gal ba nyes ba gyur ro zhes zer ba de gog ba phyir 
BO_T04_D3883:45b-24	bshad pa / yang dag par skye ba la sogs par brtags pa mi snang ba 'gog par byed pa la yang dag par zhes bya ba'i tshig ni 'gog pa'i bye brag ma yin gyi 'di skad bstan pa yin te /	chad ba yang dag ba skye ba la sogs ba rtog ba mi snang ba gog ba byed ba la yang dag ba zhes byed ba tshig ni gog ba bye brag ma yin gyi di skad ston ba yin te 
BO_T04_D3883:45b-25	yang dag par skye'o zhes gang pha rol pos khas blangs pa de dgag par sbyar gyi /	yang dag ba skye zhes gang pha rol pos khas blangs ba de gog ba sbyor gyi 
BO_T04_D3883:45b-26	'di 'gog pa'i bye brag ni ma yin no //	di gog ba bye brag ni ma yin no 
BO_T04_D3883:45b-27	de'i phyir gang gis na khas blangs pa dang 'gal bar 'gyur ba /	de phyir gang gis na khas blangs ba dang gal ba gyur ba 
BO_T04_D3883:45b-28	kun rdzob ji ltar med par 'gyur //	kun rdzob ji ltar med ba gyur 
BO_T04_D3883:45b-29	zhes bshad pa yin no //	zhes chad ba yin no 
BO_T04_D3883:46a-0	gzhan gyi dbang bsgrub par bya ba'i phyir mdo gang dag 'phags pa rnams kyis gsungs pa de dag 'di kho nar rung ngo zhes bya bar bstan pa'i phyir mdo @46a * //	gzhan gyi dbang sgrub ba byed ba phyir mdo gang dag phag ba rnams kyis gsungs ba de dag di kho nar rung ngo zhes byed ba ston ba phyir mdo 
BO_T04_D3883:46a-1	rnams bshad par 'dod nas /	rnams chad ba dod nas 
BO_T04_D3883:46a-2	de nyid kyi phyir zhes bya ba la sogs pa smos so //	de nyid kyi phyir zhes byed ba la sogs ba smos so 
BO_T04_D3883:46a-3	gzhan la ni gzhan gyi dbang bkag pa'i phyir /	gzhan la ni gzhan gyi dbang gog ba phyir 
BO_T04_D3883:46a-4	ji ltar mi 'thad pa de bzhin du bshad zin to //	ji ltar mi thad ba de bzhin du chad zin to 
BO_T04_D3883:46a-5	yang dag par skye ba la sogs pa'i mtshan nyid du /	yang dag ba skye ba la sogs ba mtshan nyid du 
BO_T04_D3883:46a-6	brtags pa'i dngos po yod ma yin//	rtog ba dngos po yod ma 
BO_T04_D3883:46a-7	gzhan gyi dbang ni yod pa ste //	gzhan gyi dbang ni yod ba ste 
BO_T04_D3883:46a-8	rten cing 'brel bar 'byung ba'i dngos po ji ltar snang ba bzhin zhes bya ba'i tha tshig go //	rten cing brel ba byung ba dngos po ji ltar snang ba bzhin zhes byed ba tha tshig go 
BO_T04_D3883:46a-9	brtags pa yod do zhes smra na sgro 'dogs pa'i mthar ltung ngo //	rtog ba yod do zhes smra na sgro dogs ba mthar ltung ngo 
BO_T04_D3883:46a-10	ji ltar snang ba bzhin yang med do zhes smra na /	ji ltar snang ba bzhin yang med do zhes smra na 
BO_T04_D3883:46a-11	skur ba 'debs pa'i mthar ltung ngo //	skur ba debs ba mthar ltung ngo 
BO_T04_D3883:46a-12	de'i phyir / sgro 'dogs pa dang skur 'debs pa'i //	de phyir sgro dogs ba dang skur debs ba 
BO_T04_D3883:46a-13	mthar rtogs pa ni phung bar 'gyur //	mthar rtogs ba ni phung ba gyur 
BO_T04_D3883:46a-14	gzhan gyi dbang gi mtshan nyid kyi //	gzhan gyi dbang gi mtshan nyid kyi 
BO_T04_D3883:46a-15	chos rnams thams cad brtags pa yi //	chos rnams thams cad rtog ba yi 
BO_T04_D3883:46a-16	ngo bo nyid kyis ma skyes so //	ngo bo nyid kyis ma skye so 
BO_T04_D3883:46a-17	ji ltar snang ba bzhin ni rang gi ngo bos skyes pa kho na yin no //	ji ltar snang ba bzhin ni rang gi ngo bod skye ba kho na yin no 
BO_T04_D3883:46a-18	de lta ma yin na brtags pa zhes bya ba'i bye brag don med par 'gyur ro //	de lta ma yin na rtog ba zhes byed ba bye brag don med ba gyur ro 
BO_T04_D3883:46a-19	mi rnams gzhan gyi dbang dngos po ji ltar snang ba gzhan skyes pa la brten nas rnam par rtog pa 'byung ngo //	mi rnams gzhan gyi dbang dngos po ji ltar snang ba gzhan skye ba la rten nas rnam ba rtogs ba byung ngo 
BO_T04_D3883:46a-20	gzugs la brtags pa med pa ste //	gzugs la rtog ba med ba ste 
BO_T04_D3883:46a-21	des dben pa ni gzhan gyi dbang gi dngos po yin no //	des dben ba ni gzhan gyi dbang gi dngos po yin no 
BO_T04_D3883:46a-22	de yang ngo bo nyid yin pas /	de yang ngo bo nyid yin ba 
BO_T04_D3883:46a-23	rab 'byor gzugs ni gzugs med pa'i ngo bo nyid yin zhes rgyas par 'byung ngo zhes bya ba yang brjod par rung ngo //	rab byor gzugs ni gzugs med ba ngo bo nyid yin zhes rgya ba byung ngo zhes byed ba yang rjod ba rung ngo 
BO_T04_D3883:46a-24	brgya zhig la dngos po gang zhig med pa de la gzugs kyang med na ji ltar ngo bo nyid du 'gyur bar 'os zhes smra bar 'gyur bas /	brgya jig la dngos po gang jig med ba de la gzugs kyang med na ji ltar ngo bo nyid du gyur ba s zhes smra ba gyur ba 
BO_T04_D3883:46a-25	de ltar byas na zhes bya ba la sogs pa smos so //	de ltar byed na zhes byed ba la sogs ba smos so 
BO_T04_D3883:46a-26	'di snyam du gzhan gyi dbang ji ltar snang ba bzhin yod pa'i phyir /	di snyam du gzhan gyi dbang ji ltar snang ba bzhin yod ba phyir 
BO_T04_D3883:46a-27	gzugs med pa'i ngo bo nyid ces bya ba'i tshig ni kho bo kho na la rung gi khyod la ni ma yin te /	gzugs med ba ngo bo nyid ces byed ba tshig ni kho bo kho na la rung gi khyod la ni ma yin te 
BO_T04_D3883:46a-28	de tshul ji lta ba bzhin du bkag pa'i phyir ro snyam du bsams pa'o //	de tshul ji lta ba bzhin du gog ba phyir ro snyam du bsams ba 
BO_T04_D3883:46a-29	de lta na gzugs med pa'i ngo bo nyid ces bya ba'i tshig 'di'i don ni gzhan gyi dbang brtags pa'i ngo bos dben pa'i ngo bo nyid yin no zhes bya bar 'gyur ro //	de lta na gzugs med ba ngo bo nyid ces byed ba tshig di don ni gzhan gyi dbang rtog ba ngo bod dben ba ngo bo nyid yin no zhes byed ba gyur ro 
BO_T04_D3883:46a-30	las dang 'bras bu dag ji ltar //	las dang bras bu dag ji ltar 
BO_T04_D3883:46a-31	rnam par gnas zhes bya ba lhag ma'o //	rnam ba gnas zhes byed ba lhag ma 
BO_T04_D3883:46a-32	bsam pa ni las dang 'bras bu dag ni dbang po'i yul ma yin pa'i phyir ji ltar snang ba bzhin rnam par gnas par rigs pa ma yin no snyam pa 'di yin no //	bsam ba ni las dang bras bu dag ni dbang po yul ma yin ba phyir ji ltar snang ba bzhin rnam ba gnas ba rigs ba ma yin no snyam ba di yin no 
BO_T04_D3883:46b-0	@46b mthong ba po'i lta ba la zhes bya ba la sogs pas ni 'di skad du /	mthong ba po lta ba la zhes byed ba la sogs ba ni di skad du 
BO_T04_D3883:46b-1	dngos po ni khyod kho na'i mthong ba ltar rnam par gnas pa ma yin gyi /	dngos po ni khyod kho na mthong ba ltar rnam ba gnas ba ma yin gyi 
BO_T04_D3883:46b-2	de gang gis ji ltar mthong ba de'i mthong ba la yang brten nas de ji ltar snang ba bzhin rnam par gnas la /	de gang gis ji ltar mthong ba de mthong ba la yang rten nas de ji ltar snang ba bzhin rnam ba gnas la 
BO_T04_D3883:46b-3	bcom ldan 'das kyis kyang las dang 'bras bu ji ltar gzigs pa de bzhin du /	joms ldan da kyis kyang las dang bras bu ji ltar gzigs ba de bzhin du 
BO_T04_D3883:46b-4	bcom ldan 'das kyi gzigs pa la brten nas de gnyis rnam par gnas pas de'i phyir /	joms ldan da kyi gzigs ba la rten nas de gnyis rnam ba gnas ba de phyir 
BO_T04_D3883:46b-5	thams cad ji ltar snang bzhin gnas //	thams cad ji ltar snang bzhin gnas 
BO_T04_D3883:46b-6	zhes bya ba la sogs pa smos te /	zhes byed ba la sogs ba smos te 
BO_T04_D3883:46b-7	ri rab la sogs pa yang snyam du bsams pa'o //	ri rab la sogs ba yang snyam du bsams ba 
BO_T04_D3883:46b-8	'di la gzigs pa snang ba thogs pa mi mnga' ba yod pas zhes tshig rnam par sbyar ro //	di la gzigs ba snang ba thogs ba mi mnga ba yod ba zhes tshig rnam ba sbyor ro 
BO_T04_D3883:46b-9	thugs rje'i rang bzhin can zhes bya ba'i rang bzhin ni rgyu 'am ngo bo nyid yin no //	thugs rje rang bzhin can zhes byed ba rang bzhin ni rgyu mang ngo bo nyid yin no 
BO_T04_D3883:46b-10	rtog pas bcings pa gzigs nas ni //	rtogs ba ching ba gzigs nas ni 
BO_T04_D3883:46b-11	ji ltar snang ba bzhin kho na zhes bya ba lhag ma'o //	ji ltar snang ba bzhin kho na zhes byed ba lhag ma 
BO_T04_D3883:46b-12	de nyid kyis zhes bya ba ni sngar bstan pa las dang 'bras bu dag gzigs pa po yin par ston te //	de nyid kyis zhes byed ba ni sngar ston ba las dang bras bu dag gzigs ba po yin ba ston te 
BO_T04_D3883:46b-13	sogs pa smos bas ni /	sogs ba smos ba ni 
BO_T04_D3883:46b-14	phung po dang khams la sogs pa yongs su bsdu'o //	phung po dang khams la sogs ba yongs su sdud 
BO_T04_D3883:46b-15	'gro ba rtog pa'i lcags sgrog gis bcings pa la gzigs nas /	gro ba rtogs ba lcags sgrog gis ching ba la gzigs nas 
BO_T04_D3883:46b-16	'gro ba bcings pa thar pa bstan pa mdzad do zhes bya bar sbyar ro //	gro ba ching ba thar ba ston ba mdzad do zhes byed ba sbyor ro 
BO_T04_D3883:46b-17	gang du bcings she na /	gang du ching she na 
BO_T04_D3883:46b-18	'khor ba'i btson rar ro //	khor ba btson rar ro 
BO_T04_D3883:46b-19	bcings ba thar pa bstan pa mdzad pa de su snyam pa la /	ching ba thar ba ston ba mdzad ba de su snyam ba la 
BO_T04_D3883:46b-20	bshad pa / bcom ldan 'das las dang 'bras bu mkhyen pa'i thugs rje'i rang bzhin can gyi sku can de nyid do //	chad ba joms ldan da las dang bras bu mkhyen ba thugs rje rang bzhin can gyi sku can de nyid do 
BO_T04_D3883:46b-21	'di la thugs rje'i rang bzhin gyi sku yod pas zhes tshig rnam par sbyar ro //	di la thugs rje rang bzhin gyi sku yod ba zhes tshig rnam ba sbyor ro 
BO_T04_D3883:46b-22	ci mdzad de zhe na /	ci mdzad de zhe na 
BO_T04_D3883:46b-23	dngos por 'dzin pa ma lus par sel bar mdzad cing ngo //	dngos por dzin ba ma lus ba sel ba mdzad cing ngo 
BO_T04_D3883:46b-24	ji ltar zhe na /	ji ltar zhe na 
BO_T04_D3883:46b-25	bshad pa / rim gyis so //	chad ba rim gyis so 
BO_T04_D3883:46b-26	rim pa gang gis she na /	rim ba gang gis she na 
BO_T04_D3883:46b-27	bsam pa ji lta ba bzhin du phung po la sogs pa bstan pas so //	bsam ba ji lta ba bzhin du phung po la sogs ba ston ba so 
BO_T04_D3883:46b-28	ji ste rtogs pa zhes bya ba 'di ci yin zhes bya ba 'di la bsam pa ni chos thams cad ngo bo nyid med pa yin na rtog pa zhes bya ba ci yang med do snyam pa 'di yin no //	ji ste rtogs ba zhes byed ba di ci yin zhes byed ba di la bsam ba ni chos thams cad ngo bo nyid med ba yin na rtogs ba zhes byed ba ci yang med do snyam ba di yin no 
BO_T04_D3883:46b-29	ci yin zhes bya ba'i sgra ni spong ba'o //	ci yin zhes byed ba sgra ni spong ba 
BO_T04_D3883:46b-30	sgro btags rnam can rtog pa yin //	sgro dogs rnam can rtogs ba yin 
BO_T04_D3883:46b-31	zhes bya ba 'dis ni /	zhes byed ba dis ni 
BO_T04_D3883:46b-32	'di thams cad ni ji ltar snang ba bzhin rnam par gnas te /	di thams cad ni ji ltar snang ba bzhin rnam ba gnas te 
BO_T04_D3883:47a-0	de'i phyir khams gsum pa'i sems dang sems las byung ba @47a * //	de phyir khams gsum ba sems dang sems las byung ba 
BO_T04_D3883:47a-1	sgro btags pa'i rnam pa can rtog pa yang ji ltar snang ba bzhin kho na yin no zhes de ston par byed do //	sgro dogs ba rnam ba can rtogs ba yang ji ltar snang ba bzhin kho na yin no zhes de ston ba byed do 
