segmentnr	original	stemmed
BO_T04_D3883:47a-2	de lta bu yin du zad mod 'on kyang khams gsum pa'i sems dang sems las byung ba rnams ngo bo nyid med pa yin no /	de lta bu yin du zad mod n kyang khams gsum ba sems dang sems las byung ba rnams ngo bo nyid med ba yin no 
BO_T04_D3883:47a-3	ji ltar 'ching ba'i rgyu nyid du gsungs snyam pa la /	ji ltar ching ba rgyu nyid du gsungs snyam ba la 
BO_T04_D3883:47a-4	de dag 'ching ba'i rgyu nyid du /	de dag ching ba rgyu nyid du 
BO_T04_D3883:47a-5	ji ltar rnam pa gang gis gzigs pa de bzhin gsungs /	ji ltar rnam ba gang gis gzigs ba de bzhin gsungs 
BO_T04_D3883:47a-6	ji ltar snang ba bzhin 'ching ba'i rgyu nyid du zhes bya ba lhag ma'o //	ji ltar snang ba bzhin ching ba rgyu nyid du zhes byed ba lhag ma 
BO_T04_D3883:47a-7	de dag kyang zhes bya ba la sogs pas tshig le'ur byas pa'i cha 'di nyid gsal bar byed do //	de dag kyang zhes byed ba la sogs ba tshig leur byed ba cha di nyid gsal ba byed do 
BO_T04_D3883:47a-8	ci'i phyir / yang dag par ni ma yin zhe na /	ci phyir yang dag ba ni ma yin zhe na 
BO_T04_D3883:47a-9	'di ltar de dag med pa'i phyir ro //	di ltar de dag med ba phyir ro 
BO_T04_D3883:47a-10	gal te de lta na ji ltar med pa rnams don bya ba dag la nus snyam pa la /	gal te de lta na ji ltar med ba rnams don byed ba dag la nus snyam ba la 
BO_T04_D3883:47a-11	bshad pa / med pa lcags sgrog la sogs pa rnams kyang don bya ba dag la nus pa ji ltar snang ba bzhin du 'dod de /	chad ba med ba lcags sgrog la sogs ba rnams kyang don byed ba dag la nus ba ji ltar snang ba bzhin du dod de 
BO_T04_D3883:47a-12	'di ltar lcags sgrog la sogs pa yang phyogs kyi chas gzhigs na med pa nyid do //	di ltar lcags sgrog la sogs ba yang phyogs kyi cha gzhigs na med ba nyid do 
BO_T04_D3883:47a-13	yang na srid pa'o //	yang na srid ba 
BO_T04_D3883:47a-14	'di ni rnam par dbye ba'i phyir /	di ni rnam ba byed ba phyir 
BO_T04_D3883:47a-15	med pa rnams kyang zhes bya ba smos te /	med ba rnams kyang zhes byed ba smos te 
BO_T04_D3883:47a-16	'ching ba la sogs pa'i don byed par mi 'gal ba kho na'o zhes bya bar sbyar ro //	ching ba la sogs ba don byed ba mi gal ba kho na zhes byed ba sbyor ro 
BO_T04_D3883:47a-17	ji ltar snyam pa la /	ji ltar snyam ba la 
BO_T04_D3883:47a-18	ji ltar grags pa bzhin zhes bya ba smos te /	ji ltar grags ba bzhin zhes byed ba smos te 
BO_T04_D3883:47a-19	ji ltar snang ba bzhin zhes bya ba'i tha tshig go //	ji ltar snang ba bzhin zhes byed ba tha tshig go 
BO_T04_D3883:47a-20	ci'i phyir yang dag par ma yin zhe na /	ci phyir yang dag ba ma yin zhe na 
BO_T04_D3883:47a-21	yang dag par na 'ching ba dang bcing bar bya ba dag kyang med do zhes bya ba smos so //	yang dag ba na ching ba dang ching ba byed ba dag kyang med do zhes byed ba smos so 
BO_T04_D3883:47a-22	ci 'dra snyam na /	ci dra snyam na 
BO_T04_D3883:47a-23	bshad pa / 'ching ba bzhin no //	chad ba ching ba bzhin no 
BO_T04_D3883:47a-24	'ching ba ni lcags sgrog la sogs pa'o //	ching ba ni lcags sgrog la sogs ba 
BO_T04_D3883:47a-25	med pa rnams kyi nus pa yang ji ltar snang ba bzhin du 'dod do zhes bya ba 'di de ltar shes par bya ste /	med ba rnams kyi nus ba yang ji ltar snang ba bzhin du dod do zhes byed ba di de ltar shes ba byed ste 
BO_T04_D3883:47a-26	'di ltar / yod pa rnams kyi nus pa ni //	di ltar yod ba rnams kyi nus ba ni 
BO_T04_D3883:47a-27	ji ltar bur yang mi mthong ngo //	ji ltar bur yang mi mthong ngo 
BO_T04_D3883:47a-28	sangs rgyas rnams kyis kyang zhes bya ba lhag ma'o //	sangs rgya rnams kyis kyang zhes byed ba lhag ma 
BO_T04_D3883:47a-29	'di rnam par 'grel par byed de /	di rnam ba grel ba byed de 
BO_T04_D3883:47a-30	yod pa rnams kyi nus pa ni sangs rgyas kyis kyang gzigs par mi spyod ces bya bar sbyar ro //	yod ba rnams kyi nus ba ni sangs rgya kyis kyang gzigs ba mi spyod ces byed ba sbyor ro 
BO_T04_D3883:47a-31	ci la zhe na /	ci la zhe na 
BO_T04_D3883:47a-32	don byed pa dag la'o //	don byed ba dag la 
BO_T04_D3883:47a-33	ci'i phyir snyam pa la /	ci phyir snyam ba la 
BO_T04_D3883:47a-34	bshad pa / shes pa rnam pa med pa dang // rnam pa dang ldan pas yongs su gcod pa med pa'i phyir ro //	chad ba shes ba rnam ba med ba dang rnam ba dang ldan ba yongs su gcod ba med ba phyir ro 
BO_T04_D3883:47a-35	'o na gzhan zhig yongs su gcod par byed par 'gyur ro snyam pa la /	mang na gzhan jig yongs su gcod ba byed ba gyur ro snyam ba la 
BO_T04_D3883:47b-0	yongs su gcod par byed pa gzhan yang zhes bya ba la sogs pa @47b smos so //	yongs su gcod ba byed ba gzhan yang zhes byed ba la sogs ba smos so 
BO_T04_D3883:47b-1	med pa la ni bye brag ci yang med pas ji ltar 'dod chags la sogs pa 'ching bar nus pa ltar sdug bsngal la chos shes pa'i bzod pa la sogs pa yang de dang 'dra bar 'gyur la /	med ba la ni bye brag ci yang med ba ji ltar dod chags la sogs ba ching ba nus ba ltar sdug sngal la chos shes ba bzod ba la sogs ba yang de dang dra ba gyur la 
BO_T04_D3883:47b-2	ji ltar sdug bsngal la chos shes pa'i bzod pa la sogs pas thar par nus pa ltag /	ji ltar sdug sngal la chos shes ba bzod ba la sogs ba thar ba nus ba ltag 
BO_T04_D3883:47b-3	'dod chags la sogs pa yang de dang 'dra bar 'gyur ba ma yin nam zhe na /	dod chags la sogs ba yang de dang dra ba gyur ba ma yin nam zhe na 
BO_T04_D3883:47b-4	bshad pa / 'dod chags la sogs pa dang / sdug bsngal la chos shes pa'i bzod pa la sogs pa gang las 'ching ba dang thar pa gang zhig yod par thams cad mkhyen pas gzigs pa de yod na /	chad ba dod chags la sogs ba dang sdug sngal la chos shes ba bzod ba la sogs ba gang las ching ba dang thar ba gang jig yod ba thams cad mkhyen ba gzigs ba de yod na 
BO_T04_D3883:47b-5	'dod chags la sogs pa dang sdug bsngal la chos shes pa'i bzod pa la sogs pa de yod na 'ching ba dang thar pa de nges par yod do //	dod chags la sogs ba dang sdug sngal la chos shes ba bzod ba la sogs ba de yod na ching ba dang thar ba de nges ba yod do 
BO_T04_D3883:47b-6	de med na 'dod chags la sogs pa dang / sdug bsngal la chos shes pa'i bzod pa la sogs pa de med na 'ching ba dang thar pa 'di med pa nyid do //	de med na dod chags la sogs ba dang sdug sngal la chos shes ba bzod ba la sogs ba de med na ching ba dang thar ba di med ba nyid do 
BO_T04_D3883:47b-7	rgyu de'i phyir ha cang thal bar mi 'gyur te /	rgyu de phyir ha cang thal ba mi gyur te 
BO_T04_D3883:47b-8	'dod chags la sogs pas kyang thar pa ma yin la /	dod chags la sogs ba kyang thar ba ma yin la 
BO_T04_D3883:47b-9	sdug bsngal la chos shes pa la sogs pa'i bzod pas kyang 'ching ba ma yin no zhes bya ba'i tha tshig go //	sdug sngal la chos shes ba la sogs ba bzod ba kyang ching ba ma yin no zhes byed ba tha tshig go 
BO_T04_D3883:47b-10	tha snyad thams cad ji ltar snang ba kho na bzhin 'jug go zhes bya ba de ni de lta yin no zhes bya bar shes par bya ste /	tha snyad thams cad ji ltar snang ba kho na bzhin jug go zhes byed ba de ni de lta yin no zhes byed ba shes ba byed ste 
BO_T04_D3883:47b-11	de'i phyir dngos po khas blangs su zin kyang ngo bo nyid med pa'i lta ba las gzhan pa dngos por smra ba'i lta ba la /	de phyir dngos po khas blangs su zin kyang ngo bo nyid med ba lta ba las gzhan ba dngos por smra ba lta ba la 
BO_T04_D3883:47b-12	dngos po ji lta ba bzhin tha snyad gdags su ni rigs pas mi rung ngo //	dngos po ji lta ba bzhin tha snyad dogs su ni rigs ba mi rung ngo 
BO_T04_D3883:47b-13	ci'i phyir mi rung snyam pa la /	ci phyir mi rung snyam ba la 
BO_T04_D3883:47b-14	mi snang ba'i phyir zhes bya ba smos te /	mi snang ba phyir zhes byed ba smos te 
BO_T04_D3883:47b-15	dngos po'i ngo bo zhes bya ba lhag ma'o //	dngos po ngo bo zhes byed ba lhag ma 
BO_T04_D3883:47b-16	shes pa'i bdag nyid la ni zhes bya ba la sogs pas ni 'di nyid rnam par 'grel to //	shes ba bdag nyid la ni zhes byed ba la sogs ba ni di nyid rnam ba grel to 
BO_T04_D3883:47b-17	rdul phra rab dag dang zhes bya ba ni phyi rol gyi don yod par smra ba'i lta ba la brten te bshad pa'o //	rdul phra rab dag dang zhes byed ba ni phyi rol gyi don yod ba smra ba lta ba la rten te chad ba 
BO_T04_D3883:47b-18	gnyis med pa zhes bya ba ni rnam par shes par smra ba'i lta ba ste /	gnyis med ba zhes byed ba ni rnam ba shes ba smra ba lta ba ste 
BO_T04_D3883:47b-19	de dag gi ltar na rnam par shes pa'i bdag nyid dngos po'i ngo bo gzung ba dang / 'dzin pa'i bdag nyid kyis dben pa ni gnyis med pa yin no //	de dag gi ltar na rnam ba shes ba bdag nyid dngos po ngo bo gzung ba dang dzin ba bdag nyid kyis dben ba ni gnyis med ba yin no 
BO_T04_D3883:47b-20	gal te mi snang du zin kyang kho bo des tha snyad 'dogs par 'gyur ro snyam pa la /	gal te mi snang du zin kyang kho bo des tha snyad dogs ba gyur ro snyam ba la 
BO_T04_D3883:47b-21	mi snang ba la ni zhes bya ba la sogs pa smros so //	mi snang ba la ni zhes byed ba la sogs ba smros so 
BO_T04_D3883:48a-0	gal te gang snang ba des tha snyad 'dogs par 'gyur ro snyam pa la snang ba gang yin pa zhes bya ba la sogs pa @48a * //	gal te gang snang ba des tha snyad dogs ba gyur ro snyam ba la snang ba gang yin ba zhes byed ba la sogs ba 
BO_T04_D3883:48a-1	smos so // ci'i phyir dngos po'i ngo bo kho na ma yin snyam pa la /	smos so ci phyir dngos po ngo bo kho na ma yin snyam ba la 
BO_T04_D3883:48a-2	bshad pa / 'dus pa ni /	chad ba du ba ni 
BO_T04_D3883:48a-3	dngos po ma yin pa'i phyir ro //	dngos po ma yin ba phyir ro 
BO_T04_D3883:48a-4	gnyis kyang dngos po ma yin pa'i phyir ro zhes bya bar bsnyegs so //	gnyis kyang dngos po ma yin ba phyir ro zhes byed ba snyeg so 
BO_T04_D3883:48a-5	'di gnyis las zhes bya ba ni /	di gnyis las zhes byed ba ni 
BO_T04_D3883:48a-6	gnyis dang 'dus pa dag las so//	gnyis dang du ba dag las 
BO_T04_D3883:48a-7	de zhes bya ba ni dngos po'o //	de zhes byed ba ni dngos po 
BO_T04_D3883:48a-8	ci'i phyir des na ci zhes bya /	ci phyir des na ci zhes byed 
BO_T04_D3883:48a-9	nges par ma zin pa de lta bu la ni tha snyad med de /	nges ba ma zin ba de lta bu la ni tha snyad med de 
BO_T04_D3883:48a-10	tha snyad ni nges pa sngon du 'gro ba can yin pa'i phyir ro //	tha snyad ni nges ba sngon du gro ba can yin ba phyir ro 
BO_T04_D3883:48a-11	de'i phyir kho bo cag gis dngos po ji lta ba bzhin tha snyad gdags su ni rigs pas mi rung ngo zhes dam bcas pa gang yin pa de de kho na bzhin du gnas so //	de phyir kho bo cag gis dngos po ji lta ba bzhin tha snyad dogs su ni rigs ba mi rung ngo zhes dam cha ba gang yin ba de de kho na bzhin du gnas so 
BO_T04_D3883:48a-12	sngar ni snang bzhin du yang de nges par mi zin to zhes bya ba de khas blangs nas bshad do //	sngar ni snang bzhin du yang de nges ba mi zin to zhes byed ba de khas blangs nas chad do 
BO_T04_D3883:48a-13	da ni snang ba nyid la yang the tshom yod pas snang zhes bya ba yang zhes bya ba la sogs pa smos so //	da ni snang ba nyid la yang the tshom yod ba snang zhes byed ba yang zhes byed ba la sogs ba smos so 
BO_T04_D3883:48a-14	ci'i phyir mna' chu btung dgos snyam pa la /	ci phyir mna chu thung dgos snyam ba la 
BO_T04_D3883:48a-15	yid ches pa med pa'i phyir zhes bya ba smos te /	yid ches ba med ba phyir zhes byed ba smos te 
BO_T04_D3883:48a-16	nges pa med pa'i phyir zhes bya ba'i tha tshig go //	nges ba med ba phyir zhes byed ba tha tshig go 
BO_T04_D3883:48a-17	sngar ni dngos po'i ngo bo khas blangs nas dngos po ji lta ba bzhin du tha snyad gdags par rigs pas mi rung ngo zhes bshad do //	sngar ni dngos po ngo bo khas blangs nas dngos po ji lta ba bzhin du tha snyad dogs ba rigs ba mi rung ngo zhes chad do 
BO_T04_D3883:48a-18	da ni dngos po'i ngo bo nyid kyang med pa'i phyir /	da ni dngos po ngo bo nyid kyang med ba phyir 
BO_T04_D3883:48a-19	dngos po'i ngo bo mi rung phyir //	dngos po ngo bo mi rung phyir 
BO_T04_D3883:48a-20	zhes bya ba la sogs pa smos te ;	zhes byed ba la sogs ba smos te 
BO_T04_D3883:48a-21	des tha snyad gdags su rigs pas mi rung ngo zhes bya ba lhag ma'o //	des tha snyad dogs su rigs ba mi rung ngo zhes byed ba lhag ma 
BO_T04_D3883:48a-22	ji ltar mi rung zhe na /	ji ltar mi rung zhe na 
BO_T04_D3883:48a-23	tshad ma med pa'i phyir zhes bya ba smos te /	tshad ma med ba phyir zhes byed ba smos te 
BO_T04_D3883:48a-24	dngos po grub par bya ba la zhes bya ba lhag ma'o //	dngos po grub ba byed ba la zhes byed ba lhag ma 
BO_T04_D3883:48a-25	tshad mas gnod pa'i phyir /	tshad mas gnod ba phyir 
BO_T04_D3883:48a-26	yang dngos po'i ngo bo mi rung ngo zhes rnam par dbye ba bsgyur te sbyar ro //	yang dngos po ngo bo mi rung ngo zhes rnam ba byed ba sgyur te sbyor ro 
BO_T04_D3883:48a-27	gnyis po de ji ltar snyam pa la /	gnyis po de ji ltar snyam ba la 
BO_T04_D3883:48a-28	rigs pa'i rjes su 'brangs nas bshad //	rigs ba rjes su brang nas chad 
BO_T04_D3883:48a-29	ces bya ba smos te /	ces byed ba smos te 
BO_T04_D3883:48a-30	mi rung bar ni rnam pa med pa zhes bya ba la sogs pas rigs pa bshad zin to //	mi rung ba ni rnam ba med ba zhes byed ba la sogs ba rigs ba chad zin to 
BO_T04_D3883:48a-31	gnod par ni /	gnod ba ni 
BO_T04_D3883:48a-32	du mas dngos po gcig mi byed //	du mas dngos po gcig mi byed 
BO_T04_D3883:48a-33	ces bya ba la sogs pas rigs pas bshad zin to //	ces byed ba la sogs ba rigs ba chad zin to 
BO_T04_D3883:48a-34	de ltar rab tu bsgrubs nas /	de ltar rab tu sgrub nas 
BO_T04_D3883:48a-35	de lta bas na zhes bya ba la sogs pas mjug sdud par byed do //	de lta ba na zhes byed ba la sogs ba mjug sdud ba byed do 
BO_T04_D3883:48a-36	de la mngon par zhen pa zhes bya ba ni dngos po'i ngo bo la mngon par zhen pa'o //	de la mngon ba zhen ba zhes byed ba ni dngos po ngo bo la mngon ba zhen ba 
BO_T04_D3883:48a-37	ngo bo nyid med pa ni dngos su rigs pa dang ldan zhing tshad mas kyang mi gnod la /	ngo bo nyid med ba ni dngos su rigs ba dang ldan zhing tshad mas kyang mi gnod la 
BO_T04_D3883:48b-0	tha snyad kyang ji ltar snang ba bzhin srid pas de'i @48b phyir khyed dngos po'i ngo bor mngon par zhen pa ni don med pa 'phel bar byed pa'i 'byung gnas khas len par byed pa 'ba' zhig tu zad do //	tha snyad kyang ji ltar snang ba bzhin srid ba de phyir khyed dngos po ngo bor mngon ba zhen ba ni don med ba phel ba byed ba byung gnas khas len ba byed ba ba jig tu zad do 
BO_T04_D3883:48b-1	de lta bas na 'bad de 'di dor bar bya'o snyam pa'i bsam pa dang ldan nas /	de lta ba na bad de di dor ba byed snyam ba bsam ba dang ldan nas 
BO_T04_D3883:48b-2	rang lta chags pas ci zhig bya //	rang lta chags ba ci jig byed 
BO_T04_D3883:48b-3	zhes bya ba la sogs pa smos te /	zhes byed ba la sogs ba smos te 
BO_T04_D3883:48b-4	don gsal bar zad do //	don gsal ba zad do 
BO_T04_D3883:48b-5	gal te lta ba 'di la yang thams cad med pa'i phyir chad par thal bar 'gyur ba ma yin nam zhe na /	gal te lta ba di la yang thams cad med ba phyir chad ba thal ba gyur ba ma yin nam zhe na 
BO_T04_D3883:48b-6	lta ba 'di la zhes bya ba la sogs pa smos so //	lta ba di la zhes byed ba la sogs ba smos so 
BO_T04_D3883:48b-7	ci'i phyir chad par thal bar mi 'gyur zhe na /	ci phyir chad ba thal ba mi gyur zhe na 
BO_T04_D3883:48b-8	gang phyir rgyu las zhes bya ba la sogs pa smos so //	gang phyir rgyu las zhes byed ba la sogs ba smos so 
BO_T04_D3883:48b-9	brgya zhig la chad pa med na 'o na rtag par thal bar 'gyur ro zhes smra bar 'gyur bas /	brgya jig la chad ba med na mang na rtag ba thal ba gyur ro zhes smra ba gyur ba 
BO_T04_D3883:48b-10	de log na ni zhes bya ba smos te /	de log na ni zhes byed ba smos te 
BO_T04_D3883:48b-11	rgyu log na ni 'bras bu log pa la ci'i phyir rtag pa nyid yin smros /	rgyu log na ni bras bu log ba la ci phyir rtag ba nyid yin smros 
BO_T04_D3883:48b-12	ci zhes bya ba'i sgra ni gnyi ga yang spong ba yin no //	ci zhes byed ba sgra ni gnyi ga yang spong ba yin no 
BO_T04_D3883:48b-13	'di rnam par dbye ba'i phyir bshad pa /	di rnam ba byed ba phyir chad ba 
BO_T04_D3883:48b-14	gang gi tshe sems can zhes bya ba'i dngos po 'di /	gang gi tshe sems can zhes byed ba dngos po di 
BO_T04_D3883:48b-15	'khor ba ji srid par 'jug pa zhes bya bar sbyar ro //	khor ba ji srid ba jug ba zhes byed ba sbyor ro 
BO_T04_D3883:48b-16	ji ltar 'jug ce na /	ji ltar jug ce na 
BO_T04_D3883:48b-17	bshad pa / las dang nyon mongs pa'i dbang gis so //	chad ba las dang nyon mongs ba dbang gis so 
BO_T04_D3883:48b-18	ji ltar las dang nyon mongs pa'i dbang gis 'jug ce na /	ji ltar las dang nyon mongs ba dbang gis jug ce na 
BO_T04_D3883:48b-19	bshad pa / ji ltar snang ba bzhin no //	chad ba ji ltar snang ba bzhin no 
BO_T04_D3883:48b-20	de'i tshe 'di chad par ji ltar 'gyur te /	de tshe di chad ba ji ltar gyur te 
BO_T04_D3883:48b-21	mi 'gyur pa nyid do zhes bya ba'i tha tshig go //	mi gyur ba nyid do zhes byed ba tha tshig go 
BO_T04_D3883:48b-22	ji ltar chad par mi 'gyur ba nyid snyam pa la /	ji ltar chad ba mi gyur ba nyid snyam ba la 
BO_T04_D3883:48b-23	'gro ba brgyud pas zhes bya ba la sogs pa smos so //	gro ba brgyud ba zhes byed ba la sogs ba smos so 
BO_T04_D3883:48b-24	gang gi tshe dngos po 'di mya ngan las 'das pa'i grong khyer na gnas pa de'i tshe 'di ji ltar rtag par 'gyur zhes bya bar sbyar ro //	gang gi tshe dngos po di mya ngan las da ba grong khyer na gnas ba de tshe di ji ltar rtag ba gyur zhes byed ba sbyor ro 
BO_T04_D3883:48b-25	ji lta bu zhig yin snyam pa la /	ji lta bu jig yin snyam ba la 
BO_T04_D3883:48b-26	bshad pa / 'phags pa'i bden pa mthong ba nyid me yin te /	chad ba phag ba bden ba mthong ba nyid me yin te 
BO_T04_D3883:48b-27	gang la des las dang nyon mongs pa thams cad bsregs pa yod pa de ni /	gang la des las dang nyon mongs ba thams cad bsregs ba yod ba de ni 
BO_T04_D3883:48b-28	'phags pa'i bden pa mthong ba'i mes las dang nyon mongs pa mtha' dag bsregs pa can no //	phag ba bden ba mthong ba mes las dang nyon mongs ba mtha dag bsregs ba can no 
BO_T04_D3883:48b-29	de bas de ltar na zhes bya ba la sogs pas ni mjug sdud par byed do //	de ba de ltar na zhes byed ba la sogs ba ni mjug sdud ba byed do 
BO_T04_D3883:48b-30	don dam pa'i dngos po'i bdag nyid la lta gnas mi thod pa kho na ste rtag pa dang chad pa'i chos nyid ces bya bar sbyar ro //	don dam ba dngos po bdag nyid la lta gnas mi thod ba kho na ste rtag ba dang chad ba chos nyid ces byed ba sbyor ro 
BO_T04_D3883:48b-31	ci'i phyir gnas mi thod snyam na /	ci phyir gnas mi thod snyam na 
