segmentnr	original	stemmed
BO_T04_D3883:48b-32	'di ltar zhes bya ba la sogs pa smos te /	di ltar zhes byed ba la sogs ba smos te 
BO_T04_D3883:48b-33	khong du chud par sla'o //	khong du chud ba sla 
BO_T04_D3883:49a-0	de lta yin du chug na ngo bo nyid med par lta ba 'di la thams @49a * //	de lta yin du chug na ngo bo nyid med ba lta ba di la thams 
BO_T04_D3883:49a-1	cad mkhyen pa ji lta bu yin snyam pa la /	cad mkhyen ba ji lta bu yin snyam ba la 
BO_T04_D3883:49a-2	bshad pa / ji ltar snang ba 'di kho na //	chad ba ji ltar snang ba di kho na 
BO_T04_D3883:49a-3	brten nas skyes pa'i dngos po thams cad ni /	rten nas skye ba dngos po thams cad ni 
BO_T04_D3883:49a-4	thams cad mkhyen pas mngon sum gyi tshad mas gzigs zhes bya bar sbyar ro //	thams cad mkhyen ba mngon sum gyi tshad mas gzigs zhes byed ba sbyor ro 
BO_T04_D3883:49a-5	ji lta bu zhig snyam pa la /	ji lta bu jig snyam ba la 
BO_T04_D3883:49a-6	brtags pa'i ngo bos dben pa'i zhes bya ba smos te /	rtog ba ngo bod dben ba zhes byed ba smos te 
BO_T04_D3883:49a-7	ji ltar snang ba zhes bya ba'i sgra ni gzigs pa dang brten te skyes zhes bya ba'i sgra gnyi ga dang sbyar bar drang ngo //	ji ltar snang ba zhes byed ba sgra ni gzigs ba dang rten te skye zhes byed ba sgra gnyi ga dang sbyor ba dren ngo 
BO_T04_D3883:49a-8	'di rnam par dgrol ba'i phyir /	di rnam ba grol ba phyir 
BO_T04_D3883:49a-9	dngos po rnams ngo bo nyid med bzhin du /	dngos po rnams ngo bo nyid med bzhin du 
BO_T04_D3883:49a-10	yang ji ltar snang ba la zhes bya ba smos te /	yang ji ltar snang ba la zhes byed ba smos te 
BO_T04_D3883:49a-11	thams cad mkhyen pa zhes bya'o zhes bya bar sbyar ro //	thams cad mkhyen ba zhes byed zhes byed ba sbyor ro 
BO_T04_D3883:49a-12	ci zhig mdzad ce na /	ci jig mdzad ce na 
BO_T04_D3883:49a-13	dngos po thams cad rnam pa thams cad du mkhyen pa na'o //	dngos po thams cad rnam ba thams cad du mkhyen ba na 
BO_T04_D3883:49a-14	dngos po ji lta bu zhig snyam pa la brten nas skyes pa kho na zhes bya ba smos te /	dngos po ji lta bu jig snyam ba la rten nas skye ba kho na zhes byed ba smos te 
BO_T04_D3883:49a-15	'dir yang ji ltar snang ba bzhin zhes bya bar sbyar ro //	dir yang ji ltar snang ba bzhin zhes byed ba sbyor ro 
BO_T04_D3883:49a-16	gal te brten nas skyes pa kho na ji lta bu zhig snyam pa la /	gal te rten nas skye ba kho na ji lta bu jig snyam ba la 
BO_T04_D3883:49a-17	yang dag par skye ba la sogs pas dben pa zhes bya ba smos so //	yang dag ba skye ba la sogs ba dben ba zhes byed ba smos so 
BO_T04_D3883:49a-18	gang gis mkhyen snyam pa la /	gang gis mkhyen snyam ba la 
BO_T04_D3883:49a-19	mngon sum gyis zhes bya ba smos so //	mngon sum gyis zhes byed ba smos so 
BO_T04_D3883:49a-20	ji lta zhe na /	ji lta zhe na 
BO_T04_D3883:49a-21	bshad pa / cig car ro //	chad ba cig car ro 
BO_T04_D3883:49a-22	rnam par shes par smra ba'i lta ba la ni thams cad mkhyen pa ji ltar yang mi rung bas /	rnam ba shes ba smra ba lta ba la ni thams cad mkhyen ba ji ltar yang mi rung ba 
BO_T04_D3883:49a-23	gang la don gzhan yongs gcod pa //	gang la don gzhan yongs gcod ba 
BO_T04_D3883:49a-24	zhes bya ba la sogs pa smos so //	zhes byed ba la sogs ba smos so 
BO_T04_D3883:49a-25	shes bya nang gi yin par smra ba zhes bya ba la sogs pas ni 'di rnam par 'byed do //	shes byed nang gi yin ba smra ba zhes byed ba la sogs ba ni di rnam ba byed do 
BO_T04_D3883:49a-26	gal te ci'i phyir thams cad mkhyen pa brtags pa kho na yin par 'gyur snyam pa la /	gal te ci phyir thams cad mkhyen ba rtog ba kho na yin ba gyur snyam ba la 
BO_T04_D3883:49a-27	bshad pa / rgyud gzhan la yod pa'i dngos po yongs su mi gcod pa'i phyir ro //	chad ba brgyud gzhan la yod ba dngos po yongs su mi gcod ba phyir ro 
BO_T04_D3883:49a-28	ci'i phyir yongs su mi gcod ce na /	ci phyir yongs su mi gcod ce na 
BO_T04_D3883:49a-29	'di ltar gzung ba dang 'dzin pa med pa'i phyir te /	di ltar gzung ba dang dzin ba med ba phyir te 
BO_T04_D3883:49a-30	de dag nyid kyis de lta ma yin na /	de dag nyid kyis de lta ma yin na 
BO_T04_D3883:49a-31	don dang ldan pa'i phyir rnam par rig pa tsam du nges par 'grub par mi 'gyur ro zhes smras so //	don dang ldan ba phyir rnam ba rig ba tsam du nges ba grub ba mi gyur ro zhes smras so 
BO_T04_D3883:49a-32	ji ste rgyud gzhan la yod pa'i dngos po ci'i phyir yongs su mi gcod snyam na /	ji ste brgyud gzhan la yod ba dngos po ci phyir yongs su mi gcod snyam na 
BO_T04_D3883:49a-33	bshad pa / blo rnam pa dang bcas pa dang cig shos kyis yongs su gcod par mi rung ba'i phyir ro //	chad ba blo rnam ba dang cha ba dang cig shos kyis yongs su gcod ba mi rung ba phyir ro 
BO_T04_D3883:49a-34	rang gi rgyud la yod pa'i dngos po yang de dang 'dra bar yongs su gcod par mi rung ba'i phyir ro zhes bya bar sbyar ro //	rang gi brgyud la yod ba dngos po yang de dang dra ba yongs su gcod ba mi rung ba phyir ro zhes byed ba sbyor ro 
BO_T04_D3883:49a-35	gang gis she na /	gang gis she na 
BO_T04_D3883:49a-36	blos so // ji lta bus she na /	blos so ji lta bud she na 
BO_T04_D3883:49b-0	rnam @49b pa dang bcas pa dang cig shos kyis so //	rnam ba dang cha ba dang cig shos kyis so 
BO_T04_D3883:49b-1	ngo bo nyid med par smra ba'i ltar na ni /	ngo bo nyid med ba smra ba ltar na ni 
BO_T04_D3883:49b-2	thams cad mkhyen pa med pa'i nyes par bshad pa gang yin pa de dag thams cad med pas nyes pa med pa nyid ces bya ba smos so //	thams cad mkhyen ba med ba nyes ba chad ba gang yin ba de dag thams cad med ba nyes ba med ba nyid ces byed ba smos so 
BO_T04_D3883:49b-3	gal te ci'i phyir snyam na /	gal te ci phyir snyam na 
BO_T04_D3883:49b-4	bshad pa / ji ltar grags pa bzhin te /	chad ba ji ltar grags ba bzhin te 
BO_T04_D3883:49b-5	ji ltar snang ba bzhin yongs su gcod pa'i phyir ro //	ji ltar snang ba bzhin yongs su gcod ba phyir ro 
BO_T04_D3883:49b-6	gang gi tshe cung zad kyang mi mthong ba de'i tshe de kho na bzhin gnas te zhes bya ba sbyar ro //	gang gi tshe cung zad kyang mi mthong ba de tshe de kho na bzhin gnas te zhes byed ba sbyor ro 
BO_T04_D3883:49b-7	ci zhig byed cing zhe na /	ci jig byed cing zhe na 
BO_T04_D3883:49b-8	bshad pa / dngos po'i rang gi ngo bo dpyod par byed cing ngo //	chad ba dngos po rang gi ngo bo dpyod ba byed cing ngo 
BO_T04_D3883:49b-9	ci zhig byas nas she na /	ci jig byed nas she na 
BO_T04_D3883:49b-10	bshad pa / chos rnams ma skyes so zhes bya ba la sogs pa yang brtags pa'i bdag nyid dag yin no zhes bya bar khong du chud par byas nas so //	chad ba chos rnams ma skye so zhes byed ba la sogs ba yang rtog ba bdag nyid dag yin no zhes byed ba khong du chud ba byed nas so 
BO_T04_D3883:49b-11	de dag ji ltar brtags pa'i bdag nyid yin snyam pa la /	de dag ji ltar rtog ba bdag nyid yin snyam ba la 
BO_T04_D3883:49b-12	bshad pa yang dag par skye ba la sogs par rtogs pa bkag pa'i ngo bo nyid kyis so //	chad ba yang dag ba skye ba la sogs ba rtogs ba gog ba ngo bo nyid kyis so 
BO_T04_D3883:49b-13	ci'i phyir de kho na bzhin gnas snyam pa la /	ci phyir de kho na bzhin gnas snyam ba la 
BO_T04_D3883:49b-14	bshad pa / 'di ltar /	chad ba di ltar 
BO_T04_D3883:49b-15	de ni mtshan ma mi 'byung phyir //	de ni mtshan ma mi byung phyir 
BO_T04_D3883:49b-16	mi bzhengs so zhes bya bar sbyar ro //	mi bzhengs so zhes byed ba sbyor ro 
BO_T04_D3883:49b-17	gang gi tshe mtshan ma mi 'byung snyam pa la /	gang gi tshe mtshan ma mi byung snyam ba la 
BO_T04_D3883:49b-18	bshad pa / gang tshe shes dang shes bya dang // bdag nyid rjes su mi mthong na'o //	chad ba gang tshe shes dang shes byed dang bdag nyid rjes su mi mthong na 
BO_T04_D3883:49b-19	bdag nyid ces bya ba ni rnal 'byor pa yin par ston to //	bdag nyid ces byed ba ni rnal byor ba yin ba ston to 
BO_T04_D3883:49b-20	gnas pa brtan phyir yang mi ldang ngo //	gnas ba brtan phyir yang mi ldang ngo 
BO_T04_D3883:49b-21	zhes bya bar sbyar bar bya ste /	zhes byed ba sbyor ba byed ste 
BO_T04_D3883:49b-22	yang zhes bya ba ni mi mngon par bstan to //	yang zhes byed ba ni mi mngon ba ston to 
BO_T04_D3883:49b-23	gnas pa ni ting nge 'dzin to //	gnas ba ni ting nge dzin to 
BO_T04_D3883:49b-24	'di rnam par 'grel par byed de /	di rnam ba grel ba byed de 
BO_T04_D3883:49b-25	bcom ldan 'das 'di'i mtshan ma mi 'byung na bzhengs pa lta ga la yod ces bya bar sbyar ro //	joms ldan da di mtshan ma mi byung na bzhengs ba lta ga la yod ces byed ba sbyor ro 
BO_T04_D3883:49b-26	mtshan ma zhes bya ba ni /	mtshan ma zhes byed ba ni 
BO_T04_D3883:49b-27	shes pa dang shes bya dang bdag gi mtshan ma'o //	shes ba dang shes byed dang bdag gi mtshan ma 
BO_T04_D3883:49b-28	ci'i phyir mtshan ma mi 'byung zhe na /	ci phyir mtshan ma mi byung zhe na 
BO_T04_D3883:49b-29	bshad pa / bcom ldan 'das gang la rtog pa'i sa bon thams cad bag chags dang bcas te rtsa nas bton pa yod pa de'i dngos po ni de nyid de /	chad ba joms ldan da gang la rtogs ba sa bon thams cad bag chags dang cha te rtsa nas don ba yod ba de dngos po ni de nyid de 
BO_T04_D3883:49b-30	rtog pa'i sa bon mtha' dag bag chags dang bcas te rtsa nas bton /	rtogs ba sa bon mtha dag bag chags dang cha te rtsa nas don 
BO_T04_D3883:49b-31	nyid kyi phyir ro ;	nyid kyi phyir ro 
BO_T04_D3883:49b-32	/ bag chags ni nyon mongs pas byas pa lus la sogs pa 'gyur ba'o //	bag chags ni nyon mongs ba byed ba lus la sogs ba gyur ba 
BO_T04_D3883:49b-33	bcom ldan 'das 'di'i ting nge 'dzin brtan pa'i yang phyir bzhengs pa lta ga la yod ces bya bar sbyar ro //	joms ldan da di ting nge dzin brtan ba yang phyir bzhengs ba lta ga la yod ces byed ba sbyor ro 
BO_T04_D3883:49b-34	de yang ci'i phyir snyam pa la /	de yang ci phyir snyam ba la 
BO_T04_D3883:50a-0	bshad pa / bskal pa grangs med pa du mar gus par mdzad de bar chad med par @50a * //	chad ba bskal ba grangs med ba du mar gus ba mdzad de ba chad med ba 
BO_T04_D3883:50a-1	legs par bsgoms pas zhes bya ba 'dis ni yun ring po nas legs par bsgoms pa dang gus par byas te /	legs ba sgom ba zhes byed ba dis ni yun ring po nas legs ba sgom ba dang gus ba byed te 
BO_T04_D3883:50a-2	legs par bsgoms pa dang bar chad med par legs par bsgoms pas ting nge 'dzin brtan pa nyid du bstan to //	legs ba sgom ba dang ba chad med ba legs ba sgom ba ting nge dzin brtan ba nyid du ston to 
BO_T04_D3883:50a-3	gnas skabs gang la zhugs pas te /	gnas skabs gang la jug ba te 
BO_T04_D3883:50a-4	gnas skabs gang zhig rtogs pas yon tan kun gyi rten du gyur te /	gnas skabs gang jig rtogs ba yon tan kun gyi rten du gyur te 
BO_T04_D3883:50a-5	yon tan kun ni 'jig rten pa dang 'jig rten las 'das pa rnams so //	yon tan kun ni jig rten ba dang jig rten las da ba rnams so 
BO_T04_D3883:50a-6	bsam gyis mi khyab par 'gyur te sems can thams cad kyi bsam pa'i yul las yang dag par 'das pa'i phyir ro //	bsam gyis mi khyab ba gyur te sems can thams cad kyi bsam ba yul las yang dag ba da ba phyir ro 
BO_T04_D3883:50a-7	mtshungs med du 'gyur te /	mtshungs med du gyur te 
BO_T04_D3883:50a-8	'di ltar yon tan thun mong ma yin pa'i rten yin pa'i phyir /	di ltar yon tan thun mong ma yin ba rten yin ba phyir 
BO_T04_D3883:50a-9	de bzhin gshegs pa dang mnyam pa'i sems can 'ga' yang med do //	de bzhin gshegs ba dang mnyam ba sems can ga yang med do 
BO_T04_D3883:50a-10	phyag gnas su gyur te /	phyag gnas su gyur te 
BO_T04_D3883:50a-11	sems can thams cad kyis mchod par 'os pa'i phyir ro //	sems can thams cad kyis mchod ba s ba phyir ro 
BO_T04_D3883:50a-12	'dren par 'gyur te lam ngan pa las phral te lam bzang po thob par mdzad pa'i phyir ro //	bgrang ba gyur te lam ngan ba las phral te lam bzang po thob ba mdzad ba phyir ro 
BO_T04_D3883:50a-13	dang zhes bya ba ni rim pa gzhan du sbyar ba ste /	dang zhes byed ba ni rim ba gzhan du sbyor ba ste 
BO_T04_D3883:50a-14	gnas skabs 'ga' de bsam gyis mi khyab pa yin no //	gnas skabs ga de bsam gyis mi khyab ba yin no 
BO_T04_D3883:50a-15	'dis ni chos kyi sku 'bras bu'i sgo nas nye bar bstod pa yin no //	dis ni chos kyi sku bras bu sgo nas nye ba bstod ba yin no 
BO_T04_D3883:50a-16	da ni rnam par bshad pa'i sgo nas bsngags pa bya ba'i phyir /	da ni rnam ba chad ba sgo nas bsngags ba byed ba phyir 
BO_T04_D3883:50a-17	chos rnams kun gyi lus yin phyir ;	chos rnams kun gyi lus yin phyir 
BO_T04_D3883:50a-18	/ zhes bya ba la sogs pa smos so //	zhes byed ba la sogs ba smos so 
BO_T04_D3883:50a-19	rnam pa gsum gyis chos kyi sku zhes bya zhes bya ba ni tshig gsum bzung nas de skad du bshad do //	rnam ba gsum gyis chos kyi sku zhes byed zhes byed ba ni tshig gsum bzung nas de skad du chad do 
BO_T04_D3883:50a-20	de lta ma yin na tshig gcig gis don gnyis zin pas rnam pa bzhis zhes brjod par bya dgos so //	de lta ma yin na tshig gcig gis don gnyis zin ba rnam ba bzhis zhes rjod ba byed dgos so 
BO_T04_D3883:50a-21	ci'i phyir chos thams cad kyi lus zhes bya ba snyam pa la /	ci phyir chos thams cad kyi lus zhes byed ba snyam ba la 
BO_T04_D3883:50a-22	'gro ba thams cad ces bya ba la sogs pa smos so //	gro ba thams cad ces byed ba la sogs ba smos so 
BO_T04_D3883:50a-23	de bas na rnam pa 'di la ni sku zhes bya ba'i sgra ni lus su brjod par blta bar bya'o //	de ba na rnam ba di la ni sku zhes byed ba sgra ni lus su rjod ba lta ba byed 
BO_T04_D3883:50a-24	lus ni tshogs yin pa'i phyir chos kyi sku ni chos rnams kyi tshogs zhes bya ste /	lus ni tshogs yin ba phyir chos kyi sku ni chos rnams kyi tshogs zhes byed ste 
BO_T04_D3883:50a-25	rgyu las 'bras bu nye bar btags pa'i phyir ro //	rgyu las bras bu nye ba dogs ba phyir ro 
BO_T04_D3883:50a-26	ci'i phyir rgyu nyid yin snyam pa la bshad pa /	ci phyir rgyu nyid yin snyam ba la chad ba 
BO_T04_D3883:50a-27	'jig rten pa dang 'jig rten las 'das pa'i yon tan thams cad kyi rten yin pa'i phyir ro //	jig rten ba dang jig rten las da ba yon tan thams cad kyi rten yin ba phyir ro 
BO_T04_D3883:50a-28	yang na 'dir 'jig rten pa dang 'jig rten las 'das pa'i chos rnams sgrogs shing brjod pa'i phyir chos kyi sku yin no //	yang na dir jig rten ba dang jig rten las da ba chos rnams sgrogs shing rjod ba phyir chos kyi sku yin no 
BO_T04_D3883:50b-0	chos kyi dbyings rtogs na 'jig rten @50b pa dang 'jig rten las 'das pa'i chos thams cad bos pa bzhin du 'du ste /	chos kyi dbyings rtogs na jig rten ba dang jig rten las da ba chos thams cad bod ba bzhin du du ste 
BO_T04_D3883:50b-1	zad pa shes la zag bcas kyang //	zad ba shes la zag cha kyang 
BO_T04_D3883:50b-2	zhes 'byung ba'i phyir ro //	zhes byung ba phyir ro 
BO_T04_D3883:50b-3	'dis ni chos kyi sku zhes bya ba'i sgra 'di byed pa'i sgra nyid du ston par byed do //	dis ni chos kyi sku zhes byed ba sgra di byed ba sgra nyid du ston ba byed do 
BO_T04_D3883:50b-4	lus ni byed pa med pa ma yin nam /	lus ni byed ba med ba ma yin nam 
BO_T04_D3883:50b-5	ji ltar na yon tan bsam gyis mi khyab pa kun gyi rten zhes bya snyam pa la /	ji ltar na yon tan bsam gyis mi khyab ba kun gyi rten zhes byed snyam ba la 
BO_T04_D3883:50b-6	bshad pa / rten gyi dngos po ni kun brtags pa'o zhes bya bar sbyar ro //	chad ba rten gyi dngos po ni kun rtog ba zhes byed ba sbyor ro 
BO_T04_D3883:50b-7	gal te ji ltar snyam pa la /	gal te ji ltar snyam ba la 
BO_T04_D3883:50b-8	bshad pa / de la 'jug pa thob pas na chos kyi dbyings la 'jug pa rtogs pa ste /	chad ba de la jug ba thob ba na chos kyi dbyings la jug ba rtogs ba ste 
BO_T04_D3883:50b-9	des 'jig rten pa dang 'jig rten las 'das pa'i yon tan rnams thob pa'o //	des jig rten ba dang jig rten las da ba yon tan rnams thob ba 
BO_T04_D3883:50b-10	ci'i phyir rigs pas rnam par gnas pa'i ngo bo nyid yin snyam pa la /	ci phyir rigs ba rnam ba gnas ba ngo bo nyid yin snyam ba la 
BO_T04_D3883:50b-11	bshad pa / ngo bo nyid de nyid rigs pa dang ldan pa'i phyir ro //	chad ba ngo bo nyid de nyid rigs ba dang ldan ba phyir ro 
BO_T04_D3883:50b-12	de lta bas na 'dis ni chos zhes bya ba'i sgra ni rigs par brjod pa yin /	de lta ba na dis ni chos zhes byed ba sgra ni rigs ba rjod ba yin 
BO_T04_D3883:50b-13	sku zhes bya ba'i sgra ni ngo bo nyid du brjod pa yin no zhes bstan pa yin no //	sku zhes byed ba sgra ni ngo bo nyid du rjod ba yin no zhes ston ba yin no 
BO_T04_D3883:50b-14	de ltar chos kyi sku mdor bsdus te bstan nas /	de ltar chos kyi sku mdor sdud te ston nas 
BO_T04_D3883:50b-15	longs spyod rdzogs pa'i sku brjod par rtsom pa na /	longs spyod rdzogs ba sku rjod ba rtsom ba na 
BO_T04_D3883:50b-16	de tshe rnam rtog med ces bya ba la sogs pa smos so //	de tshe rnam rtogs med ces byed ba la sogs ba smos so 
BO_T04_D3883:50b-17	de tshe zhes bya ba ni chos kyi dbyings rtogs par byed pa'i dus ston par byed do //	de tshe zhes byed ba ni chos kyi dbyings rtogs ba byed ba dus ston ba byed do 
BO_T04_D3883:50b-18	gal te rtog par mi mdzad na ji ltar sems can gyi don 'byung snyam pa la /	gal te rtogs ba mi mdzad na ji ltar sems can gyi don byung snyam ba la 
BO_T04_D3883:50b-19	bshad pa sngon gyi shugs kyis te sngon gyi smon lam gyi shugs kyi zhes bya ba'i tha tshig go //	chad ba sngon gyi shugs kyis te sngon gyi smon lam gyi shugs kyi zhes byed ba tha tshig go 
BO_T04_D3883:50b-20	sems can gyi don gang gi tshe ci 'dra ba zhig gang du rnam pa ji lta bu zhig 'byung snyam pa la /	sems can gyi don gang gi tshe ci dra ba jig gang du rnam ba ji lta bu jig byung snyam ba la 
BO_T04_D3883:50b-21	rtag tu zhes bya ba la sogs pa smos so //	rtag tu zhes byed ba la sogs ba smos so 
BO_T04_D3883:50b-22	de bas na 'dis ni thams cad nas sems can gyi don 'byung bar rjod par byad cing gzhan gyi don phun sum tshogs pa yang ston to //	de ba na dis ni thams cad nas sems can gyi don byung ba rjod ba byad cing gzhan gyi don phun sum tshogs ba yang ston to 
BO_T04_D3883:50b-23	gzhan gyi don phun sum tshogs pa 'di ni gtso bo yin pa'i phyir sngar bshad do //	gzhan gyi don phun sum tshogs ba di ni gtso bo yin ba phyir sngar chad do 
BO_T04_D3883:50b-24	rang gi don phun sum tshogs pa ni /	rang gi don phun sum tshogs ba ni 
BO_T04_D3883:50b-25	gzhan gyi don phun sum tshogs pa'i thabs yin pa'i phyir phyis smos so //	gzhan gyi don phun sum tshogs ba thabs yin ba phyir byid smos so 
BO_T04_D3883:50b-26	tshigs su bcad pa gnyis pa'i phyed gong mas ni ye shes phun sum tshogs pa bstan to //	tshigs su gcod ba gnyis ba phyed gong mas ni ye shes phun sum tshogs ba ston to 
