segmentnr	original	stemmed
BO_T04_D3883:50b-27	phyed 'og mas ni che ba'i bdag nyid phun sum tshogs pa bstan to //	phyed g mas ni che ba bdag nyid phun sum tshogs ba ston to 
BO_T04_D3883:50b-28	tshigs su bcad pa gsum pa'i phyad gong mas ni nyon mongs pa'i sgrib pa spangs pa phun sum tshogs pa bstan to //	tshigs su gcod ba gsum ba phyad gong mas ni nyon mongs ba sgrib ba spong ba phun sum tshogs ba ston to 
BO_T04_D3883:51a-0	phyed 'og mas ni shes bya'i @51a * //	phyed g mas ni shes byed 
BO_T04_D3883:51a-1	sgrib pa spangs pa phun sum tshogs pa bstan to //	sgrib ba spong ba phun sum tshogs ba ston to 
BO_T04_D3883:51a-2	gang la mkhyen pa'i skad cig gcig gis ni //	gang la mkhyen ba skad cig gcig gis ni 
BO_T04_D3883:51a-3	shes bya'i dkyil 'khor kun khyab can //	shes byed dkyil khor kun khyab can 
BO_T04_D3883:51a-4	mnga' ba zhes tshig rnam par sbyar ro //	mnga ba zhes tshig rnam ba sbyor ro 
BO_T04_D3883:51a-5	yon tan rin po che'i tshogs dang ting nge 'dzin dang bsam gtan dag tshig rnam par phral ba rnams bsam gyis mi khyab pa'i tshig dang / gzhi mthun pa'i bsdu ba byas nas rten gyi tshig dang drug pa'i bsdu ba bya'o //	yon tan rin po che tshogs dang ting nge dzin dang bsam gtan dag tshig rnam ba phral ba rnams bsam gyis mi khyab ba tshig dang gzhi mthun ba sdud ba byed nas rten gyi tshig dang drug ba sdud ba byed 
BO_T04_D3883:51a-6	yon tan ni mngon par shes pa dang tshad med pa dang stobs dang sangs rgyas kyi chos ma 'dres pa bco brgyad la sogs pa'o //	yon tan ni mngon ba shes ba dang tshad med ba dang stobs dang sangs rgya kyi chos ma dre ba chos brgyad la sogs ba 
BO_T04_D3883:51a-7	ting nge 'dzin rnams ni dpa' bor 'gro ba dang nam mkha' mdzod kyi ting nge 'dzin la sogs pa'o //	ting nge dzin rnams ni dpa bor gro ba dang nam mkha mdzod kyi ting nge dzin la sogs ba 
BO_T04_D3883:51a-8	bsam gtan rnams ni dang po la sogs pa'o //	bsam gtan rnams ni dang po la sogs ba 
BO_T04_D3883:51a-9	rtog pa dang nyon mongs pa dang bag chags rnams kyi tshig phral ba byas nas /	rtogs ba dang nyon mongs ba dang bag chags rnams kyi tshig phral ba byed nas 
BO_T04_D3883:51a-10	gang la rtog pa dang nyon mongs pa dang bag chags rnams ma lus par gtan gcad pa yod pa zhes 'bru mang por bya'o //	gang la rtogs ba dang nyon mongs ba dang bag chags rnams ma lus ba gtan gcod ba yod ba zhes bru mang por byed 
BO_T04_D3883:51a-11	rtog pa ni nyon mongs pa 'byung ba'i rgyu log pa'i rnam par rtog pa'o //	rtogs ba ni nyon mongs ba byung ba rgyu log ba rnam ba rtogs ba 
BO_T04_D3883:51a-12	bag chags ni nyon mongs pa'i 'bras bu lus dang ngag 'gyur ba'o //	bag chags ni nyon mongs ba bras bu lus dang ngag gyur ba 
BO_T04_D3883:51a-13	'di gnyis ni nyon mongs pa'i rgyu dang 'bras bu dag yin no zhes bya ba rab tu bstan pa'i phyir nyon mongs pa rab tu bstan to //	di gnyis ni nyon mongs ba rgyu dang bras bu dag yin no zhes byed ba rab tu ston ba phyir nyon mongs ba rab tu ston to 
BO_T04_D3883:51a-14	de lta ma yin na nyon mongs pa zhes bya ba'i tshig dang po smra bar 'gyur ro //	de lta ma yin na nyon mongs ba zhes byed ba tshig dang po smra ba gyur ro 
BO_T04_D3883:51a-15	gang la shes bya'i yul la mi shes pa'i //	gang la shes byed yul la mi shes ba 
BO_T04_D3883:51a-16	tshogs ni mtha' dag rnam spangs can //	tshogs ni mtha dag rnam spong can 
BO_T04_D3883:51a-17	mnga' ba zhes tshig rnam par sbyar ro //	mnga ba zhes tshig rnam ba sbyor ro 
BO_T04_D3883:51a-18	tshigs su bcad pa gsum smos pa'i don mdor bsdus nas brjod par bya ste /	tshigs su gcod ba gsum smos ba don mdor sdud nas rjod ba byed ste 
BO_T04_D3883:51a-19	nyes pa kun gyis ma yin //	nyes ba kun gyis ma yin 
BO_T04_D3883:51a-20	zhes bya ba 'dis ni sgrib pa spangs pa phun sum tshogs pa bstan to //	zhes byed ba dis ni sgrib ba spong ba phun sum tshogs ba ston to 
BO_T04_D3883:51a-21	yon tan rgya mtsho kun gyis //	yon tan rgya mtsho kun gyis 
BO_T04_D3883:51a-22	zhes bya ba 'dis ni che ba nyid phun sum tshogs pa bstan to //	zhes byed ba dis ni che ba nyid phun sum tshogs ba ston to 
BO_T04_D3883:51a-23	rtag tu zhes bya ba la sogs pas ni tshigs su bcad pa dang por bstan pa gzhan gyi don phun sum tshogs pa bstan to //	rtag tu zhes byed ba la sogs ba ni tshigs su gcod ba dang por ston ba gzhan gyi don phun sum tshogs ba ston to 
BO_T04_D3883:51a-24	yid bzhin nor bu bzhin du ni //	yid bzhin nor bu bzhin du ni 
BO_T04_D3883:51a-25	zhes bya ba la sogs pas 'di'i gnas pa'i dus ston te /	zhes byed ba la sogs ba di gnas ba dus ston te 
BO_T04_D3883:51a-26	gzhan gyi don phun sum tshogs pa la sogs pas mtshungs pa med pa kho nar 'khor ba ji srid du 'jug go //	gzhan gyi don phun sum tshogs ba la sogs ba mtshungs ba med ba kho nar khor ba ji srid du jug go 
BO_T04_D3883:51a-27	ci dang 'dra bar mtshungs pa med ce na /	ci dang dra ba mtshungs ba med ce na 
BO_T04_D3883:51a-28	yid bzhin gyi nor bu bzhin no //	yid bzhin gyi nor bu bzhin no 
BO_T04_D3883:51b-0	'ga' zhig gis chos mthun @51b pa'i phyir 'di'i dpe bas kyi rnam pa thams cad ni ma yin no zhes bya bar shes par bya'o //	ga jig gis chos mthun ba phyir di dpe ba kyi rnam ba thams cad ni ma yin no zhes byed ba shes ba byed 
BO_T04_D3883:51b-1	'di'i rgyu phun sum tshogs pa brjod pa'i phyir bshad pa 'di ni thugs rje chen pos bsgrubs pa yang yin la bsam gyis mi khyab pa'i bsod nams dang ye shes kyang yin pa de las mtshungs med 'byung ba 'di la yod pas /	di rgyu phun sum tshogs ba rjod ba phyir chad ba di ni thugs rje chen pos sgrub ba yang yin la bsam gyis mi khyab ba bsod nams dang ye shes kyang yin ba de las mtshungs med byung ba di la yod ba 
BO_T04_D3883:51b-2	thugs rje ches bsgrubs bsam mi khyab //	thugs rje ches sgrub bsam mi khyab 
BO_T04_D3883:51b-3	bsod nams ye shes mtshungs med 'byung ba yin no //	bsod nams ye shes mtshungs med byung ba yin no 
BO_T04_D3883:51b-4	yang dag pa'i mchog thob cing zhes bya ba la sogs pas ni de gang dag gi yul gyi ngo bor 'gyur ba de ston to //	yang dag ba mchog thob cing zhes byed ba la sogs ba ni de gang dag gi yul gyi ngo bor gyur ba de ston to 
BO_T04_D3883:51b-5	sa'i mchog ni rab tu dga' ba la sogs pa'o //	sa mchog ni rab tu dga ba la sogs ba 
BO_T04_D3883:51b-6	de bas na tshigs su bcad pa 'di las rtsa ba dang pos ni ye shes kyi tshogs dang ldan pa ston to //	de ba na tshigs su gcod ba di las rtsa ba dang pos ni ye shes kyi tshogs dang ldan ba ston to 
BO_T04_D3883:51b-7	gnyis pas ni bsod nams kyi tshogs dang ldan pa ston to //	gnyis ba ni bsod nams kyi tshogs dang ldan ba ston to 
BO_T04_D3883:51b-8	gang gi phyir 'di bsam gyis mi khyab pa de'i phyir byang chub sems dpa' 'di lta bu dag kho na'i mig gi yul du 'gyur ro //	gang gi phyir di bsam gyis mi khyab ba de phyir byang chub sems dpa di lta bu dag kho na mig gi yul du gyur ro 
BO_T04_D3883:51b-9	ji ltar sku 'di longs spyod rdzogs pa zhes bya snyam pa la /	ji ltar sku di longs spyod rdzogs ba zhes byed snyam ba la 
BO_T04_D3883:51b-10	de las byang chub sems dpa' rnams zhes bya ba la sogs pas gtan tshigs bstan te /	de las byang chub sems dpa rnams zhes byed ba la sogs ba gtan tshigs ston te 
BO_T04_D3883:51b-11	tshigs su bcad pa khong du chud par sla'o //	tshigs su gcod ba khong du chud ba sla 
BO_T04_D3883:51b-12	sems can so so'i zhes bya ba la sogs pas sprul pa'i sku ston par byed de /	sems can so so zhes byed ba la sogs ba sprul ba sku ston ba byed de 
BO_T04_D3883:51b-13	tshigs su bcad pa rnams don go bar sla bas de'i phyir rnam par dbye bar mi bya'o //	tshigs su gcod ba rnams don go ba sla ba de phyir rnam ba byed ba mi byed 
BO_T04_D3883:51b-14	spu'i khung zhes bya ba la sogs pa smos pas ni /	spu khung zhes byed ba la sogs ba smos ba ni 
BO_T04_D3883:51b-15	skye ba la sogs pa yongs su bsdu'o //	skye ba la sogs ba yongs su sdud 
BO_T04_D3883:51b-16	sprul pa'i sku'i mtshan nyid dang mdzad pa mdor bsdus nas brjod cing /	sprul ba sku mtshan nyid dang mdzad ba mdor sdud nas rjod cing 
BO_T04_D3883:51b-17	rgyal bas 'jig rten ma lus pa'i //	rgyal ba jig rten ma lus ba 
BO_T04_D3883:51b-18	zhes bya ba la sogs pa smos so //	zhes byed ba la sogs ba smos so 
BO_T04_D3883:51b-19	'di'i zhes bya ba ni de bzhin gshegs pa'i sku longs spyod rdzogs pa'i mtshan nyid kyi'o //	di zhes byed ba ni de bzhin gshegs ba sku longs spyod rdzogs ba mtshan nyid kyi 
BO_T04_D3883:51b-20	kha cig sprul pa ni sprul par mi mdzad do snyam du 'khrul pa rnam par gcad pa'i phyir /	kha cig sprul ba ni sprul ba mi mdzad do snyam du khrul ba rnam ba gcod ba phyir 
BO_T04_D3883:51b-21	sprul pa yis ni zhes bya ba la sogs pa smos so //	sprul ba yis ni zhes byed ba la sogs ba smos so 
BO_T04_D3883:51b-22	gal te ci'i phyir sprul pas ji ltar bzhed pa bzhin sprul pa mdzad snyam pa la /	gal te ci phyir sprul ba ji ltar bzhed ba bzhin sprul ba mdzad snyam ba la 
BO_T04_D3883:51b-23	bshad pa // khyab bdag mthu yi shugs kyis so //	chad ba khyab bdag mthu yi shugs kyis so 
BO_T04_D3883:51b-24	khyab bdag ni longs spyod rdzogs pa'i sku'i mtshan nyid kyi de bzhin gshegs pa'o //	khyab bdag ni longs spyod rdzogs ba sku mtshan nyid kyi de bzhin gshegs ba 
BO_T04_D3883:51b-25	ji lta bur mdzad snyam pa la /	ji lta bur mdzad snyam ba la 
BO_T04_D3883:51b-26	bshad pa / mdzad pa kun la 'jug pa bzhin //	chad ba mdzad ba kun la jug ba bzhin 
BO_T04_D3883:52a-0	ji ltar khyab bdag shugs kyi mthus sprul pa bzhugs @52a * //	ji ltar khyab bdag shugs kyi mthus sprul ba bzhugs 
BO_T04_D3883:52a-1	pa dang 'chag pa dang / gzims pa dang / chos ston pa la sogs pa'i mdzad pa la 'jug par mdzad pa ltar /	ba dang chag ba dang gzims ba dang chos ston ba la sogs ba mdzad ba la jug ba mdzad ba ltar 
BO_T04_D3883:52a-2	sprul pa yang de dang 'dra bar mdzad do //	sprul ba yang de dang dra ba mdzad do 
BO_T04_D3883:52a-3	ci'i phyir bcom ldan 'das kyi sku shin tu mdor bsdus nas bstan zhe na /	ci phyir joms ldan da kyi sku shin tu mdor sdud nas ston zhe na 
BO_T04_D3883:52a-4	bshad pa / rnam pa thams cad ces bya ba la sogs pa smos so //	chad ba rnam ba thams cad ces byed ba la sogs ba smos so 
BO_T04_D3883:52a-5	nyan thos la sogs pa'i zhes bya ba la sogs pas ni rang sangs rgyas dang byang chub sems dpa' dang / so so'i skye bo rnams gzung ngo //	nyan thos la sogs ba zhes byed ba la sogs ba ni rang sangs rgya dang byang chub sems dpa dang so so skye bo rnams gzung ngo 
BO_T04_D3883:52a-6	da ni nga rgyal med pa nyid du ston cing gzhan lam bzang po dang sbyar bar bzhed nas bshad pa /	da ni nga rgyal med ba nyid du ston cing gzhan lam bzang po dang sbyor ba bzhed nas chad ba 
BO_T04_D3883:52a-7	de ltar ji skad bshad pa'i rnam pas /	de ltar ji skad chad ba rnam ba 
BO_T04_D3883:52a-8	bden gnyis rnam phye 'dir /	bden gnyis rnam byed dir 
BO_T04_D3883:52a-9	ci nyes pa yod dam 'on te med ces bya ba dpyad par gyis shig / nyes pa med pa kho na'o snyam du bsams pa'o //	ci nyes ba yod dam n te med ces byed ba dpyod ba gyis shig nyes ba med ba kho na snyam du bsams ba 
BO_T04_D3883:52a-10	ci zhig bya snyam pa la bshad pa /	ci jig byed snyam ba la chad ba 
BO_T04_D3883:52a-11	phyogs 'dzin pa yis dkrugs pa'i yid //	phyogs dzin ba yis dkrug ba yid 
BO_T04_D3883:52a-12	legs par bor la ste /	legs ba bor la ste 
BO_T04_D3883:52a-13	phyogs 'dzin pas dkrugs pa'i yid la yang dag pa dang yang dag pa ma yin pa bzhin du snang la /	phyogs dzin ba dkrug ba yid la yang dag ba dang yang dag ba ma yin ba bzhin du snang la 
BO_T04_D3883:52a-14	de bzhin du yang dag pa ma yin pa yang /	de bzhin du yang dag ba ma yin ba yang 
BO_T04_D3883:52a-15	yang dag pa bzhin du snang ngo snyam du bsams pa'o //	yang dag ba bzhin du snang ngo snyam du bsams ba 
BO_T04_D3883:52a-16	da ni snying rjes non pa na /	da ni snying rjes non ba na 
BO_T04_D3883:52a-17	gzhan dag gi sdang ba yongs su spang ba'i phyir /	gzhan dag gi sdang ba yongs su spong ba phyir 
BO_T04_D3883:52a-18	bshad pa / mi yang shin tu thob par dka' ba yin na /	chad ba mi yang shin tu thob ba dka ba yin na 
BO_T04_D3883:52a-19	rab tu sdang ba gang du dgos //	rab tu sdang ba gang du dgos 
BO_T04_D3883:52a-20	zhes bya bar sbyar ro //	zhes byed ba sbyor ro 
BO_T04_D3883:52a-21	gang du zhes bya ba ni spong ba'o //	gang du zhes byed ba ni spong ba 
BO_T04_D3883:52a-22	mi dgos pa 'ba' zhig tu ma zad kyi /	mi dgos ba ba jig tu ma zad kyi 
BO_T04_D3883:52a-23	slar gnod pa'i rgyu yang yin pa'i phyir dor bar bya ste /	slar gnod ba rgyu yang yin ba phyir dor ba byed ste 
BO_T04_D3883:52a-24	'di ltar sdang bas ngan song ba ni mi 'thob par dka'o //	di ltar sdang ba ngan gro ba ni mi thob ba dka 
BO_T04_D3883:52a-25	ji ste kho bo cag gi 'dod pa'i don bdag gis legs par gtan la phab zin te /	ji ste kho bo cag gi dod ba don bdag gis legs ba gtan la bebs zin te 
BO_T04_D3883:52a-26	de bas ci'i phyir lta ba gzhan spang bar mi bya snyam pa la /	de ba ci phyir lta ba gzhan spong ba mi byed snyam ba la 
BO_T04_D3883:52a-27	bshad pa / blo sbyang nyam yang rab tu chung //	chad ba blo sbyong nyam yang rab tu chung 
BO_T04_D3883:52a-28	'di snyam du sangs rgyas rnams dang sar chud pa rnams kyi shes rab la ltos nas /	di snyam du sangs rgya rnams dang sar chud ba rnams kyi shes rab la ltos nas 
BO_T04_D3883:52a-29	khyed kyi shes rab ci 'dra zhes bya ba de lta re zhig zhog gi / mos pas spyod pa'i sa la gnas pa rnams kyi shes rab la ltos nas kyang khyod kyi shes rab tshod yod do //	khyed kyi shes rab ci dra zhes byed ba de lta re jig zhog gi mos ba spyod ba sa la gnas ba rnams kyi shes rab la ltos nas kyang khyod kyi shes rab tshod yod do 
BO_T04_D3883:52a-30	de bas na blo sbyang ba nyam chung ba'i phyir /	de ba na blo sbyong ba nyam chung ba phyir 
BO_T04_D3883:52b-0	khyod kyi don 'di bdag gis legs par gtan la phab zin to zhes brjod pa ni ha cang gzu lums ches so snyam du @52b sems pa'o //	khyod kyi don di bdag gis legs ba gtan la bebs zin to zhes rjod ba ni ha cang gzu lums ches so snyam du sems ba 
BO_T04_D3883:52b-1	ji ste 'khor bar gnas pa 'di bla ste /	ji ste khor ba gnas ba di bla ste 
BO_T04_D3883:52b-2	de'i phyir ci'i phyir mi spang bar mi bya snyam pa la bshad pa /	de phyir ci phyir mi spong ba mi byed snyam ba la chad ba 
BO_T04_D3883:52b-3	'khor ba'i dgon pa bgrod par dka' //	khor ba dgon ba bgrod ba dka 
BO_T04_D3883:52b-4	zhes bya ba smos so //	zhes byed ba smos so 
BO_T04_D3883:52b-5	ji ste kho bo cag mi 'chi ba kho nas /	ji ste kho bo cag mi chi ba kho nas 
BO_T04_D3883:52b-6	de'i phyir sdang bas ci 'jigs snyam du sems na /	de phyir sdang ba ci jigs snyam du sems na 
BO_T04_D3883:52b-7	de'i phyir srog kyang shin tu g-yo ba yin //	de phyir srog kyang shin tu g-yo ba yin 
BO_T04_D3883:52b-8	zhes bya ba smos so //	zhes byed ba smos so 
BO_T04_D3883:52b-9	ji ste grogs po bzang po la brten nas sdang ba'i nyes pa yongs su spang bar bya'o snyam du sems na /	ji ste grogs po bzang po la rten nas sdang ba nyes ba yongs su spong ba byed snyam du sems na 
BO_T04_D3883:52b-10	de'i phyir / bshes gnyen bzang po'ang rnyed dka' na //	de phyir bshes gnyen bzang po rnyed dka na 
BO_T04_D3883:52b-11	zhes bya ba smos so //	zhes byed ba smos so 
BO_T04_D3883:52b-12	yang na gal te kho bo la bshes gnyen bzang pos lta ba gzhan 'di ni rigs pa ma yin no zhes bstan pas /	yang na gal te kho bo la bshes gnyen bzang pos lta ba gzhan di ni rigs ba ma yin no zhes ston ba 
BO_T04_D3883:52b-13	de'i phyir sdang bas kho bo cag mi 'jigs so zhe na /	de phyir sdang ba kho bo cag mi jigs so zhe na 
BO_T04_D3883:52b-14	bshes gnyen bzang po'ang rnyed dka' na //	bshes gnyen bzang po rnyed dka na 
BO_T04_D3883:52b-15	zhes bya ba smos so //	zhes byed ba smos so 
BO_T04_D3883:52b-16	ji ste lta ba gzhan la kho bo mos pa med pas de'i phyir spong ngo zhes smra bar 'gyur na /	ji ste lta ba gzhan la kho bo mos ba med ba de phyir spong ngo zhes smra ba gyur na 
BO_T04_D3883:52b-17	bshad pa / mos pa med du zin na yang //	chad ba mos ba med du zin na yang 
BO_T04_D3883:52b-18	rab tu sdang ba gang du dgos //	rab tu sdang ba gang du dgos 
BO_T04_D3883:52b-19	zhes bya bar sbyar ro //	zhes byed ba sbyor ro 
BO_T04_D3883:52b-20	ci'i phyir mos pa med snyam pa la /	ci phyir mos ba med snyam ba la 
BO_T04_D3883:52b-21	de ni 'ga' la bsod nams kyis //	de ni ga la bsod nams kyis 
BO_T04_D3883:52b-22	zhes bya ba smos te /	zhes byed ba smos te 
BO_T04_D3883:52b-23	ji skad du /	ji skad du 
BO_T04_D3883:52b-24	yang rab 'byor sems can gang dag mdo sde'i tshig bshad pa /	yang rab byor sems can gang dag mdo sde tshig chad ba 
BO_T04_D3883:52b-25	ji lta bu 'di la sems dang ba gcig tsam yang rnyed pa de dag ni sangs rgyas brgya stong du ma la bsnyen bkur byas shing /	ji lta bu di la sems dang ba gcig tsam yang rnyed ba de dag ni sangs rgya brgya stong du ma la snyen bkur byed shing 
BO_T04_D3883:52b-26	sangs rgyas brgya stong du ma las dge ba'i rtsa ba skyed pa yin zhes gsungs pa lta bu'o //	sangs rgya brgya stong du ma las dge ba rtsa ba skyed ba yin zhes gsungs ba lta bu 
BO_T04_D3883:52b-27	sdang ba bor te yang dag pa mthong ba goms par byas pa'i rim gyis mos pa 'di ni /	sdang ba bor te yang dag ba mthong ba goms ba byed ba rim gyis mos ba di ni 
BO_T04_D3883:52b-28	re zhig gcig na 'gyur te de lta ma yin na ni /	re jig gcig na gyur te de lta ma yin na ni 
BO_T04_D3883:52b-29	sdang pas tshig pa khyod la ni mos pa 'ba' zhig tu ma zad kyi /	sdang ba tshig ba khyod la ni mos ba ba jig tu ma zad kyi 
BO_T04_D3883:52b-30	dal ba 'byor pa'ang ring bar gsal //	dal ba byor ba ring ba gsal 
BO_T04_D3883:52b-31	bden pa gnyis rnam par dbye ba byas pas /	bden ba gnyis rnam ba byed ba byed ba 
BO_T04_D3883:52b-32	bsod nams bsags pa yongs su bsngo ba'i phyir /	bsod nams bsags ba yongs su sngo ba phyir 
BO_T04_D3883:52b-33	bden pa gnyis ni zhes bya ba la sogs pa smos te /	bden ba gnyis ni zhes byed ba la sogs ba smos te 
BO_T04_D3883:52b-34	ye shes snying po ni sangs rgyas bcom ldan 'das yin no //	ye shes snying po ni sangs rgya joms ldan da yin no 
BO_T04_D3883:52b-35	bden pa gnyis rnam par 'byed pa'i dka' 'grel slob dpon zhi ba 'tshos mdzad pa rdzogs so /	bden ba gnyis rnam ba byed ba dka grel slob dpon zhi ba tshos mdzad ba rdzogs so 
BO_T04_D3883:52b-36	// / rgya gar gyi mkhan po pra dzny'a wa rma dang / dzny'a na garbha dang / zhu chen gyi lo ts'a ba bande ye shes sde la sogs pas bsgyur cing zhus te gtan la phab pa /	rgya gar gyi mkhan po pra dznya wa rma dang dznya na garbha dang ju chen gyi lo tsa ba bande ye shes sde la sogs ba sgyur cing zhus te gtan la bebs ba 
