segmentnr	original	folio	stemmed
BO_TZ39_TI-034:432	zhun chen mar me bskal pa'i me ltar 'bar /	43	zhun chen mar me bskal ba me ltar bar 
BO_TZ39_TI-034:433	khrag zhag bdud rtshi'i dri chab rlabs phreng g.yo //	43	khrag zhag bdud rtshi dri chab rlabs phreng g.yo 
BO_TZ39_TI-034:434	sha khrag rus pa'i zhal zas che brjid rngam //	43	sha khrag rus ba zhal zas che brjid rngam 
BO_TZ39_TI-034:435	drag po'i rol mos sa gsum 'dar zhing g.yo //	43	drag po rol mos sa gsum dar zhing g.yo 
BO_TZ39_TI-034:436	dur khrod nang gi mchod sprin bsam mi khyab //	43	dur khrod nang gi mchod sprin bsam mi khyab 
BO_TZ39_TI-034:437	'bul gyis tshhim zhing dgyes nas dngos grub stshol //	43	bul gyis tshhim zhing dgyes nas dngos grub stshol 
BO_TZ39_TI-034:438	a+o~m shri ma ha ka la sa pa ri wa ra ma ha sh+ma sha nam pu dza ar+g+ham nas shab+da pra titsh+tshha swa ha/	43	a+o~m shri ma ha ka la sa ba ri wa ra ma ha sh+ma sha nam pu dza ar+g+ham nas shab+da pra titsh+tshha swa 
BO_TZ39_TI-034:439	gsang ba'i mchod pa ni /	43	gsang ba mchod ba ni 
BO_TZ39_TI-034:440	hu~m/ sgrib pa'i dri ma kun spangs shing //	44	sgrib ba dri ma kun spong shing 
BO_TZ39_TI-034:441	rtog pa kun las nges grol ba //	44	rtogs ba kun las nges grol ba 
BO_TZ39_TI-034:442	bla na med pa'i byang chub sems //	44	bla na med ba byang chub sems 
BO_TZ39_TI-034:443	bde ba chen pos mnyes gyur cig	44	bde ba chen pos mnyes gyur cig 
BO_TZ39_TI-034:444	/a+o~m shri ma ha ka la sa pa ri wa ra ma ha a nu ra ga pra titsh+tshha swa ha/	44	shri ma ha ka la sa ba ri wa ra ma ha a nu ra ga pra titsh+tshha swa 
BO_TZ39_TI-034:445	sman mchod ni /	44	sman mchod ni 
BO_TZ39_TI-034:446	hu~m/ dman pa'i yul las rab 'das shing //	44	dman ba yul las rab da shing 
BO_TZ39_TI-034:447	rgyal ba kun gyi dam tshhig mchog	44	rgyal ba kun gyi dam tshhig mchog 
BO_TZ39_TI-034:448	/dngos grub kun gyi gzhir gyur pa //	44	grub kun gyi gzhir gyur ba 
BO_TZ39_TI-034:449	bdud rtshi mchog gis mchod par bgyi //	44	bdud rtshi mchog gis mchod ba bgyid 
BO_TZ39_TI-034:450	a+o~m shri ma ha ka la sa pa ri wa ra ma ha pany+tsha a mr-ita kha ram kha hi /	45	a+o~m shri ma ha ka la sa ba ri wa ra ma ha pany+tsha a mr-ita kha ram kha hi 
BO_TZ39_TI-034:451	rak+ta'i mchod pa ni /	45	rak+ta mchod ba ni 
BO_TZ39_TI-034:452	stong gsum b+hany+dza'i snod yangs su //	45	stong gsum b+hany+dza snod yangs su 
BO_TZ39_TI-034:453	dam nyams bsgral pa'i mam sa dang // rak+ta'i rgya mtshho chen por bskyil //	45	dam nyams bsgral ba mam sa dang rak+ta rgya mtshho chen por skyil 
BO_TZ39_TI-034:454	bsad khrag rba klong 'khrug pas mchod //	45	bsad khrag rba klong khrug ba mchod 
BO_TZ39_TI-034:455	a+o~m shri ma ha ka la sa pa ri wa ra ma ha rak+ta kha ram kha hi /	45	a+o~m shri ma ha ka la sa ba ri wa ra ma ha rak+ta kha ram kha hi 
BO_TZ39_TI-034:456	gtor ma'i mchod pa ni /	45	thor ma mchod ba ni 
BO_TZ39_TI-034:457	hu~m/ mtshhan dang ldan pa'i b+hany+dza ru //	45	mtshhan dang ldan ba b+hany+dza ru 
BO_TZ39_TI-034:458	sha lnga bdud rtshi'i dam tshhig lnga //	45	sha lnga bdud rtshi dam tshhig lnga 
BO_TZ39_TI-034:459	bza' bca'i 'dod yon bsam mi khyab //	45	bza bca dod yon bsam mi khyab 
BO_TZ39_TI-034:460	rmad byung bdud rtshir byin brlabs pa'i //	46	rmad byung bdud rtshir byin brlabs ba 
BO_TZ39_TI-034:461	mchog gi mchod pa dam pa 'di //	46	mchog gi mchod ba dam ba di 
BO_TZ39_TI-034:462	dpal ldan rdo rje nag po che //	46	dpal ldan rdo rje nag po che 
BO_TZ39_TI-034:463	lcam dral 'khor dang bcas la 'bul //	46	lcam dral khor dang cha la bul 
BO_TZ39_TI-034:464	dgyes par rol la phrin las mdzod //	46	dgyes ba rol la phrin las mdzod 
BO_TZ39_TI-034:465	a+o~m shri ma ha ka la sa pa ri wa ra ma ha ba lim ta kha kha kha hi kha hi /	46	a+o~m shri ma ha ka la sa ba ri wa ra ma ha ba lim ta kha kha kha hi kha hi 
BO_TZ39_TI-034:466	gsum pa dpal mgon ma ning gi phrin las ni /	46	gsum ba dpal mgon ma ning gi phrin las ni 
BO_TZ39_TI-034:467	a+o~m ma ha shun+ya ta dz+nya na badzra swa b+ha wa at+ma ko\u0f85 ham/	46	a+o~m ma ha shun+ya ta dz+nya na badzra swa b+ha wa at+ma ko\u0f85 
BO_TZ39_TI-034:468	stong pa'i ngang las mdun gyi nam mkhar dur khrod thod mkhar 'bar ba'i gzhal yas khang chen por sna tshhogs pad+ma dang nyi ma la gnas pa'i hu~m mthing nag yongs su gyur pa las /	46	stong ba ngang las mdun gyi nam mkhar dur khrod thod mkhar bar ba jal yas khang chen por sna tshhogs pad+ma dang nyi ma la gnas ba hu~m mthing nag yongs su gyur ba las 
BO_TZ39_TI-034:469	dpal ye shes kyi mgon po ma ning nag po sku mdog mthing nag gtum zhing khros pa'i nyams can /	46	dpal ye shes kyi mgon po ma ning nag po sku mdog mthing nag thum zhing khro ba nyams can 
BO_TZ39_TI-034:470	zhal gcig phyag gnyis pa /	47	zhal gcig phyag gnyis ba 
BO_TZ39_TI-034:471	g.yas 'bar ba'i ru mtshhon rnon po gnam du 'phyar zhing /	47	g.yas bar ba ru mtshhon rnon po gnam du phyor zhing 
BO_TZ39_TI-034:472	g.yon gdug pa can gyi snying dang zhags pa 'dzin pa /	47	g.yon gdug ba can gyi snying dang zhags ba dzin ba 
BO_TZ39_TI-034:473	spyan gsum dmar la zlum pa /	47	spyan gsum dmar la zlum ba 
BO_TZ39_TI-034:474	zhal mche ba gtshigs shing ljags 'dril ba /	47	zhal mche ba gtshigs shing ljags dril ba 
BO_TZ39_TI-034:475	sbrul nag po'i ral pa thur du 'phyang ba /	47	sbrul nag po ral ba thur du phyang ba 
BO_TZ39_TI-034:476	thod pa skam po lnga'i dbu rgyan dang rlon pa lnga bcu'i do shal can /	47	thod ba skam po lnga dbu rgyan dang rlon ba lnga chu do shal can 
BO_TZ39_TI-034:477	snying phreng dang sbrul gyi chun pos brgyan pa /	47	snying phreng dang sbrul gyi chun pos rgyan ba 
BO_TZ39_TI-034:478	dar nag gi 'jol ber brtshegs mar gsol zhing /	47	dar nag gi jol ber brtshegs mar gsol zhing 
BO_TZ39_TI-034:479	gser sked dang mi lpags rlon pa'i ska rags can /	47	gser sked dang mi lpags rlon ba ska rags can 
BO_TZ39_TI-034:480	tshan dan gyi bing chen rked la btshugs pa'i sgo gsum nas sprul pa'i dmag dpung 'gyed pa /	48	tshan dan gyi bing chen rked la btshugs ba sgo gsum nas sprul ba dmag dpung gyed ba 
BO_TZ39_TI-034:481	kha dog sna tshhogs pa'i cod pan lhab lhub dang 'jigs pa'i rgyan thams cad kyis bklubs pa /	48	kha dog sna tshhogs ba cod pan lhab lhub dang jigs ba rgyan thams cad kyis bklubs ba 
BO_TZ39_TI-034:482	g.yon brkyang gis ro'i gdan la bzhugs pa /	48	g.yon rkyong gis ro gdan la bzhugs ba 
BO_TZ39_TI-034:483	de'i g.yon du yum dpal 'bar ma dkar mo g.yas shel gri 'phyar zhing g.yon thod khrag gtsho la stob pa ma mo'i chas can /	48	de g.yon du yum dpal bar ma dkar mo g.yas shel gri phyor zhing g.yon thod khrag gtsho la stob ba ma mo cha can 
BO_TZ39_TI-034:484	rol pa'i stabs kyis 'gying ba /	48	rol ba stabs kyis gying ba 
BO_TZ39_TI-034:485	g.yas su las mgon srog bdud nag po gri gug dang lcags par bzung nas mda' gzhu 'geng zhing kha t+wam gru mor bkal ba /	48	g.yas su las mgon srog bdud nag po gri gug dang lcags ba bzung nas mda gzhu geng zhing kha t+wam gru mor khel ba 
BO_TZ39_TI-034:486	stag ral dang gzig shubs btags nas bra nag rting dkar la 'chib pa /	48	stag ral dang gzig shubs dogs nas bra nag rting dkar la chib ba 
BO_TZ39_TI-034:487	de'i phyi rol gyi rtshibs la mdun nas g.yas skor du rim pa bzhin /	48	de phyi rol gyi rtshibs la mdun nas g.yas skor du rim ba bzhin 
BO_TZ39_TI-034:488	sku'i mgon po stag zhon nag po g.yas tshan dan gyi beng gsor zhing g.yon bdud kyi zhags pa thogs nas dpa' gtum stag la zhon pa /	48	sku mgon po stag zhon nag po g.yas tshan dan gyi beng gsor zhing g.yon bdud kyi zhags ba thogs nas dpa thum stag la zhon ba 
BO_TZ39_TI-034:489	gsung gi mgon po beng dmar smug g.yas tshan dan gyi beng 'phyar zhing g.yon bdud rtshi'i lcags par 'dzin pa /	48	gsung gi mgon po beng dmar smug g.yas tshan dan gyi beng phyor zhing g.yon bdud rtshi lcags ba dzin ba 
BO_TZ39_TI-034:490	thugs kyi mgon po gri gug mthing nag g.yas gri gug mkha' la 'phyar zhing g.yon thod khrag 'dzin pa /	49	thugs kyi mgon po gri gug mthing nag g.yas gri gug mkha la phyor zhing g.yon thod khrag dzin ba 
BO_TZ39_TI-034:491	yon tan gyi mgon po legs ldan nag po g.yas rin po che dang g.yon thod khrag 'dzin pa seng ge la zhon pa /	49	yon tan gyi mgon po legs ldan nag po g.yas rin po che dang g.yon thod khrag dzin ba seng ge la zhon ba 
BO_TZ39_TI-034:492	phrin las kyi mgon po trag shad mthing nag g.yas beng gsor zhing g.yon dgra snying bsnams pa bra nag rting dkar la 'chib pa /	49	phrin las kyi mgon po trag shad mthing nag g.yas beng gsor zhing g.yon dgra snying snom ba bra nag rting dkar la chib ba 
BO_TZ39_TI-034:493	lnga ga'ang mi bzad pa'i khro bo gtum drag 'jigs pa'i nyams can /	49	lnga ga mi bzad ba khro bo thum drag jigs ba nyams can 
BO_TZ39_TI-034:494	dar nag gi 'jol ber dang dur khrod rol pa'i chas thams cad kyis brgyan te bam gyi khar bzhugs pa /	49	dar nag gi jol ber dang dur khrod rol ba cha thams cad kyis rgyan te bam gyi khar bzhugs ba 
BO_TZ39_TI-034:495	'dod khams dbang phyug re ma ti nag mo skem zhing sgeg la gtum pa'i gzugs can g.yas khram shing 'phyar zhing g.yon b+hany+dza bzung ba'i mchan na nad rkyal thogs pa ma mo'i chas brgyad kyis spras te rdzu 'phrul drel rta'i steng na btshan skyil gyis bzhugs pa /	49	dod khams dbang phyug re ma ti nag mo skem zhing sgeg la thum ba gzugs can g.yas khram shing phyor zhing g.yon b+hany+dza bzung ba mchan na nad rkyal thogs ba ma mo cha brgyad kyis spras te rdzu phrul drel rta steng na btshan skyil gyis bzhugs ba 
BO_TZ39_TI-034:496	gzhan yang ru 'dren gyi dmag dpon sde bzhi /	49	gzhan yang ru bgrang gyi dmag dpon sde bzhi 
BO_TZ39_TI-034:497	bka' sdod dregs pa sde brgyad /	49	bka sdod dregs ba sde brgyad 
BO_TZ39_TI-034:498	myur mgyogs kyi pho nya las byed sogs srid gsum dregs pa'i tshhogs bsam gyis mi khyab pas bskor ba /	49	myur mgyog kyi pho nya las byed sogs srid gsum dregs ba tshhogs bsam gyis mi khyab ba skor ba 
BO_TZ39_TI-034:499	thams cad kyang khros shing 'khrugs pa'i nyams can /	49	thams cad kyang khro shing khrugs ba nyams can 
BO_TZ39_TI-034:500	mi sdug pa'i rgyan sna tshhogs pas brgyan cing 'bar ba'i me'i phreng ba drag por 'khrug pa'i dbus na gnas pa'o //	50	mi sdug ba rgyan sna tshhogs ba rgyan cing bar ba me phreng ba drag por khrug ba dbus na gnas ba 
BO_TZ39_TI-034:501	thams cad kyi dpral bar a+o~m/	50	thams cad kyi dpral ba 
BO_TZ39_TI-034:502	mgrin par ah thugs kar hu~m/	50	mgrin ba ah thugs kar 
BO_TZ39_TI-034:503	thugs ka'i hu~m las 'od zer 'phros pas lho nub rnga yab gling phran /	50	thugs ka hu~m las d zer phro ba lho nub rnga yab gling phran 
BO_TZ39_TI-034:504	ma la ya gnam lcags 'bar ba'i ri bo /	50	ma la ya gnam lcags bar ba ri bo 
BO_TZ39_TI-034:505	u tsha la yi dur khrod chen po rnams nas dpal ye shes kyi mgon po ma ning nag po 'khor dang bcas pa badzra sa ma dzahsa spyan drangs par bsam zhing /	50	u tsha la yi dur khrod chen po rnams nas dpal ye shes kyi mgon po ma ning nag po khor dang cha ba badzra sa ma dzahsa spyan drangs ba bsam zhing 
BO_TZ39_TI-034:506	hu~m/ dad pa dang ni dam tshhig gis //	50	dad ba dang ni dam tshhig gis 
BO_TZ39_TI-034:507	tshhur gshegs tshhur gshegs lha chen po //	50	tshhur gshegs tshhur gshegs lha chen po 
BO_TZ39_TI-034:508	ma ha ka la mthu bo che //	50	ma ha ka la mthu bo che 
BO_TZ39_TI-034:509	gsang ba'i khro rgyal stobs po che //	50	gsang ba khro rgyal stobs po che 
BO_TZ39_TI-034:510	ma ning nag po kun gyi rje //	51	ma ning nag po kun gyi rje 
BO_TZ39_TI-034:511	gnas 'dir spyan 'dren gshegs su gsol //	51	gnas dir spyan bgrang gshegs su gsol 
BO_TZ39_TI-034:512	'og min gnas mchog dam pa dang // gsang chen lhun grub gtshug lag khang //	51	g min gnas mchog dam ba dang gsang chen lhun grub gtshug lag khang 
BO_TZ39_TI-034:513	dur khrod rab 'jigs gzhal yas nas //	51	dur khrod rab jigs jal yas nas 
BO_TZ39_TI-034:514	thugs dam dbang gis gshegs su gsol //	51	thugs dam dbang gis gshegs su gsol 
BO_TZ39_TI-034:515	lha chen dpal 'bar gshegs su gsol //	51	lha chen dpal bar gshegs su gsol 
BO_TZ39_TI-034:516	legs ldan nag po gshegs su gsol //	51	legs ldan nag po gshegs su gsol 
BO_TZ39_TI-034:517	tshhogs bdag chen po gshegs\u0f8e	51	tshhogs bdag chen po gshegs\u0f8e 
BO_TZ39_TI-034:518	ma ning nag po gshegs\u0f8e	51	ma ning nag po gshegs\u0f8e 
BO_TZ39_TI-034:519	srog bdud nag po gshegs\u0f8e	51	srog bdud nag po gshegs\u0f8e 
BO_TZ39_TI-034:520	mkha' 'gro'i gtsho mo gshegs\u0f8e	52	mkha gro gtsho mo gshegs\u0f8e 
BO_TZ39_TI-034:521	mgon po sde lnga gshegs\u0f8e	52	mgon po sde lnga gshegs\u0f8e 
BO_TZ39_TI-034:522	sring gcig chen mo gshegs\u0f8e	52	sring gcig chen mo gshegs\u0f8e 
BO_TZ39_TI-034:523	mthu chen sde brgyad gshegs\u0f8e	52	mthu chen sde brgyad gshegs\u0f8e 
BO_TZ39_TI-034:524	bdud 'dul dmag tshhogs gshegs su gsol //	52	bdud dul dmag tshhogs gshegs su gsol 
BO_TZ39_TI-034:525	ye shes mgon po 'khor dang bcas //	52	ye shes mgon po khor dang cha 
BO_TZ39_TI-034:526	bstan pa bsrung phyir gshegs su gsol //	52	ston ba bsrung phyir gshegs su gsol 
BO_TZ39_TI-034:527	a+o~m shri ma ha ka la sa pa ri wa ra e h+ye hi badzra sa ma dzah	52	a+o~m shri ma ha ka la sa ba ri wa ra e h+ye hi badzra sa ma dzah 
BO_TZ39_TI-034:528	dzahhu~m bam hoh zhes pas spyan drangs la /	52	dzahhu~m bam hoh zhes ba spyan drangs la 
BO_TZ39_TI-034:529	bzhugs gsol ni /	52	bzhugs gsol ni 
BO_TZ39_TI-034:530	hu~m/ dur khrod rab 'jigs rngam pa'i gzhal yas dbus //	53	dur khrod rab jigs rngam ba jal yas dbus 
BO_TZ39_TI-034:531	sna tshhogs pad+ma nyi zla brtshegs pa'i steng //	53	sna tshhogs pad+ma nyi zla brtshegs ba steng 
BO_TZ39_TI-034:532	ru dra pho mo bsnol ba'i gdan khri la /	53	ru dra pho mo snol ba gdan khri la 
BO_TZ39_TI-034:533	khro rgyal ma ning 'khor bcas bzhugs su gsol //	53	khro rgyal ma ning khor cha bzhugs su gsol 
BO_TZ39_TI-034:534	a+o~m shri ma ha ka la sa pa ri wa ra sa ma ya tish+than+tu /	53	a+o~m shri ma ha ka la sa ba ri wa ra sa ma ya tish+than+tu 
BO_TZ39_TI-034:535	a+o~m badzra sa ma ya ha na ha na hu~m phat kyis dam la bzhag	53	a+o~m badzra sa ma ya ha na ha na hu~m phat kyis dam la jog 
BO_TZ39_TI-034:536	/phyag bya ba ni /	53	byed ba ni 
BO_TZ39_TI-034:537	hu~m/ mnyam med mthu mnga' gtum chen me ltar 'bar //	53	mnyam med mthu mnga thum chen me ltar bar 
BO_TZ39_TI-034:538	ma rungs 'joms mdzad bdud dpung thal bar rlog	53	ma rungs joms mdzad bdud dpung thal ba rlog 
BO_TZ39_TI-034:539	/mthar byed gzhon nu 'jigs pa'i gad rgyangs can //	53	byed gzhon nu jigs ba gad rgyangs can 
BO_TZ39_TI-034:540	ma ha ka la khyod la phyag 'tshhal lo //	54	ma ha ka la khyod la phyag tshhal lo 
BO_TZ39_TI-034:541	a ti pu hoh	54	a ti pu hoh 
BO_TZ39_TI-034:542	pra titsh+tshha hoh mchod pa ni	54	pra titsh+tshha hoh mchod ba ni 
BO_TZ39_TI-034:543	hu~m/ dpal mgon ma ning nag po 'khor bcas dgongs /	54	dpal mgon ma ning nag po khor cha dgongs 
BO_TZ39_TI-034:544	khyed la dgyes pa'i mchod pa 'bul ba ni //	54	khyed la dgyes ba mchod ba bul ba ni 
BO_TZ39_TI-034:545	thod chen b+hany+dza rlon pa'i snod mchog tu //	54	thod chen b+hany+dza rlon ba snod mchog tu 
BO_TZ39_TI-034:546	ba lim gtor ma'i mchod pa rongs se rong //	54	ba lim thor ma mchod ba rongs se rong 
BO_TZ39_TI-034:547	bdud rtshi sman gyi mchod pa brengs se breng //	54	bdud rtshi sman gyi mchod ba brengs se breng 
BO_TZ39_TI-034:548	rak+ta dmar gyi ar+g+ham chi li li //	54	rak+ta dmar gyi ar+g+ham chi li li 
BO_TZ39_TI-034:549	dza gad gser skyems btung ba me re re //	54	dza gad gser skyem thung ba me re re 
BO_TZ39_TI-034:550	mam sa sha chen gsur dud thu lu lu //	55	mam sa sha chen gsur dud thu lu lu 
BO_TZ39_TI-034:551	b+hany+dza rus pa'i tshhogs ni khra la la //	55	b+hany+dza rus ba tshhogs ni khra la la 
BO_TZ39_TI-034:552	bza' dang bca' dang btung ba'i bye brag dang // gzugs sgra dri ro reg bya chos la sogs //	55	bza dang chos dang thung ba bye brag dang gzugs sgra dri ro reg byed chos la sogs 
BO_TZ39_TI-034:553	'dod yon lnga ldan mchod pa sna tshhogs kun //	55	dod yon lnga ldan mchod ba sna tshhogs kun 
BO_TZ39_TI-034:554	dpal mgon ma ning nag po 'khor bcas la //	55	dpal mgon ma ning nag po khor cha la 
BO_TZ39_TI-034:555	dad pa'i blo yis 'bul lo bzhes su gsol //	55	dad ba blo yis bul lo bzhes su gsol 
BO_TZ39_TI-034:556	a+o~m shri ma ha ka la sa pa ri wa ra push+pe nas shab+da'i bar dang / a mr-ita rak+ta ba lim pany+tsha ka ma gu na pra titsh+tshha swa ha/	55	a+o~m shri ma ha ka la sa ba ri wa ra push+pe nas shab+da ba dang a mr-ita rak+ta ba lim pany+tsha ka ma gu na pra titsh+tshha swa 
BO_TZ39_TI-034:557	bzhi pa dpal mgon zhal bzhi pa'i phrin las ni /rtsha gsum yongs rdzogs lha la phyag 'tshhal lo :	55	bzhi ba dpal mgon zhal bzhi ba phrin las ni gsum yongs rdzogs lha la phyag tshhal lo 
BO_TZ39_TI-034:558	bdag 'dra pad+ma 'byung gnas kyis :	55	bdag dra pad+ma byung gnas kyis 
BO_TZ39_TI-034:559	bstan srung kun gyi snying po'i bcud :	55	ston srung kun gyi snying po bcud 
BO_TZ39_TI-034:560	bdud dgra 'joms pa'i gnam lcags 'di :	56	bdud dgra joms ba gnam lcags di 
BO_TZ39_TI-034:561	dus ngan snyigs mar sangs rgyas kyi :	56	dus ngan snyigs mar sangs rgya kyi 
BO_TZ39_TI-034:562	bstan pa srung ba'i lcags rir bzhag :	56	ston ba srung ba lcags rir jog 
BO_TZ39_TI-034:563	las 'phro can dang 'phrad par shog :	56	las phro can dang phrad ba shog 
BO_TZ39_TI-034:564	sa ma ya :	56	sa ma ya 
BO_TZ39_TI-034:565	rgya rgya rgya :	56	rgya rgya rgya 
BO_TZ39_TI-034:566	'di nyid bsgrub cing mchod pa la :	56	di nyid sgrub cing mchod ba la 
BO_TZ39_TI-034:567	sngon 'gro dngos gzhi rjes gsum las :	56	sngon gro dngos gzhi rjes gsum las 
BO_TZ39_TI-034:568	dang po dur khrod drag po'i sar :	56	dang po dur khrod drag po sar 
BO_TZ39_TI-034:569	man+dal gzhi ma nag po'i steng :	56	man+dal gzhi ma nag po steng 
BO_TZ39_TI-034:570	sgrub rdzas mchod sprin tshhang bar bsham :	57	sgrub rdzas mchod sprin tshhang ba bsham 
BO_TZ39_TI-034:571	gzhan yang gnas kyi khang pa de :	57	gzhan yang gnas kyi khang ba de 
BO_TZ39_TI-034:572	bag dro lhun chags nyid du bya :	57	bag dro lhun chags nyid du byed 
BO_TZ39_TI-034:573	de nas bde ba'i stan la 'dug :	57	de nas bde ba stan la dug 
BO_TZ39_TI-034:574	skyabs sems bgegs bsal bdag bskyed sogs :	57	skyob sems bgegs bsal bdag skyed sogs 
BO_TZ39_TI-034:575	las gzhung bzhin du shes byas la :	57	las gzhung bzhin du shes byed la 
BO_TZ39_TI-034:576	de nas mchod pa'i yo byad la :	57	de nas mchod ba yo byad la 
BO_TZ39_TI-034:577	ram yam kham gis bsregs sbyangs bkrus :	57	ram yam kham gis bsregs sbyong khrud 
BO_TZ39_TI-034:578	stong pa'i ngang las rlung me thod sgyed steng :	57	stong ba ngang las rlung me thod sgyed steng 
BO_TZ39_TI-034:579	a las thod par sha lnga bdud rtshi lnga :	57	a las thod ba sha lnga bdud rtshi lnga 
BO_TZ39_TI-034:580	sa bon gyis mtshhan steng du 'bru gsum gyi :	58	sa bon gyis mtshhan steng du bru gsum gyi 
BO_TZ39_TI-034:581	'phro 'dus rdzas zhu nyes skyon dri ma sbyangs :	58	phro du rdzas ju nyes skyon dri ma sbyong 
BO_TZ39_TI-034:582	ye shes bcud drangs gnyis med bdud rtshi ches :	58	ye shes bcud drangs gnyis med bdud rtshi ches 
BO_TZ39_TI-034:583	bka' srung 'khor bcas dgyes skong nus par bsam :	58	bka srung khor cha dgyes skong nus ba bsam 
BO_TZ39_TI-034:584	a+o~m ahhu~m ha ho hri:	58	a+o~m ahhu~m ha ho hri: 
BO_TZ39_TI-034:585	zhes pas mchod pa byin brlabs te :	58	zhes ba mchod ba byin brlabs te 
BO_TZ39_TI-034:586	bdag nyid rnal 'byor la gnas pa'i :	58	bdag nyid rnal byor la gnas ba 
BO_TZ39_TI-034:587	mdun du srung ma gsal ba ni :	58	mdun du srung ma gsal ba ni 
BO_TZ39_TI-034:588	a+o~m ma ha shun+ya ta dz+nya na d+harma d+ha tu dz+nya na badzra swa b+ha wa at+ma ko\u0f85 ham:	58	a+o~m ma ha shun+ya ta dz+nya na d+harma d+ha tu dz+nya na badzra swa b+ha wa at+ma ko\u0f85 ham: 
BO_TZ39_TI-034:589	snang grags 'khor 'das chos kun stong par gyur :	58	snang grags khor da chos kun stong ba gyur 
BO_TZ39_TI-034:590	stong pa'i ngang las mdun du rab 'jigs kyi :	59	stong ba ngang las mdun du rab jigs kyi 
BO_TZ39_TI-034:591	dur khrod chen po 'jigs shing skyi g.ya'i dbus :	59	dur khrod chen po jigs shing skyi g.ya dbus 
BO_TZ39_TI-034:592	b+h+ru~m las mthing nag gru gsum gzhal yas khang :	59	b+h+ru~m las mthing nag gru gsum jal yas khang 
BO_TZ39_TI-034:593	rgya khyon chos dbyings dang mnyam lte ba ru :	59	rgya khyon chos dbyings dang mnyam lte ba ru 
BO_TZ39_TI-034:594	pad+ma nyi zla dregs pa bsnol ba'i steng :	59	pad+ma nyi zla dregs ba snol ba steng 
BO_TZ39_TI-034:595	mthing nag hu~m las skyes pa'i khro bo'i rgyal :	59	mthing nag hu~m las skye ba khro bo rgyal 
BO_TZ39_TI-034:596	ma ha ka la dregs pa kun 'dul ni :	59	ma ha ka la dregs ba kun dul ni 
BO_TZ39_TI-034:597	zhal bzhi phyag bzhi mi bzad rngam pa'i gzugs :	59	zhal bzhi phyag bzhi mi bzad rngam ba gzugs 
BO_TZ39_TI-034:598	g.yas dkar g.yon dmar dbus mthing steng zhal ljang :	59	g.yas dkar g.yon dmar dbus mthing steng zhal ljang 
BO_TZ39_TI-034:599	g.yas pa'i phyag gnyis gri gug ral gri gdengs :	59	g.yas ba phyag gnyis gri gug ral gri gdeng 
BO_TZ39_TI-034:600	g.yon gnyis thod khrag rdo rje'i dbyug pa bsnams :	60	g.yon gnyis thod khrag rdo rje dbyug ba snom 
BO_TZ39_TI-034:601	dmar ser ral pa gyen brdzes khro chung spro :	60	dmar ser ral ba gyen brdzes khro chung spro 
BO_TZ39_TI-034:602	g.yas g.yon rdo rje'i gshog pa rnam par gdengs :	60	g.yas g.yon rdo rje gshog ba rnam ba gdeng 
