segmentnr	original	folio	stemmed
BO_TZ39_TI-034:912	ngang nyid chos kyi dbyings nas skur bzhengs shig	91	ngang nyid chos kyi dbyings nas skur bzhengs shig 
BO_TZ39_TI-034:913	/snyigs dus mi bzad lnga brgya'i tha ma 'dir //	91	dus mi bzad lnga brgya tha ma dir 
BO_TZ39_TI-034:914	sna tshhogs thabs kyis gdug pa 'dul don du //	91	sna tshhogs thabs kyis gdug ba dul don du 
BO_TZ39_TI-034:915	thugs nyid zhi ba chos dbyings rnam dag kyang //	91	thugs nyid zhi ba chos dbyings rnam dag kyang 
BO_TZ39_TI-034:916	drag gtum mi bzad 'bar ba'i skur bzhengs shig	91	drag thum mi bzad bar ba skur bzhengs shig 
BO_TZ39_TI-034:917	/zhe sdang 'dod chags 'bar ba'i dkyil 'khor nas //	91	sdang dod chags bar ba dkyil khor nas 
BO_TZ39_TI-034:918	mthu chen klu srin yab yum gshegs su gsol //	91	mthu chen klu srin yab yum gshegs su gsol 
BO_TZ39_TI-034:919	srid pa gsum sogs zhing khams rgya mtshho nas //	91	srid ba gsum sogs zhing khams rgya mtshho nas 
BO_TZ39_TI-034:920	sprul pa'i gza' chen sde brgyad gshegs su gsol //	92	sprul ba gza chen sde brgyad gshegs su gsol 
BO_TZ39_TI-034:921	phyogs bzhi nam mkha' yangs pa'i dkyil 'khor nas //	92	phyogs bzhi nam mkha yangs ba dkyil khor nas 
BO_TZ39_TI-034:922	sring mo gdong mo mched bzhi gshegs su gsol //	92	sring mo gdong mo mched bzhi gshegs su gsol 
BO_TZ39_TI-034:923	gzhan yang bka' sdod sprul pa pho nya'i tshhogs //	92	gzhan yang bka sdod sprul ba pho nya tshhogs 
BO_TZ39_TI-034:924	rang rang zhing nas gnas 'dir gshegs su gsol //	92	rang rang zhing nas gnas dir gshegs su gsol 
BO_TZ39_TI-034:925	hu~m/ nam mkha' dbyings kyi pho brang nas //	92	nam mkha dbyings kyi pho brang nas 
BO_TZ39_TI-034:926	gza' bdud 'khor dang bcas pa rnams //	92	gza bdud khor dang cha ba rnams 
BO_TZ39_TI-034:927	sku mdog dud ka tshe re re //	92	sku mdog dud ka tshe re re 
BO_TZ39_TI-034:928	dgyes pa'i gad rgyangs ya la la //	92	dgyes ba gad rgyangs ya la la 
BO_TZ39_TI-034:929	dar nag ru mtshhon phya ra ra //	92	dar nag ru mtshhon phya ra ra 
BO_TZ39_TI-034:930	mi rkang gling bu di ri ri //	93	mi rkang gling bu di ri ri 
BO_TZ39_TI-034:931	spyan stong me dpung 'u ru ru //	93	spyan stong me dpung u ru ru 
BO_TZ39_TI-034:932	bshug pa'i glu len kyu ru ru //	93	bshug ba glu len kyu ru ru 
BO_TZ39_TI-034:933	rngam pa'i nga ro di ri ri //	93	rngam ba nga ro di ri ri 
BO_TZ39_TI-034:934	dpal gyi bro chen chems se chem //	93	dpal gyi bro chen chems se chem 
BO_TZ39_TI-034:935	'jigs pa'i glu len tshe re re //	93	jigs ba glu len tshe re re 
BO_TZ39_TI-034:936	glog dmar zhags pa 'khyugs se 'khyug	93	glog dmar zhags ba khyugs se khyug 
BO_TZ39_TI-034:937	/tshhur spyon tshhur spyon gnas 'dir byon //	93	spyon tshhur spyon gnas dir byon 
BO_TZ39_TI-034:938	pho brang rab mdzes gzhal yas 'dir //	93	pho brang rab mdzes jal yas dir 
BO_TZ39_TI-034:939	gza' bdud 'khor bcas gshegs su gsol //	93	gza bdud khor cha gshegs su gsol 
BO_TZ39_TI-034:940	hri shag ru rag ram na ge tshit+ta tram ma ma yo za 'gram ha ha ga sha la dzahdzahbadzra sa ma dzah	94	hri shag ru rag ram na ge tshit+ta tram ma ma yo za grams ha ha ga sha la dzahdzahbadzra sa ma dzah 
BO_TZ39_TI-034:941	zhes pas spyan drangs /	94	zhes ba spyan drangs 
BO_TZ39_TI-034:942	bzhugs gsol ni /	94	bzhugs gsol ni 
BO_TZ39_TI-034:943	hu~m/ 'jigs byed chen po gza' mchog ra hu la //	94	jigs byed chen po gza mchog ra hu la 
BO_TZ39_TI-034:944	sring bzhi sde brgyad 'khor dang bcas pa rnams //	94	sring bzhi sde brgyad khor dang cha ba rnams 
BO_TZ39_TI-034:945	nyi zla pad+ma zhing chen gdan steng du //	94	nyi zla pad+ma zhing chen gdan steng du 
BO_TZ39_TI-034:946	dgyes shing mi g.yo brtan par bzhugs su gsol //	94	dgyes shing mi g.yo brtan ba bzhugs su gsol 
BO_TZ39_TI-034:947	a+o~m ke ta ke ta ra hu la sa ma ya tish+than+tu /	94	a+o~m ke ta ke ta ra hu la sa ma ya tish+than+tu 
BO_TZ39_TI-034:948	phyag bya ba ni /	94	phyag byed ba ni 
BO_TZ39_TI-034:949	hu~m/ che ba'i che mchog 'jigs byed ra hu la //	94	che ba che mchog jigs byed ra hu la 
BO_TZ39_TI-034:950	mthu stobs rdzu 'phrul nam mkha'i mtha' dang mnyam //	95	mthu stobs rdzu phrul nam mkha mtha dang mnyam 
BO_TZ39_TI-034:951	dregs pa pho mo ming sring 'khor bcas la //	95	dregs ba pho mo ming sring khor cha la 
BO_TZ39_TI-034:952	bstan pa bsrung phyir gus pas phyag 'tshhal lo //	95	ston ba bsrung phyir gus ba phyag tshhal lo 
BO_TZ39_TI-034:953	a+o~m ke ta ke ta ra hu la pra titsh+tshha hoh	95	a+o~m ke ta ke ta ra hu la pra titsh+tshha hoh 
BO_TZ39_TI-034:954	mchod pa ni /	95	mchod ba ni 
BO_TZ39_TI-034:955	spos dang me tog snang gsal la sogs dang // dza gad phud dang pany+tsha a mr-i ta //	95	spros dang me tog snang gsal la sogs dang dza gad bud dang pany+tsha a mr-i ta 
BO_TZ39_TI-034:956	phyi nang gsang ba'i mchod sprin rgya mtshho dang // dngos 'byor ting 'dzin dgongs klong dag pas mchod //	95	phyi nang gsang ba mchod sprin rgya mtshho dang dngos byor ting dzin dgongs klong dag ba mchod 
BO_TZ39_TI-034:957	a+o~m ra hu la sa pa ri wa re b+h+yah	95	a+o~m ra hu la sa ba ri wa re b+h+yah 
BO_TZ39_TI-034:958	push+pe nas shab+da'i bar dang / a mr-ita rak+ta ba lim pany+tsha ka ma gu na pra titsh+tshha swa ha/	95	push+pe nas shab+da ba dang a mr-ita rak+ta ba lim pany+tsha ka ma gu na pra titsh+tshha swa 
BO_TZ39_TI-034:959	brgyad pa rnam sras kyi phrin las ni /	95	brgyad ba rnam sras kyi phrin las ni 
BO_TZ39_TI-034:960	a+o~m ma ha shun+ya ta dz+nya na badzra swa b+ha wa at+ma ko\u0f85 ham gis stong par sbyang /	96	a+o~m ma ha shun+ya ta dz+nya na badzra swa b+ha wa at+ma ko\u0f85 ham gis stong ba sbyong 
BO_TZ39_TI-034:961	stong pa'i ngang las mdun gyi nam mkhar lcang lo can gyi dga' ba'i tshhal chen po'i dbus su b+h+ru~m las rin po che'i gzhal yas khang gru bzhi sgo bzhi rta babs dang ldan pa /	96	stong ba ngang las mdun gyi nam mkhar lcang lo can gyi dga ba tshhal chen po dbus su b+h+ru~m las rin po che jal yas khang gru bzhi sgo bzhi rta bab dang ldan ba 
BO_TZ39_TI-034:962	phyogs bzhir ka ba nyis stong lnga brgya lnga brgyas bteg pa'i khor yug gis bskor ba'i shar shel /	96	phyogs bzhir ka ba nyis stong lnga brgya lnga brgyas bteg ba khor yug gis skor ba char shel 
BO_TZ39_TI-034:963	lho bai dur+ya /	96	lho bai dur+ya 
BO_TZ39_TI-034:964	nub pad+ma ra ga	96	nub pad+ma ra ga 
BO_TZ39_TI-034:965	/byang 'dzam bu'i chu bo'i gser las grub pa /	96	dzam bu chu bo gser las grub ba 
BO_TZ39_TI-034:966	dbyibs legs shing lta na sdug pa rgyan thams cad kyis spras pa'i dbus su rin po che sna bdun gyi khang bzang sum brtshegs su yod pa /	96	dbyibs legs shing lta na sdug ba rgyan thams cad kyis spras ba dbus su rin po che sna bdun gyi khang bzang sum brtshegs su yod ba 
BO_TZ39_TI-034:967	sa 'og tu gter gyi khang pa bco lnga dang bcas shing /	96	sa g tu gter gyi khang ba chos lnga dang cha shing 
BO_TZ39_TI-034:968	khor sa rim pa gsum gyis bskor ba'i dang po'i phyogs mtshhams brgyad du khang bzang brgyad kyis mdzes pa /	96	khor sa rim ba gsum gyis skor ba dang po phyogs mtshhams brgyad du khang bzang brgyad kyis mdzes ba 
BO_TZ39_TI-034:969	de dag gi phyi rol du rin po che'i phung po /	96	de dag gi phyi rol du rin po che phung po 
BO_TZ39_TI-034:970	dpag bsam gyi ljon shing /	97	dpog bsam gyi ljon shing 
BO_TZ39_TI-034:971	ma rmos pa'i lo thog	97	ma rmos ba lo thogs 
BO_TZ39_TI-034:972	/gter gyi bum bzang /	97	gyi bum bzang 
BO_TZ39_TI-034:973	khrus rdzing me tog dang ldan pa rnams spel mar gnas pa'i phyi nas rin po che'i rwa ba gru bzhi pas bskor ba /	97	khru rdzing me tog dang ldan ba rnams spel mar gnas ba phyi nas rin po che rwa ba gru bzhi ba skor ba 
BO_TZ39_TI-034:974	pho brang dbus ma'i nang du sna tshhogs pad+ma dang nyi ma seng ge la gnas pa'i bai yongs su gyur pa las rgyal po chen po rnam thos sras sku mdog dmar po zhal gcig phyag gnyis spyan gsum pa /	97	pho brang dbus ma nang du sna tshhogs pad+ma dang nyi ma seng ge la gnas ba bai yongs su gyur ba las rgyal po chen po rnam thos sras sku mdog dmar po zhal gcig phyag gnyis spyan gsum ba 
BO_TZ39_TI-034:975	khro 'dzum chags pa'i nyams can /	97	khro dzum chags ba nyams can 
BO_TZ39_TI-034:976	phyag g.yas rin po che'i rgyal mtshhan dang mdung dmar sgreng ba /	97	phyag g.yas rin po che rgyal mtshhan dang mdung dmar sgreng ba 
BO_TZ39_TI-034:977	g.yon nor bu skyug pa'i gter gyi ne'u le dang dbang sdud kyi lcags kyu 'dzin pa /	97	g.yon nor bu skyug ba gter gyi neu le dang dbang sdud kyi lcags kyu dzin ba 
BO_TZ39_TI-034:978	dbu la bse'i rmog zhu rin po che'i phra tshhoms can bcings pa /	97	dbu la bse rmog ju rin po che phra tshhoms can ching ba 
BO_TZ39_TI-034:979	brjid bag dang bcas pa'i sku la dar dmar po'i 'jol ber dang bse'i go khrab gsol ba /	97	brjid bag dang cha ba sku la dar dmar po jol ber dang bse go khrab gsol ba 
BO_TZ39_TI-034:980	lha'i dar sna tshhogs pa'i cod pan lhab lhub dang rin po che'i rgyan phreng 'od 'bar ba du mas spras pa /	98	lha dar sna tshhogs ba cod pan lhab lhub dang rin po che rgyan phreng d bar ba du mas spras ba 
BO_TZ39_TI-034:981	zhabs g.yon brkyang ba'i phyed skyil gyis ri dwags kyi rgyal po'i gdan la gnas pa /	98	zhabs g.yon rkyong ba phyed skyil gyis ri dwags kyi rgyal po gdan la gnas ba 
BO_TZ39_TI-034:982	nyi ma 'bum gyi gzi brjid can nam mkha'i mdzod la mnga' brnyes shing skye rgu rnams phongs pa las sgrol ba /	98	nyi ma bum gyi gzi brjid can nam mkha mdzod la mnga brnyes shing skye rgu rnams phong ba las sgrol ba 
BO_TZ39_TI-034:983	phrag gong nyi zlas brgyan pa btshun mo sras dang pho nya'i tshhogs kyis bskor ba /	98	phrag gong nyi zlas rgyan ba btshun mo sras dang pho nya tshhogs kyis skor ba 
BO_TZ39_TI-034:984	phyogs mtshhams kyi khang brtshegs brgyad kyi shar nas rim pa bzhin dzam b+ha la ser po rin po che 'dzin pa /	98	phyogs mtshhams kyi khang brtshegs brgyad kyi char nas rim ba bzhin dzam b+ha la ser po rin po che dzin ba 
BO_TZ39_TI-034:985	yang dag shes ser po gser gyi gri ring 'dzin pa /	98	yang dag shes ser po gser gyi gri ring dzin ba 
BO_TZ39_TI-034:986	gang ba bzang po ser po bum pa 'dzin pa /	98	gang ba bzang po ser po bum ba dzin ba 
BO_TZ39_TI-034:987	'brog gnas nag po rin po che'i mdung 'dzin pa /	98	brog gnas nag po rin po che mdung dzin ba 
BO_TZ39_TI-034:988	nor bu bzang po dkar po nor bu 'dzin pa /	98	nor bu bzang po dkar po nor bu dzin ba 
BO_TZ39_TI-034:989	lngas rtshen ser skya khang brtshegs 'dzin pa /	98	lngas rtshen ser skya khang brtshegs dzin ba 
BO_TZ39_TI-034:990	ku be ra nag po ral gri 'dzin pa /	99	ku be ra nag po ral gri dzin ba 
BO_TZ39_TI-034:991	'jam po 'khyil ba dkar po gri phub 'dzin pa ste /	99	jam po khyil ba dkar po gri bubs dzin ba ste 
BO_TZ39_TI-034:992	thams cad kyang g.yon gter gyi ne'u le bsnams shing rang mdog dang mtshhungs pa'i rta la 'chib pa /	99	thams cad kyang g.yon gter gyi neu le snom shing rang mdog dang mtshhungs ba rta la chib ba 
BO_TZ39_TI-034:993	brjid cing dpa' ba lha'i go khrab dang rin po che'i rgyan gyis brgyan pa /	99	brjid cing dpa ba lha go khrab dang rin po che rgyan gyis rgyan ba 
BO_TZ39_TI-034:994	khor sa bar ma na klu chen brgyad 'khor dang bcas pa /	99	khor sa ba ma na klu chen brgyad khor dang cha ba 
BO_TZ39_TI-034:995	khor sa tha ma na lha srin sde brgyad sogs ci bgyi'i pho nya bsam gyis mi khyab pa'i tshhogs rnam 'gyur sna tshhogs pa'i gzugs dang cha lugs can /	99	khor sa tha ma na lha srin sde brgyad sogs ci bgyid pho nya bsam gyis mi khyab ba tshhogs rnam gyur sna tshhogs ba gzugs dang cha lugs can 
BO_TZ39_TI-034:996	phrin las rab 'byams la dbang 'byor pas 'dod pa'i dngos grub char bzhin du 'beb pa nam mkha' la sprin phung gtibs pa bzhin 'khod par gyur /	99	phrin las rab byam la dbang byor ba dod ba dngos grub char bzhin du beb ba nam mkha la sprin phung gtibs ba bzhin khod ba gyur 
BO_TZ39_TI-034:997	de rnams kyi dpral bar a+o~m/	99	de rnams kyi dpral ba 
BO_TZ39_TI-034:998	mgrin par ah thugs kar hu~m/	99	mgrin ba ah thugs kar 
BO_TZ39_TI-034:999	thugs ka'i hu~m las 'od zer 'phros pas lcang lo can gyi pho brang nas rgyal po chen po 'khor dang bcas pa spyan drangs par bsam zhing /	99	thugs ka hu~m las d zer phro ba lcang lo can gyi pho brang nas rgyal po chen po khor dang cha ba spyan drangs ba bsam zhing 
BO_TZ39_TI-034:1000	bai / ri rab lhun po'i byang phyogs kyi //	100	bai ri rab lhun po byang phyogs kyi 
BO_TZ39_TI-034:1001	lcang lo can gyi pho brang nas //	100	lcang lo can gyi pho brang nas 
BO_TZ39_TI-034:1002	bdag gis gdung pas spyan 'dren na //	100	bdag gis gdung ba spyan bgrang na 
BO_TZ39_TI-034:1003	thabs dang thugs rje'i bdag nyid can //	100	thabs dang thugs rje bdag nyid can 
BO_TZ39_TI-034:1004	rgyal po chen po rnam thos sras //	100	rgyal po chen po rnam thos sras 
BO_TZ39_TI-034:1005	btshun mo blon 'bangs 'khor dang bcas //	100	btshun mo blon bang khor dang cha 
BO_TZ39_TI-034:1006	shakya'i bstan pa bsrung slad du //	100	shakya ston ba bsrung slad du 
BO_TZ39_TI-034:1007	thugs dam dbang gis gshegs su gsol //	100	thugs dam dbang gis gshegs su gsol 
BO_TZ39_TI-034:1008	a+o~m bai shra ma na ya sa pa ri wa ra badzra sa ma dzah	100	a+o~m bai shra ma na ya sa ba ri wa ra badzra sa ma dzah 
BO_TZ39_TI-034:1009	zhes spyan drangs /	100	zhes spyan drangs 
BO_TZ39_TI-034:1010	bzhugs gsol ni /	101	bzhugs gsol ni 
BO_TZ39_TI-034:1011	pho brang gzhal yas chen po'i dbus //	101	pho brang jal yas chen po dbus 
BO_TZ39_TI-034:1012	rin chen khri rkang brtshegs pa'i steng //	101	rin chen khri rkang brtshegs ba steng 
BO_TZ39_TI-034:1013	nor bdag chen po rnam thos sras //	101	nor bdag chen po rnam thos sras 
BO_TZ39_TI-034:1014	'khor bcas dgyes par bzhugs su gsol //	101	khor cha dgyes ba bzhugs su gsol 
BO_TZ39_TI-034:1015	dzahhu~m bam hohpad+ma ka ma la ya satwam/	101	dzahhu~m bam hohpad+ma ka ma la ya 
BO_TZ39_TI-034:1016	phyag bya ba ni /	101	phyag byed ba ni 
BO_TZ39_TI-034:1017	sangs rgyas rnams kyi phrin las bdag	101	sangs rgya rnams kyi phrin las bdag 
BO_TZ39_TI-034:1018	/'gro ba'i re skong sprul pa'i sku	101	ba re skong sprul ba sku 
BO_TZ39_TI-034:1019	/sa brgyad sems dpa' rnam thos sras /	101	brgyad sems dpa rnam thos sras 
BO_TZ39_TI-034:1020	khyed la gus pas phyag 'tshhal lo //	102	khyed la gus ba phyag tshhal lo 
BO_TZ39_TI-034:1021	a+o~m na mo na ma mi /	102	a+o~m na mo na ma mi 
BO_TZ39_TI-034:1022	mchod pa ni /	102	mchod ba ni 
BO_TZ39_TI-034:1023	'dod dgu'i mchog stshol rgyal chen 'khor bcas la //	102	dod dgu mchog stshol rgyal chen khor cha la 
BO_TZ39_TI-034:1024	me tog bdug spos snang gsal dri chab dang // zhal zas rol mo mchog gi dam tshhig rdzas //	102	me tog bdug spros snang gsal dri chab dang zhal zas rol mo mchog gi dam tshhig rdzas 
BO_TZ39_TI-034:1025	lha mi'i longs spyod 'dzad med 'dod dgu'i sprin //	102	lha mi longs spyod dzad med dod dgu sprin 
BO_TZ39_TI-034:1026	rab 'byams nam mkha'i khyon rnams yongs gang ba //	102	rab byam nam mkha khyon rnams yongs gang ba 
BO_TZ39_TI-034:1027	'bul lo 'dod pa'i las 'bras mchis par mdzod //	102	bul lo dod ba las bras mchis ba mdzod 
BO_TZ39_TI-034:1028	a+o~m bai shra ma na ya sa pa ri wa re b+h+yah	102	a+o~m bai shra ma na ya sa ba ri wa re b+h+yah 
BO_TZ39_TI-034:1029	push+pe nas shab+da'i bar dang / a mr-ita rak+ta ba lim pany+tsha ka ma gu na pra titsh+tshha swa ha/	102	push+pe nas shab+da ba dang a mr-ita rak+ta ba lim pany+tsha ka ma gu na pra titsh+tshha swa 
BO_TZ39_TI-034:1030	dgu pa zhing skyong dur khrod ma mo'i phrin las ni /	103	dgu ba zhing skyong dur khrod ma mo phrin las ni 
BO_TZ39_TI-034:1031	a+o~m ma ha shun+ya ta dz+nya na badzra swa b+ha wa at+ma ko\u0f85 ham/	103	a+o~m ma ha shun+ya ta dz+nya na badzra swa b+ha wa at+ma ko\u0f85 
BO_TZ39_TI-034:1032	stong pa'i ngang las 'jigs su rung ba'i dur khrod chen po'i dbus su pad+ma dang nyi ma la gnas pa'i b+h+yo yongs su gyur pa las ma gcig srid gsum bdag mo sku mdog smug nag rngams shing khros pa'i nyams can hu~m dang b+h+yo'i nga ro drag por rgod	103	stong ba ngang las jigs su rung ba dur khrod chen po dbus su pad+ma dang nyi ma la gnas ba b+h+yo yongs su gyur ba las ma gcig srid gsum bdag mo sku mdog smug nag rngams shing khro ba nyams can hu~m dang b+h+yo nga ro drag por rgod 
BO_TZ39_TI-034:1033	pa / zhal gcig phyag gnyis pa g.yas khrag 'dzag pa'i dgra snying dron mo za zhing g.yon srid gsum gsal ba'i me long 'dzin pa /	103	ba zhal gcig phyag gnyis ba g.yas khrag dzag ba dgra snying dron mo za zhing g.yon srid gsum gsal ba me long dzin ba 
BO_TZ39_TI-034:1034	dar dkar po'i stod g.yogs dang / stag gi pags pa'i sham thabs can mi lpags kyi g.yang gzhi rlon pa lding stabs su gyon pa /	103	dar dkar po stod g.yogs dang stag gi pags ba sham thabs can mi lpags kyi g.yang gzhi rlon ba lding stabs su gyon ba 
BO_TZ39_TI-034:1035	ral pa kham nag thur du 'phyang zhing rna ba la dung long khrol ba /	103	ral ba kham nag thur du phyang zhing rna ba la dung long khrol ba 
BO_TZ39_TI-034:1036	thod skam lnga'i dbu rgyan dang mgo bo rlon pa'i do shal can /	103	thod skam lnga dbu rgyan dang mgo bo rlon ba do shal can 
BO_TZ39_TI-034:1037	rus pa'i phreng ba dang se ral kha 'phyang zhing g.yon brkyang gis ro'i gdan la 'gying ba /	103	rus ba phreng ba dang se ral kha phyang zhing g.yon rkyong gis ro gdan la gying ba 
BO_TZ39_TI-034:1038	'khor gyi ma mo dkar ser dmar ljang bzhi snying dang me long 'dzin pa gcer bu phyag rgya lngas brgyan te gar mdzad pa /	103	khor gyi ma mo dkar ser dmar ljang bzhi snying dang me long dzin ba bcer bu phyag rgya lngas rgyan te gar mdzad ba 
BO_TZ39_TI-034:1039	gzhan yang gnas gsum gyi ma mo mkha' 'gro /	103	gzhan yang gnas gsum gyi ma mo mkha gro 
BO_TZ39_TI-034:1040	dur khrod kyi zhing skyong pho mo /	104	dur khrod kyi zhing skyong pho mo 
BO_TZ39_TI-034:1041	las byed sha za 'bum sde /	104	las byed sha za bum sde 
BO_TZ39_TI-034:1042	sprul pa'i shwa na wa spyang dred sogs ma rungs pa'i 'khor tshhogs bsam gyis mi khyab pas bskor ba /	104	sprul ba shwa na wa spyang dred sogs ma rungs ba khor tshhogs bsam gyis mi khyab ba skor ba 
BO_TZ39_TI-034:1043	de rnams kyi spyi bor a+o~m/	104	de rnams kyi spyi bor 
BO_TZ39_TI-034:1044	mgrin par ah thugs kar hu~m/	104	mgrin ba ah thugs kar 
BO_TZ39_TI-034:1045	thugs ka'i hu~m las 'od zer 'phros pas de wi ko ta la sogs pa nye ba'i zhing thams cad nas bstan srung ma mo 'khor dang bcas pa spyan drangs par bsam zhing /	104	thugs ka hu~m las d zer phro ba de wi ko ta la sogs ba nye ba zhing thams cad nas ston srung ma mo khor dang cha ba spyan drangs ba bsam zhing 
BO_TZ39_TI-034:1046	b+h+yoh dur khrod lha mo chen mo khyod //	104	b+h+yoh dur khrod lha mo chen mo khyod 
BO_TZ39_TI-034:1047	dur khrod gnas nas sku bzhengs shig	104	dur khrod gnas nas sku bzhengs shig 
BO_TZ39_TI-034:1048	/brtshe ba'i thugs kyis gnas 'dir byon //	104	ba thugs kyis gnas dir byon 
BO_TZ39_TI-034:1049	rnal 'byor gdung bas gsol ba 'debs //	104	rnal byor gdung ba gsol ba debs 
BO_TZ39_TI-034:1050	brjod bral 'gyur med klong yangs nas //	105	rjod bral gyur med klong yangs nas 
BO_TZ39_TI-034:1051	ye shes rang snang rol pa'i yum //	105	ye shes rang snang rol ba yum 
BO_TZ39_TI-034:1052	dur khrod lha mo sku bzhengs shig	105	dur khrod lha mo sku bzhengs shig 
BO_TZ39_TI-034:1053	/dus la bab kyis da tshhur byon //	105	la bab kyis da tshhur byon 
BO_TZ39_TI-034:1054	zhes dang gzhan yang /	105	zhes dang gzhan yang 
BO_TZ39_TI-034:1055	b+h+yoh bde chen 'du 'bral med pa'i dkyil 'khor nas //	105	b+h+yoh bde chen du bral med ba dkyil khor nas 
BO_TZ39_TI-034:1056	dus gsum rgyal ba'i bstan srung mthu mo che //	105	dus gsum rgyal ba ston srung mthu mo che 
BO_TZ39_TI-034:1057	mi bsrun srin mo'i gzugs 'chang dam tshhig can //	105	mi bsrun srin mo gzugs chang dam tshhig can 
BO_TZ39_TI-034:1058	ma gcig lha mo 'khor bcas dbyings nas bzhengs //	105	ma gcig lha mo khor cha dbyings nas bzhengs 
BO_TZ39_TI-034:1059	rdo rje 'dzin pa'i pho nya zhing bcu'i gshed //	105	rdo rje dzin ba pho nya zhing chu gshed 
BO_TZ39_TI-034:1060	dpal 'bar mkha' 'gro'i dbang phyug ngan ne ma //	106	dpal bar mkha gro dbang phyug ngan ne ma 
BO_TZ39_TI-034:1061	dur khrod brgyad dang nyer bzhi'i yul rnams nas //	106	dur khrod brgyad dang nyer bzhi yul rnams nas 
BO_TZ39_TI-034:1062	sangs rgyas bstan pa bsrung phyir da tshhur byon //	106	sangs rgya ston ba bsrung phyir da tshhur byon 
BO_TZ39_TI-034:1063	b+h+yoh chos dbyings ngang las snying rjes khros pa'i yum //	106	b+h+yoh chos dbyings ngang las snying rjes khro ba yum 
BO_TZ39_TI-034:1064	zhing skyong ma mo dur khrod gnas nyul ma //	106	zhing skyong ma mo dur khrod gnas nyul ma 
BO_TZ39_TI-034:1065	dam tshhig gnas 'dir rnam bkra'i spyan gzigs dang // lhab lhub dar gyi g.yab mos 'bod kyis gshegs //	106	dam tshhig gnas dir rnam bkra spyan gzigs dang lhab lhub dar gyi g.yab mos bod kyis gshegs 
BO_TZ39_TI-034:1066	tshhil chen gsur dud dri zhim dud pa'i sprin //	106	tshhil chen gsur dud dri zhim dud ba sprin 
BO_TZ39_TI-034:1067	'dod dgu'i char 'beb ro brgya'i bza' btung gi	106	dod dgu char beb ro brgya bza thung gi 
BO_TZ39_TI-034:1068	/mgron du dad pa'i gdungs dbyangs snyan 'jebs sgra //	106	du dad ba gdung dbyangs snyan jebs sgra 
BO_TZ39_TI-034:1069	rkang gling rol mos mtshhon par 'bod kyis gshegs //	106	rkang gling rol mos mtshhon ba bod kyis gshegs 
BO_TZ39_TI-034:1070	sngon tshhe nyid kyis dam bcas ji bzhin du //	107	sngon tshhe nyid kyis dam cha ji bzhin du 
