segmentnr	original	folio	stemmed
BO_TZ39_TI-034:1071	rgyal ba'i bstan dang rig 'dzin bdag cag gi	107	rgyal ba ston dang rig dzin bdag cag gi 
BO_TZ39_TI-034:1072	/'dod pa'i dngos grub re ba bzhin stshol ba'i //	107	ba dngos grub re ba bzhin stshol ba 
BO_TZ39_TI-034:1073	phrin las ma g.yel las la rings par spyon //	107	phrin las ma g.yel las la dring ba spyon 
BO_TZ39_TI-034:1074	a+o~m sh+ma sha nam pa ti sa pa ri wa ra badzra sa ma dzah	107	a+o~m sh+ma sha nam ba ti sa ba ri wa ra badzra sa ma dzah 
BO_TZ39_TI-034:1075	zhes pas spyan drangs /	107	zhes ba spyan drangs 
BO_TZ39_TI-034:1076	bzhugs gsol ni /	107	bzhugs gsol ni 
BO_TZ39_TI-034:1077	rab 'jigs dus mtha'i me rlung 'khrug pa'i klong //	107	rab jigs dus mtha me rlung khrug ba klong 
BO_TZ39_TI-034:1078	'bar ba'i dur khrod gzhal yas chen po'i dbus //	107	bar ba dur khrod jal yas chen po dbus 
BO_TZ39_TI-034:1079	pad+ma nyi zla dbugs bral brtshegs pa'i khrir //	107	pad+ma nyi zla dbugs bral brtshegs ba khrir 
BO_TZ39_TI-034:1080	ma gcig lha mo 'khor bcas bzhugs su gsol //	108	ma gcig lha mo khor cha bzhugs su gsol 
BO_TZ39_TI-034:1081	dzahhu~m bam hohpad+ma ka ma la ya satwam/	108	dzahhu~m bam hohpad+ma ka ma la ya 
BO_TZ39_TI-034:1082	phyag bya ba ni /	108	phyag byed ba ni 
BO_TZ39_TI-034:1083	dbyings kyi mkha' 'gro dur khrod ma mo'i gtsho //	108	dbyings kyi mkha gro dur khrod ma mo gtsho 
BO_TZ39_TI-034:1084	gsang sngags bka' yi srung ma mthu mo che //	108	gsang sngags bka yi srung ma mthu mo che 
BO_TZ39_TI-034:1085	srid gsum dbang bsgyur ma rungs dgra sde'i gshed //	108	srid gsum dbang sgyur ma rungs dgra sde gshed 
BO_TZ39_TI-034:1086	zhing skyong ma mo 'khor bcas la phyag 'tshhal //	108	zhing skyong ma mo khor cha la phyag tshhal 
BO_TZ39_TI-034:1087	a+o~m na mo na ma mi /	108	a+o~m na mo na ma mi 
BO_TZ39_TI-034:1088	mchod pa ni /	108	mchod ba ni 
BO_TZ39_TI-034:1089	hu~m/ dmar chen mchod yon dbang po'i me tog bzhad //	108	dmar chen mchod yon dbang po me tog bzhad 
BO_TZ39_TI-034:1090	sna tshhogs gsur dud zhun chen sbar ba'i me //	109	sna tshhogs gsur dud zhun chen sbor ba me 
BO_TZ39_TI-034:1091	mkhris chen byug pa sha rus bza' ba'i tshhogs //	109	mkhris chen byug ba sha rus bza ba tshhogs 
BO_TZ39_TI-034:1092	mi bzad sgra dbyangs myos byed dpa' bo'i bcud //	109	mi bzad sgra dbyangs myos byed dpa bo bcud 
BO_TZ39_TI-034:1093	lbu phreng do shal g.yo ba'i rak+ta'i skyems //	109	lbu phreng do shal g.yo ba rak+ta skyem 
BO_TZ39_TI-034:1094	'dod yon tshhogs dang gtor ma'i longs spyod sogs //	109	dod yon tshhogs dang thor ma longs spyod sogs 
BO_TZ39_TI-034:1095	rab 'byams nam mkha' gang ba'i mchod pa'i sprin //	109	rab byam nam mkha gang ba mchod ba sprin 
BO_TZ39_TI-034:1096	dur khrod ma mo 'khor dang bcas la 'bul //	109	dur khrod ma mo khor dang cha la bul 
BO_TZ39_TI-034:1097	a+o~m sh+ma sha nam pa ti sa pa ri wa re b+h+yah	109	a+o~m sh+ma sha nam ba ti sa ba ri wa re b+h+yah 
BO_TZ39_TI-034:1098	ar+g+ham push+pe d+hu pe a lo ke gan+d+he nai bid+ya shab+da a mr-ita rak+ta ba lim pany+tsha ka ma gu na pra titsh+tshha swa ha/	109	ar+g+ham push+pe d+hu pe a lo ke gan+d+he nai bid+ya shab+da a mr-ita rak+ta ba lim pany+tsha ka ma gu na pra titsh+tshha swa 
BO_TZ39_TI-034:1099	gnyis pa gtor ma 'bul ba ni /	109	gnyis ba thor ma bul ba ni 
BO_TZ39_TI-034:1100	lha rnams kyi ljags hu~m las byung ba'i rdo rje sbu gu can gyi 'od zer gyis gtor ma'i bcud drangs te gsol bas bde ba chen po'i rang bzhin du tshhim par bsam zhing rdo rje'i thal mo gyen du phye ba bstan la /	110	lha rnams kyi ljags hu~m las byung ba rdo rje sbu gu can gyi d zer gyis thor ma bcud drangs te gsol ba bde ba chen po rang bzhin du tshhim ba bsam zhing rdo rje thal mo gyen du byed ba ston la 
BO_TZ39_TI-034:1101	a+o~m b+hu ru ku ru i tshi ki byi u tshush+ma kro d+ha hu~m phatahsa pa ri wa ra i dam ba lim ta kha kha kha hi kha hi /	110	a+o~m b+hu ru ku ru i tshi ki byi u tshush+ma kro d+ha hu~m phatahsa ba ri wa ra i dam ba lim ta kha kha kha hi kha hi 
BO_TZ39_TI-034:1102	a+o~m ma ha ka la e ka dza ti gu na hri da hu~m phatah	110	a+o~m ma ha ka la e ka dza ti gu na hri da hu~m phatah 
BO_TZ39_TI-034:1103	a+o~m shri ma ha ka la ga na gu h+ya ram sid+d+hi hu~m phatah	110	a+o~m shri ma ha ka la ga na gu h+ya ram sid+d+hi hu~m phatah 
BO_TZ39_TI-034:1104	a+o~m ma ha ka la bi ka la tri yam dza :	110	a+o~m ma ha ka la bi ka la tri yam dza 
BO_TZ39_TI-034:1105	a+o~m ro ru e ka dza ti snying kha rak+mo ru lu ru lu hu~m b+h+yo hu~m dzahdza :	110	a+o~m ro ru e ka dza ti snying kha rak+mo ru lu ru lu hu~m b+h+yo hu~m dzahdza 
BO_TZ39_TI-034:1106	a+o~m ma ha de wa dzahu ma de wi hrim ha ri ni sa pa sham ku ru ho :	110	a+o~m ma ha de wa dzahu ma de wi hrim ha ri ni sa ba sham ku ru ho 
BO_TZ39_TI-034:1107	hri shag ru rag ram na ge tshit+ta tram ma ma yo za 'gram ha ha ga sha la dzahdzah	110	hri shag ru rag ram na ge tshit+ta tram ma ma yo za grams ha ha ga sha la dzahdzah 
BO_TZ39_TI-034:1108	a+o~m ma ha ra dza sa ma ya bai shra ma na ye sarba tshit+ta rat+na hrim dzah	110	a+o~m ma ha ra dza sa ma ya bai shra ma na ye sarba tshit+ta rat+na hrim dzah 
BO_TZ39_TI-034:1109	a+o~m ma ma ra li pra ma ya ka li ye dzahdzah	110	a+o~m ma ma ra li pra ma ya ka li ye dzahdzah 
BO_TZ39_TI-034:1110	zhes lha thams cad kyi snying po'i mthar sa pa ri wa ra sogs btags pa lan gsum mam bdun gyis gtor ma phul la /	111	zhes lha thams cad kyi snying po mthar sa ba ri wa ra sogs dogs ba lan gsum mam bdun gyis thor ma bul la 
BO_TZ39_TI-034:1111	dpal ma ha ka la khrag 'thung gi rgyal po /	111	dpal ma ha ka la khrag thung gi rgyal po 
BO_TZ39_TI-034:1112	gtshug lag khang dang dkyil 'khor gyi srung ma /	111	gtshug lag khang dang dkyil khor gyi srung ma 
BO_TZ39_TI-034:1113	dug gsum nad kyi sman pa /	111	dug gsum nad kyi sman ba 
BO_TZ39_TI-034:1114	rnal 'byor yongs kyi dgra bla /	111	rnal byor yongs kyi dgra bla 
BO_TZ39_TI-034:1115	bdud dpung sgrol ba'i dpa' bo /	111	bdud dpung sgrol ba dpa bo 
BO_TZ39_TI-034:1116	bstan pa'i bka' srung chen po /	111	ston ba bka srung chen po 
BO_TZ39_TI-034:1117	legs ldan rdo rje srin po tshhogs kyi bdag po /	111	legs ldan rdo rje srin po tshhogs kyi bdag po 
BO_TZ39_TI-034:1118	nag po chen po phyag bzhi pa /	111	nag po chen po phyag bzhi ba 
BO_TZ39_TI-034:1119	dpal mgon ma ning nag po /	111	dpal mgon ma ning nag po 
BO_TZ39_TI-034:1120	mthu chen drag po zhal bzhi pa /	112	mthu chen drag po zhal bzhi ba 
BO_TZ39_TI-034:1121	ma mo sngags kyi srung ma /	112	ma mo sngags kyi srung ma 
BO_TZ39_TI-034:1122	lha chen dbang phyug chen po /	112	lha chen dbang phyug chen po 
BO_TZ39_TI-034:1123	khyab 'jug dug gi spu gri /	112	khyab jug dug gi spu gri 
BO_TZ39_TI-034:1124	rgyal chen rnam mang thos sras /	112	rgyal chen rnam mang thos sras 
BO_TZ39_TI-034:1125	zhing skyong dur khrod kyi ma mo la sogs te dam pa chos skyong ba'i srung ma bka' sdod pho nya'i dmag tshhogs 'khor dang bcas pa rnams kyis mchod sbyin gyi gtor ma rgya chen po 'di bzhes la sangs rgyas kyi bstan pa srungs zhes pa nas /	112	zhing skyong dur khrod kyi ma mo la sogs te dam ba chos skyong ba srung ma bka sdod pho nya dmag tshhogs khor dang cha ba rnams kyis mchod sbyin gyi thor ma rgya chen po di bzhes la sangs rgya kyi ston ba srungs zhes ba nas 
BO_TZ39_TI-034:1126	phrin las mdzod cig	112	phrin las mdzod cig 
BO_TZ39_TI-034:1127	/ces pa'i bar gyis 'dod pa'i phrin las gsol /	112	ba ba gyis dod ba phrin las gsol 
BO_TZ39_TI-034:1128	gsum pa bstod pa la dgu las dang po ni /	112	gsum ba bstod ba la dgu las dang po ni 
BO_TZ39_TI-034:1129	hu~m/ lha min dmag tshhogs g.yul bzlog cing //	112	lha min dmag tshhogs g.yul bzlog cing 
BO_TZ39_TI-034:1130	lha dmag dkar po'i dbugs 'byin pa'i //	113	lha dmag dkar po dbugs byin ba 
BO_TZ39_TI-034:1131	legs ldan nag po 'khor bcas la //	113	legs ldan nag po khor cha la 
BO_TZ39_TI-034:1132	mchod cing bstod de phyag kyang 'tshhal //	113	mchod cing bstod de phyag kyang tshhal 
BO_TZ39_TI-034:1133	bsod nams gzi brjid 'phags la phyag 'tshhal lo //	113	bsod nams gzi brjid phag la phyag tshhal lo 
BO_TZ39_TI-034:1134	ye shes tshhogs chen rdzogs la phyag 'tshhal lo //	113	ye shes tshhogs chen rdzogs la phyag tshhal lo 
BO_TZ39_TI-034:1135	spyod pa rlabs chen 'phags la phyag 'tshhal lo //	113	spyod ba rlabs chen phag la phyag tshhal lo 
BO_TZ39_TI-034:1136	drag shul mthu chen ldan la phyag 'tshhal lo //	113	drag shul mthu chen ldan la phyag tshhal lo 
BO_TZ39_TI-034:1137	pha rol phyin bcu mnga' la phyag 'tshhal lo //	113	pha rol phyin chu mnga la phyag tshhal lo 
BO_TZ39_TI-034:1138	sgrib pa rnam gnyis dag la phyag 'tshhal lo //	113	sgrib ba rnam gnyis dag la phyag tshhal lo 
BO_TZ39_TI-034:1139	bdag med gnyis rtogs khyod la phyag 'tshhal lo //	113	bdag med gnyis rtogs khyod la phyag tshhal lo 
BO_TZ39_TI-034:1140	ston pa'i lung bstan thob la phyag 'tshhal lo //	114	ston ba lung ston thob la phyag tshhal lo 
BO_TZ39_TI-034:1141	sngon gyi rgyal ba rnams dang dgongs pa gcig	114	sngon gyi rgyal ba rnams dang dgongs ba gcig 
BO_TZ39_TI-034:1142	/rig 'dzin grub thob rnams dang byin rlabs gcig	114	dzin grub thob rnams dang byin rlabs gcig 
BO_TZ39_TI-034:1143	/ma mo mkha' 'gro rnams dang dam tshhig gcig	114	mo mkha gro rnams dang dam tshhig gcig 
BO_TZ39_TI-034:1144	/lha srin sde brgyad rnams dang mthu rtshal gcig	114	srin sde brgyad rnams dang mthu rtshal gcig 
BO_TZ39_TI-034:1145	/sngon gyi drang srong rnams dang smon lam gcig	114	gyi dren srong rnams dang smon lam gcig 
BO_TZ39_TI-034:1146	/tshhogs bdag khyod la phyag 'tshhal lo //	114	bdag khyod la phyag tshhal lo 
BO_TZ39_TI-034:1147	mgon po khyod la phyag 'tshhal lo //	114	mgon po khyod la phyag tshhal lo 
BO_TZ39_TI-034:1148	zhes pa tsham gyis bstod de zor yang ba'i dbang du byas la /	114	zhes ba tsham gyis bstod de zor yang ba dbang du byed la 
BO_TZ39_TI-034:1149	shes na bstod pa rgyas pa gzhan du 'byung ba bzhin bya'o //	114	shes na bstod ba rgya ba gzhan du byung ba bzhin byed 
BO_TZ39_TI-034:1150	dpal mgon legs ldan tshhogs kyi bdag po'i bstod pa'o //	115	dpal mgon legs ldan tshhogs kyi bdag po bstod ba 
BO_TZ39_TI-034:1151	gnyis pa ni /	115	gnyis ba ni 
BO_TZ39_TI-034:1152	hu~m/ mi 'gyur rnam dag chos dbyings ngang nyid las //	115	mi gyur rnam dag chos dbyings ngang nyid las 
BO_TZ39_TI-034:1153	ye shes chen po'i thugs rjes skur sprul pa //	115	ye shes chen po thugs rjes skur sprul ba 
BO_TZ39_TI-034:1154	ma rungs 'dul mdzad ma ha ka la'i gtsho //	115	ma rungs dul mdzad ma ha ka la gtsho 
BO_TZ39_TI-034:1155	drag po stobs ldan khyod la phyag 'tshhal bstod //	115	drag po stobs ldan khyod la phyag tshhal bstod 
BO_TZ39_TI-034:1156	sku mdog mthing nag zhal gcig phyag bzhir ldan /	115	sku mdog mthing nag zhal gcig phyag bzhir ldan 
BO_TZ39_TI-034:1157	khro gnyer gsus 'phyang mche ba rnam par gtshigs //	115	khro gnyer gsus phyang mche ba rnam ba gtshigs 
BO_TZ39_TI-034:1158	smin ma ag tshhom ser zhing dmar ba'i mdangs //	115	smin ma ag tshhom ser zhing dmar ba mdangs 
BO_TZ39_TI-034:1159	gzi brjid rab 'bar sku la phyag 'tshhal bstod /	115	gzi brjid rab bar sku la phyag tshhal bstod 
BO_TZ39_TI-034:1160	khros pa'i cha byad spyan gsum bgrad pa yis //	116	khro ba cha byad spyan gsum bgrad ba yis 
BO_TZ39_TI-034:1161	'jig rten lha chen ma lus zil gyis gnon //	116	jig rten lha chen ma lus zil gyis gnon 
BO_TZ39_TI-034:1162	zhal gdangs ljags 'dril bgegs tshhogs sreg mdzad pa'i //	116	zhal gdang ljags dril bgegs tshhogs sreg mdzad ba 
BO_TZ39_TI-034:1163	nga ro 'jigs pa'i gsung la phyag 'tshhal bstod //	116	nga ro jigs ba gsung la phyag tshhal bstod 
BO_TZ39_TI-034:1164	rtog med rnam grol mnyam par thugs gnas kyang //	116	rtogs med rnam grol mnyam ba thugs gnas kyang 
BO_TZ39_TI-034:1165	chags med snying rjes 'gro don mdzad pa'i tshhul //	116	chags med snying rjes gro don mdzad ba tshhul 
BO_TZ39_TI-034:1166	byams pa chen pos sgrub mchog bu bzhin skyong //	116	byams ba chen pos sgrub mchog bu bzhin skyong 
BO_TZ39_TI-034:1167	mi gnas bde chen thugs la phyag 'tshhal bstod //	116	mi gnas bde chen thugs la phyag tshhal bstod 
BO_TZ39_TI-034:1168	skyon las yongs grol yon tan mthar phyin rtags //	116	skyon las yongs grol yon tan mthar phyin rtags 
BO_TZ39_TI-034:1169	thod pa skam rlon rin chen rgyan gyis brgyan //	116	thod ba skam rlon rin chen rgyan gyis rgyan 
BO_TZ39_TI-034:1170	nyon mongs klu dang log lta 'joms mdzad tshhul //	117	nyon mongs klu dang log lta joms mdzad tshhul 
BO_TZ39_TI-034:1171	sbrul gyis rnam brgyan stag lpags sham thabs gsol //	117	sbrul gyis rnam rgyan stag lpags sham thabs gsol 
BO_TZ39_TI-034:1172	rdzu 'phrul mthu stobs byin rlabs shugs dang ldan //	117	rdzu phrul mthu stobs byin rlabs shugs dang ldan 
BO_TZ39_TI-034:1173	yon tan mchog ster khyod la phyag 'tshhal bstod //	117	yon tan mchog ster khyod la phyag tshhal bstod 
BO_TZ39_TI-034:1174	rtog pa rab gcod nyams pa'i snying 'byin pa'i //	117	rtogs ba rab gcod nyams ba snying byin ba 
BO_TZ39_TI-034:1175	gri gug ral gri g.yas pa'i phyag na bsnams //	117	gri gug ral gri g.yas ba phyag na snom 
BO_TZ39_TI-034:1176	chos rnams bde bar rtogs pa'i thod khrag dang / kha t+wam ga las bdud rtshi'i rgyun 'bab g.yon //	117	chos rnams bde ba rtogs ba thod khrag dang kha t+wam ga las bdud rtshi rgyun bab g.yon 
BO_TZ39_TI-034:1177	tshhar gcod rjes 'dzin sku gsum dngos grub ster //	117	tshhar gcod rjes dzin sku gsum dngos grub ster 
BO_TZ39_TI-034:1178	phrin las thogs med ldan la phyag 'tshhal bstod /	117	phrin las thogs med ldan la phyag tshhal bstod 
BO_TZ39_TI-034:1179	khros pa'i nyams dang sgra skad drag po yis //	117	khro ba nyams dang sgra skad drag po yis 
BO_TZ39_TI-034:1180	bka' nyan las byed ma mo da ki dang // ging dang gshin rje sha za ma lus tshhogs //	118	bka nyan las byed ma mo da ki dang ging dang gshin rje sha za ma lus tshhogs 
BO_TZ39_TI-034:1181	rang dbang med par dbang sdud pho nyar 'gyed //	118	rang dbang med ba dbang sdud pho nyar gyed 
BO_TZ39_TI-034:1182	'gal byed tshhogs rnams myur du brlag mdzad pa'i //	118	gal byed tshhogs rnams myur du brlag mdzad ba 
BO_TZ39_TI-034:1183	drag po sgrol byed gtsho la phyag 'tshhal bstod //	118	drag po sgrol byed gtsho la phyag tshhal bstod 
BO_TZ39_TI-034:1184	ces dang / hu~m/	118	ces dang 
BO_TZ39_TI-034:1185	chos dbyings skye med ngang las ma g.yos kyang //	118	chos dbyings skye med ngang las ma g.yos kyang 
BO_TZ39_TI-034:1186	thabs kyis gdug pa ma lus 'dul ba'i phyir //	118	thabs kyis gdug ba ma lus dul ba phyir 
BO_TZ39_TI-034:1187	drag po 'jigs byed chen po'i skur ston pa //	118	drag po jigs byed chen po skur ston ba 
BO_TZ39_TI-034:1188	rdo rje nag po che la phyag 'tshhal bstod //	118	rdo rje nag po che la phyag tshhal bstod 
BO_TZ39_TI-034:1189	gsang ba'i dgyes spyod ma gcig tshan+di ka	118	gsang ba dgyes spyod ma gcig tshan+di ka 
BO_TZ39_TI-034:1190	/gcer bu skra grol stong gsum gar bsgyur ma //	119	bu skra grol stong gsum gar sgyur ma 
BO_TZ39_TI-034:1191	gri gug dbang sdud thod khrag 'khor ba stongs //	119	gri gug dbang sdud thod khrag khor ba stongs 
BO_TZ39_TI-034:1192	dpal ldan dbyings kyi ma mor phyag 'tshhal bstod //	119	dpal ldan dbyings kyi ma mor phyag tshhal bstod 
BO_TZ39_TI-034:1193	hu~m/ sngon tshhe khrag 'thung chen po'i spyan snga ru //	119	sngon tshhe khrag thung chen po spyan snga ru 
BO_TZ39_TI-034:1194	sangs rgyas bstan pa bsrung bar zhal bzhes pa //	119	sangs rgya ston ba bsrung ba zhal bzhes ba 
BO_TZ39_TI-034:1195	srin po'i gzugs can gdug pa kun 'dul ba //	119	srin po gzugs can gdug ba kun dul ba 
BO_TZ39_TI-034:1196	las mgon nag po che la phyag 'tshhal bstod //	119	las mgon nag po che la phyag tshhal bstod 
BO_TZ39_TI-034:1197	b+h+yoh nag po'i las mdzad mkha' 'gro kun gyi gtsho //	119	b+h+yoh nag po las mdzad mkha gro kun gyi gtsho 
BO_TZ39_TI-034:1198	mi bsrun gzugs 'chang dgra la dug nad 'beb //	119	mi bsrun gzugs chang dgra la dug nad beb 
BO_TZ39_TI-034:1199	sha za khrag 'thung gtum mo rab 'bar ma //	119	sha za khrag thung thum mo rab bar ma 
BO_TZ39_TI-034:1200	nag mo bya zhon ma la phyag 'tshhal bstod //	120	nag mo byed zhon ma la phyag tshhal bstod 
BO_TZ39_TI-034:1201	hu~m/ bka' nyan las byed sangs rgyas bstan pa srung //	120	bka nyan las byed sangs rgya ston ba srung 
BO_TZ39_TI-034:1202	thugs dam dbang gis sgrub mchog bu bzhin skyong //	120	thugs dam dbang gis sgrub mchog bu bzhin skyong 
BO_TZ39_TI-034:1203	drag shul stobs kyis bstan dgra rtshad nas gcod //	120	drag shul stobs kyis ston dgra rtshad nas gcod 
BO_TZ39_TI-034:1204	sha za nag po khyod la phyag 'tshhal bstod //	120	sha za nag po khyod la phyag tshhal bstod 
BO_TZ39_TI-034:1205	hu~m/ mgon po'i bka' sdod 'jigs byed kun gyi gtsho //	120	mgon po bka sdod jigs byed kun gyi gtsho 
BO_TZ39_TI-034:1206	stong gsum cig car myul zhing bstan pa srung //	120	stong gsum cig car myul zhing ston ba srung 
BO_TZ39_TI-034:1207	thogs med mthu mnga' sde brgyad dmag dpon mdzad //	120	thogs med mthu mnga sde brgyad dmag dpon mdzad 
BO_TZ39_TI-034:1208	gza' bdud ra hu la la phyag 'tshhal bstod //	120	gza bdud ra hu la la phyag tshhal bstod 
BO_TZ39_TI-034:1209	'jig rten las las grub pa'i dregs pa can //	120	jig rten las las grub ba dregs ba can 
BO_TZ39_TI-034:1210	drag sngags dmod pa drag po'i mtshhon cha yis //	121	drag sngags dmod ba drag po mtshhon cha yis 
BO_TZ39_TI-034:1211	zhing bcu'i srog dbugs 'bral ba'i mthu bo che //	121	zhing chu srog dbugs bral ba mthu bo che 
BO_TZ39_TI-034:1212	las byed dregs pa bzhi la phyag 'tshhal bstod //	121	las byed dregs ba bzhi la phyag tshhal bstod 
BO_TZ39_TI-034:1213	gzhan yang nag po stong dang sha za 'bum //	121	gzhan yang nag po stong dang sha za bum 
BO_TZ39_TI-034:1214	ma mo bye ba gnod sbyin khri la sogs //	121	ma mo bye ba gnod sbyin khri la sogs 
BO_TZ39_TI-034:1215	'khor tshhogs sde dang dpung dang pho nyar bcas //	121	khor tshhogs sde dang dpung dang pho nyar cha 
BO_TZ39_TI-034:1216	grangs med yid bzhin 'khor lor 'char la bstod //	121	grangs med yid bzhin khor lor char la bstod 
BO_TZ39_TI-034:1217	ces dang / gzhan yang rtags kyi bstod pa dang rkang brgyad ma'i bstod pa sogs spro na bstod 'bum bzhin shes par bya'o //	121	ces dang gzhan yang rtags kyi bstod ba dang rkang brgyad ma bstod ba sogs spro na bstod bum bzhin shes ba byed 
BO_TZ39_TI-034:1218	dpal mgon phyag bzhi pa'i bstod pa'o //	121	dpal mgon phyag bzhi ba bstod ba 
BO_TZ39_TI-034:1219	gsum pa ni /	121	gsum ba ni 
BO_TZ39_TI-034:1220	hu~m/ 'jig rten 'das pa'i dus na mngon byung ba //	122	jig rten da ba dus na mngon byung ba 
BO_TZ39_TI-034:1221	che mchog he ru ka dpal sku gsum rdzogs //	122	che mchog he ru ka dpal sku gsum rdzogs 
BO_TZ39_TI-034:1222	srid rtsha'i bdag 'dzin ru dra sde gsum 'dul //	122	srid rtsha bdag dzin ru dra sde gsum dul 
BO_TZ39_TI-034:1223	rtshal chen phrin las mdzad la phyag 'tshhal bstod //	122	rtshal chen phrin las mdzad la phyag tshhal bstod 
BO_TZ39_TI-034:1224	dpal chen mngon sprul nag po chen po'i sku	122	dpal chen mngon sprul nag po chen po sku 
BO_TZ39_TI-034:1225	/'chol ba'i khro rgyal ma ning dgra bgegs gshed //	122	ba khro rgyal ma ning dgra bgegs gshed 
BO_TZ39_TI-034:1226	lha chen dpal 'bar chos skyong yongs kyi rje //	122	lha chen dpal bar chos skyong yongs kyi rje 
BO_TZ39_TI-034:1227	dmag dpon chen po'i sku la phyag 'tshhal bstod //	122	dmag dpon chen po sku la phyag tshhal bstod 
BO_TZ39_TI-034:1228	dur khrod thod mkhar me rlung 'tshhub dkyil na //	122	dur khrod thod mkhar me rlung tshhub dkyil na 
BO_TZ39_TI-034:1229	rnal 'byor dpal mgon khyod kyi cha lugs ni //	122	rnal byor dpal mgon khyod kyi cha lugs ni 
BO_TZ39_TI-034:1230	sku mdog mthing nag zhal gcig phyag gnyis pa //	123	sku mdog mthing nag zhal gcig phyag gnyis ba 
BO_TZ39_TI-034:1231	sku gsum ldan phyir spyan gsum gyen thur gzigs //	123	sku gsum ldan phyir spyan gsum gyen thur gzigs 
BO_TZ39_TI-034:1232	rab brjid khro gnyer gsum ldan gtum la rngam //	123	rab brjid khro gnyer gsum ldan thum la rngam 
BO_TZ39_TI-034:1233	zhal gdangs mche gtshigs drag po'i skan sgra rdeb //	123	zhal gdang mche gtshigs drag po skan sgra rdeb 
BO_TZ39_TI-034:1234	rin chen thod skam lnga yis dbu la brgyan //	123	rin chen thod skam lnga yis dbu la rgyan 
BO_TZ39_TI-034:1235	sbrul nag ral pa nag pos sa gzhi khyab //	123	sbrul nag ral ba nag pos sa gzhi khyab 
BO_TZ39_TI-034:1236	g.yas pa ru mtshhon g.yon pa snying zhags bsnams //	123	g.yas ba ru mtshhon g.yon ba snying zhags snom 
BO_TZ39_TI-034:1237	tshan dan beng chen rked btshugs lha dmag 'gyed //	123	tshan dan beng chen rked btshugs lha dmag gyed 
BO_TZ39_TI-034:1238	thod pa skam rlon snying phreng sbrul chun spras //	123	thod ba skam rlon snying phreng sbrul chun spras 
BO_TZ39_TI-034:1239	dar nag ber gsol gser sked mi lpags bcings //	123	dar nag ber gsol gser sked mi lpags ching 
BO_TZ39_TI-034:1240	legs ldan nag po'i sku la phyag 'tshhal bstod //	124	legs ldan nag po sku la phyag tshhal bstod 
BO_TZ39_TI-034:1241	hu~m/ las la chas tshhe srog bdud cha lugs 'dzin //	124	las la cha tshhe srog bdud cha lugs dzin 
BO_TZ39_TI-034:1242	srid gsum gzigs phyir spyan gsum brang la shar //	124	srid gsum gzigs phyir spyan gsum brang la char 
BO_TZ39_TI-034:1243	dmag dpon bzhi 'gyed spyan bzhis lhu tshhigs brgyan //	124	dmag dpon bzhi gyed spyan bzhis lhu tshhigs rgyan 
