segmentnr	original	folio	stemmed
BO_TZ39_TI-034:1441	tshhar gcod byang chub sems dpa' ste //	144	tshhar gcod byang chub sems dpa ste 
BO_TZ39_TI-034:1442	mtshhan gsol gza' mchog ra hu la //	144	mtshhan gsol gza mchog ra hu la 
BO_TZ39_TI-034:1443	dam tshhig can la bdag bstod do //	144	dam tshhig can la bdag bstod do 
BO_TZ39_TI-034:1444	rig 'dzin srog shing gter gyi bdag	144	rig dzin srog shing gter gyi bdag 
BO_TZ39_TI-034:1445	/gtshug lag gnyan srung mthu bo che //	144	lag gnyan srung mthu bo che 
BO_TZ39_TI-034:1446	rnal 'byor dgra bla mthu rtshal can //	144	rnal byor dgra bla mthu rtshal can 
BO_TZ39_TI-034:1447	dam nyams srog gcod gtsho la bstod //	144	dam nyams srog gcod gtsho la bstod 
BO_TZ39_TI-034:1448	hrih khyab 'jug chen po sgra gcan 'dzin //	144	hrih khyab jug chen po sgra gcan dzin 
BO_TZ39_TI-034:1449	'jigs pa'i lus la 'bar ba'i klong //	144	jigs ba lus la bar ba klong 
BO_TZ39_TI-034:1450	zhal dgu phyag bzhi rngam pa ste //	145	zhal dgu phyag bzhi rngam ba ste 
BO_TZ39_TI-034:1451	'jig rten khams kyi drag rtshal can //	145	jig rten khams kyi drag rtshal can 
BO_TZ39_TI-034:1452	gnam lcags thog gi bdag po ste //	145	gnam lcags thogs gi bdag po ste 
BO_TZ39_TI-034:1453	skyin thang ser ba 'beb pa'i gtsho //	145	skyin thang ser ba beb ba gtsho 
BO_TZ39_TI-034:1454	sprul pa chen po rdzu 'phrul can //	145	sprul ba chen po rdzu phrul can 
BO_TZ39_TI-034:1455	ri rab steng na lha yi gtsho //	145	ri rab steng na lha yi gtsho 
BO_TZ39_TI-034:1456	rgya mtshho'i gting na klu yi bdag	145	rgya mtshho gting na klu yi bdag 
BO_TZ39_TI-034:1457	/bar snang khams su sde brgyad rje //	145	snang khams su sde brgyad rje 
BO_TZ39_TI-034:1458	dbu dgu srid pa gsum gyi bdag	145	dbu dgu srid ba gsum gyi bdag 
BO_TZ39_TI-034:1459	/mgo gcig lha min khros pa'i zhal //	145	gcig lha min khro ba zhal 
BO_TZ39_TI-034:1460	nyi ma zla ba grib mas gnon //	146	nyi ma zla ba grib mas gnon 
BO_TZ39_TI-034:1461	gcig ni bzhad cing dgod pa'i zhal //	146	gcig ni bzhad cing god ba zhal 
BO_TZ39_TI-034:1462	dgyes pa bka' yi bya ra byed //	146	dgyes ba bka yi byed ra byed 
BO_TZ39_TI-034:1463	gcig ni khros pa srin po'i gdong //	146	gcig ni khro ba srin po gdong 
BO_TZ39_TI-034:1464	gdug pa'i dgra bgegs zas su za //	146	gdug ba dgra bgegs zas su za 
BO_TZ39_TI-034:1465	gcig ni rngams byed za byed gdong //	146	gcig ni rngams byed za byed gdong 
BO_TZ39_TI-034:1466	gnam lcags me yi thog chen 'beb //	146	gnam lcags me yi thogs chen beb 
BO_TZ39_TI-034:1467	gcig ni 'jigs byed ma rungs pa //	146	gcig ni jigs byed ma rungs ba 
BO_TZ39_TI-034:1468	tshha grang 'thabs pa'i skan sgra rdeb //	146	tshha grang thabs ba skan sgra rdeb 
BO_TZ39_TI-034:1469	gcig ni 'khrug byed drag po'i zhal //	146	gcig ni khrug byed drag po zhal 
BO_TZ39_TI-034:1470	g.yo 'gul chen pos ser ba 'beb //	147	g.yo gul chen pos ser ba beb 
BO_TZ39_TI-034:1471	gcig ni gtum chen ye shes zhal //	147	gcig ni thum chen ye shes zhal 
BO_TZ39_TI-034:1472	mngon shes rdzu 'phrul thogs pa med //	147	mngon shes rdzu phrul thogs ba med 
BO_TZ39_TI-034:1473	gcig ni stobs chen rdzu 'phrul zhal //	147	gcig ni stobs chen rdzu phrul zhal 
BO_TZ39_TI-034:1474	sangs rgyas bstan pa srung bar byed //	147	sangs rgya ston ba srung ba byed 
BO_TZ39_TI-034:1475	gcig ni zhi ba lha yi zhal //	147	gcig ni zhi ba lha yi zhal 
BO_TZ39_TI-034:1476	sgrub pa po la dngos grub ster //	147	sgrub ba po la dngos grub ster 
BO_TZ39_TI-034:1477	steng gi phyogs na bya rog zhal //	147	steng gi phyogs na byed rog zhal 
BO_TZ39_TI-034:1478	dkon mchog dbu 'phang bstod par byed //	147	dkon(d) mchog dbu phen bstod ba byed 
BO_TZ39_TI-034:1479	glog 'dra ral gri zhags pa yis //	147	glog dra ral gri zhags ba yis 
BO_TZ39_TI-034:1480	sdang byed dgra bo'i skye rgyud gcod //	148	sdang byed dgra bo skye brgyud gcod 
BO_TZ39_TI-034:1481	chu srin zhags pa g.yugs pa yis //	148	chu srin zhags ba g.yugs ba yis 
BO_TZ39_TI-034:1482	srid pa gsum yang dbang du sdud //	148	srid ba gsum yang dbang du sdud 
BO_TZ39_TI-034:1483	rwa yi mda' gzhu bsnams pa yis //	148	rwa yi mda gzhu snom ba yis 
BO_TZ39_TI-034:1484	dmigs pa'i dgra bgegs rtshad nas gcod //	148	dmigs ba dgra bgegs rtshad nas gcod 
BO_TZ39_TI-034:1485	spyan stong me dpung sdang mig gis //	148	spyan stong me dpung sdang mig gis 
BO_TZ39_TI-034:1486	dgra dang bgegs la 'bru tshhugs blta //	148	dgra dang bgegs la bru tshhugs lta 
BO_TZ39_TI-034:1487	sku smad sa la brdabs pa yis //	148	sku smad sa la brdab ba yis 
BO_TZ39_TI-034:1488	'jig rten g.yo 'gul ldeg par byed //	148	jig rten g.yo gul ldeg ba byed 
BO_TZ39_TI-034:1489	zhal nas hu~m dang phat sgrog pas //	148	zhal nas hu~m dang phat sgrog ba 
BO_TZ39_TI-034:1490	dregs pa pho mo dbang du sdud //	149	dregs ba pho mo dbang du sdud 
BO_TZ39_TI-034:1491	sku mdog dud ka 'jigs pa yis /	149	sku mdog dud ka jigs ba yis 
BO_TZ39_TI-034:1492	khams gsum skye 'gro zil gyis gnon //	149	khams gsum skye gro zil gyis gnon 
BO_TZ39_TI-034:1493	sprul pa'i gza' bdud nag po khyod //	149	sprul ba gza bdud nag po khyod 
BO_TZ39_TI-034:1494	'jig rten khams na 'gran zla med //	149	jig rten khams na gran zla med 
BO_TZ39_TI-034:1495	bdud dang dregs pa bran du 'khol //	149	bdud dang dregs ba bran du khol 
BO_TZ39_TI-034:1496	las su sangs rgyas bstan pa srung //	149	las su sangs rgya ston ba srung 
BO_TZ39_TI-034:1497	dam can rnal 'byor skyong mdzad pa'i //	149	dam can rnal byor skyong mdzad ba 
BO_TZ39_TI-034:1498	mthu stobs can la phyag 'tshhal bstod /	149	mthu stobs can la phyag tshhal bstod 
BO_TZ39_TI-034:1499	khyod kyi bka' nyan gdong mo bzhi //	149	khyod kyi bka nyan gdong mo bzhi 
BO_TZ39_TI-034:1500	rdzu 'phrul ri rab thal bar rlog	150	rdzu phrul ri rab thal ba rlog 
BO_TZ39_TI-034:1501	/nad dang mtshhon gyi bdag mo ste //	150	dang mtshhon gyi bdag mo ste 
BO_TZ39_TI-034:1502	mthu stobs can la bdag bstod do //	150	mthu stobs can la bdag bstod do 
BO_TZ39_TI-034:1503	mi bzad drag gtum rngam pa'i tshhogs //	150	mi bzad drag thum rngam ba tshhogs 
BO_TZ39_TI-034:1504	gza' brgyad lha srin sde brgyad dang // rgyu skar nyi shu rtsha brgyad sogs //	150	gza brgyad lha srin sde brgyad dang rgyu skar nyi shu rtsha brgyad sogs 
BO_TZ39_TI-034:1505	pho nya yang sprul tshhogs la bstod //	150	pho nya yang sprul tshhogs la bstod 
BO_TZ39_TI-034:1506	drang srong khyab 'jug 'khor bcas kyi bstod pa'o //	150	dren srong khyab jug khor cha kyi bstod ba 
BO_TZ39_TI-034:1507	brgyad pa ni /	150	brgyad ba ni 
BO_TZ39_TI-034:1508	bai / sa brgyad dbang phyug sems dpa' rin chen mang //	150	bai sa brgyad dbang phyug sems dpa rin chen mang 
BO_TZ39_TI-034:1509	nam mkha'i mdzod mnga' dbul ba'i gdung ba 'phrog	150	nam mkha mdzod mnga bul ba gdung ba phrog 
BO_TZ39_TI-034:1510	/yid bzhin 'dod dgu'i char 'beb dpag bsam shing //	151	bzhin dod dgu char beb dpog bsam shing 
BO_TZ39_TI-034:1511	rnam mang thos sras ngal bsos po la bstod //	151	rnam mang thos sras ngal bsos po la bstod 
BO_TZ39_TI-034:1512	dri med ra ga'i nying khu lan stong du //	151	dri med ra ga nying khu lan stong du 
BO_TZ39_TI-034:1513	byed pos pir gyis lhun por byugs pas kyang //	151	byed pos pir gyis lhun por byug ba kyang 
BO_TZ39_TI-034:1514	mtshhon min stong phrag nyi ma'i lang tshho can //	151	mtshhon min stong phrag nyi ma lang tshho can 
BO_TZ39_TI-034:1515	gter bdag bye ba'i cod pan khyod la bstod //	151	gter bdag bye ba cod pan khyod la bstod 
BO_TZ39_TI-034:1516	gangs ri'i mdzes pa 'phrog byed gdong lnga'i khrir //	151	gangs ri mdzes ba phrog byed gdong lnga khrir 
BO_TZ39_TI-034:1517	rab brjid gar gyis rnam rol yid bzhin gyi //	151	rab brjid gar gyis rnam rol yid bzhin gyi 
BO_TZ39_TI-034:1518	rgyal mtshhan sgreng zhing nor skyug ne'u le las //	151	rgyal mtshhan sgreng zhing nor skyug neu le las 
BO_TZ39_TI-034:1519	'dod dgu'i char 'beb khyod la phyag 'tshhal bstod //	151	dod dgu char beb khyod la phyag tshhal bstod 
BO_TZ39_TI-034:1520	rdo rje'i ya lad rin chen rgyan phreng dang // lha rdzas cod pan gyis mdzes lhab lhub g.yo //	152	rdo rje ya lad rin chen rgyan phreng dang lha rdzas cod pan gyis mdzes lhab lhub g.yo 
BO_TZ39_TI-034:1521	nor sbyin 'bum sde'i dbu+us na lham me ba //	152	nor sbyin bum sde dbu+us na lham me ba 
BO_TZ39_TI-034:1522	shakya'i bstan srung gtsho la phyag 'tshhal bstod //	152	shakya ston srung gtsho la phyag tshhal bstod 
BO_TZ39_TI-034:1523	zag med bde ba'i dpal ster btshun mo bzhi //	152	zag med bde ba dpal ster btshun mo bzhi 
BO_TZ39_TI-034:1524	bka' yi blon po gter gyi bdag po brgyad //	152	bka yi blon po gter gyi bdag po brgyad 
BO_TZ39_TI-034:1525	ci bgyi'i pho nya mngag gzhug sde dpung sogs //	152	ci bgyid pho nya mngag jug sde dpung sogs 
BO_TZ39_TI-034:1526	'khor tshhogs rgya mtshho'i tshhogs la phyag 'tshhal bstod //	152	khor tshhogs rgya mtshho tshhogs la phyag tshhal bstod 
BO_TZ39_TI-034:1527	rnam thos sras kyi bstod pa'o //	152	rnam thos sras kyi bstod ba 
BO_TZ39_TI-034:1528	dgu pa ni /	152	dgu ba ni 
BO_TZ39_TI-034:1529	b+h+yoh mi 'gyur bde chen chos dbyings ngang nyid las //	152	b+h+yoh mi gyur bde chen chos dbyings ngang nyid las 
BO_TZ39_TI-034:1530	ma rungs 'dul phyir drag mo'i skur ston ma //	153	ma rungs dul phyir drag mo skur ston ma 
BO_TZ39_TI-034:1531	sgyu 'phrul rdo rje'i gar mdzad ma mo'i gtsho //	153	sgyu phrul rdo rje gar mdzad ma mo gtsho 
BO_TZ39_TI-034:1532	rgyal ba'i bstan srung gtsho la phyag 'tshhal bstod //	153	rgyal ba ston srung gtsho la phyag tshhal bstod 
BO_TZ39_TI-034:1533	dus mtha'i char sprin dkrigs 'dra 'jigs rungs sku	153	dus mtha char sprin dkrig dra jigs rungs sku 
BO_TZ39_TI-034:1534	/mi bsrun bzod par dka' ba'i lang tshho can //	153	bsrun bzod ba dka ba lang tshho can 
BO_TZ39_TI-034:1535	dur khrod drag po'i rgyan phreng du mas mdzes //	153	dur khrod drag po rgyan phreng du mas mdzes 
BO_TZ39_TI-034:1536	zhing skyong mkha' 'gro'i dbang phyug khyod la bstod /	153	zhing skyong mkha gro dbang phyug khyod la bstod 
BO_TZ39_TI-034:1537	khong nas khros 'khrugs nyams brgya'i gar bsgyur ma //	153	khong nas khro khrugs nyams brgya gar sgyur ma 
BO_TZ39_TI-034:1538	bstan dgra tshhar gcod ma rungs don snying dang // srid gsum mel tshhe mdzad phyir me long bsnams //	153	ston dgra tshhar gcod ma rungs don snying dang srid gsum mel tshhe mdzad phyir me long snom 
BO_TZ39_TI-034:1539	dur khrod ma mo'i gtsho la phyag 'tshhal bstod //	153	dur khrod ma mo gtsho la phyag tshhal bstod 
BO_TZ39_TI-034:1540	rgyal ba'i bka' sdod rig 'dzin pho nya mo //	154	rgyal ba bka sdod rig dzin pho nya mo 
BO_TZ39_TI-034:1541	bstan dgra tshhar gcod gsang sngags srung ma'i gtsho //	154	ston dgra tshhar gcod gsang sngags srung ma gtsho 
BO_TZ39_TI-034:1542	bka' sdod pho nya yang sprul sde dpung bcas //	154	bka sdod pho nya yang sprul sde dpung cha 
BO_TZ39_TI-034:1543	ma gcig lha mo 'khor dang bcas la bstod //	154	ma gcig lha mo khor dang cha la bstod 
BO_TZ39_TI-034:1544	zhing skyong ma mo 'khor bcas kyi bstod pa'o /	154	zhing skyong ma mo khor cha kyi bstod ba 
BO_TZ39_TI-034:1545	/bzhi pa rjes 'brang ni /	154	ba rjes brang ni 
BO_TZ39_TI-034:1546	dam can gter srung gzhan dag gi phrin las bye brag pa rnams skabs 'dir sbyar zhing /	154	dam can gter srung gzhan dag gi phrin las bye brag ba rnams skabs dir sbyor zhing 
BO_TZ39_TI-034:1547	de dag gi mthar gter bdag spyi'i gtor 'bul ni /	154	de dag gi mthar gter bdag spyi thor bul ni 
BO_TZ39_TI-034:1548	rang gi thugs ka'i sa bon las byung ba'i 'od zer gyis gter gyi bdag po 'khor bcas spyan drangs par bsam zhing /	154	rang gi thugs ka sa bon las byung ba d zer gyis gter gyi bdag po khor cha spyan drangs ba bsam zhing 
BO_TZ39_TI-034:1549	hu~m/ sngon tshhe pad+ma 'byung gnas spyan snga ru //	154	sngon tshhe pad+ma byung gnas spyan snga ru 
BO_TZ39_TI-034:1550	zab gter srung mar zhal bzhes dam tshhig can //	155	zab gter srung mar zhal bzhes dam tshhig can 
BO_TZ39_TI-034:1551	mthu chen gter gyi bdag po chen po rnams //	155	mthu chen gter gyi bdag po chen po rnams 
BO_TZ39_TI-034:1552	rang rang g.yog 'khor bcas pa 'dir gshegs shig	155	rang rang g.yog khor cha ba dir gshegs shig 
BO_TZ39_TI-034:1553	/ni d+hi pa ti sa pa ri wa ra badzra sa ma dzahsa spyan drangs /	155	d+hi ba ti sa ba ri wa ra badzra sa ma dzahsa spyan drangs 
BO_TZ39_TI-034:1554	ni d+hi pa ti sa pa ri wa ra ar+g+ham nas /	155	ni d+hi ba ti sa ba ri wa ra ar+g+ham nas 
BO_TZ39_TI-034:1555	shab+da pra titsh+tshha swa ha/	155	shab+da pra titsh+tshha swa 
BO_TZ39_TI-034:1556	ni d+hi pa ti sa pa ri wa ra i dam ba lim ta kha kha kha hi kha hi /	155	ni d+hi ba ti sa ba ri wa ra i dam ba lim ta kha kha kha hi kha hi 
BO_TZ39_TI-034:1557	ma ha pany+tsha a mr-ita kha hi /	155	ma ha pany+tsha a mr-ita kha hi 
BO_TZ39_TI-034:1558	ma ha rak+ta kha hi sogs kyis mchod pa dang sman gtor rak+ta rnams dbul /	155	ma ha rak+ta kha hi sogs kyis mchod ba dang sman thor rak+ta rnams bul 
BO_TZ39_TI-034:1559	zab gter srung ma'i dbang po 'khor dang bcas pa rnams kyis mchod pa dam pa 'di bzhes la sangs rgyas kyi bstan pa srungs sogs dkyus bzhin bya /	155	zab gter srung ma dbang po khor dang cha ba rnams kyis mchod ba dam ba di bzhes la sangs rgya kyi ston ba srungs sogs dkyu bzhin byed 
BO_TZ39_TI-034:1560	hu~m/ dus gsum rgyal ba'i bka' sdod dpa' bo che //	156	dus gsum rgyal ba bka sdod dpa bo che 
BO_TZ39_TI-034:1561	rig 'dzin kun gyis ci bgyi'i dam tshhig can //	156	rig dzin kun gyis ci bgyid dam tshhig can 
BO_TZ39_TI-034:1562	zab gter bstan pa bsrung bar dam nos pa'i //	156	zab gter ston ba bsrung ba dam nos ba 
BO_TZ39_TI-034:1563	gter gyi bdag po 'khor dang bcas la bstod //	156	gter gyi bdag po khor dang cha la bstod 
BO_TZ39_TI-034:1564	ces pas bstod /	156	ces ba bstod 
BO_TZ39_TI-034:1565	gzhi bdag spyi gtor ni /	156	gzhi bdag spyi thor ni 
BO_TZ39_TI-034:1566	gtor ma a mr-itas bsang /	156	thor ma a mr-itas bsang 
BO_TZ39_TI-034:1567	swa b+ha was sbyang /	156	swa b+ha was sbyong 
BO_TZ39_TI-034:1568	stong pa'i ngang las b+h+ru~m las rin po che'i snod zab cing rgya che ba'i nang du gtor ma kha dog dri ro nus pa phun sum tshhogs par bsam la /	156	stong ba ngang las b+h+ru~m las rin po che snod zab cing rgya che ba nang du thor ma kha dog dri ro nus ba phun sum tshhogs ba bsam la 
BO_TZ39_TI-034:1569	a+o~m ahhu~m hoh lan gsum brjod /	156	a+o~m ahhu~m hoh lan gsum rjod 
BO_TZ39_TI-034:1570	b+hu mi pa ti sa pa ri wa ra badzra sa ma dzahsa spyan drangs /	157	b+hu mi ba ti sa ba ri wa ra badzra sa ma dzahsa spyan drangs 
BO_TZ39_TI-034:1571	b+hu mi pa ti sa pa ri wa ra a+o~m a ka ro mu kham sarba d+harma nam a d+ya nut+pan+na twa ta a+o~m ahhu~m phat swa ha/	157	b+hu mi ba ti sa ba ri wa ra a+o~m a ka ro mu kham sarba d+harma nam a d+ya nut+pan+na twa ta a+o~m ahhu~m phat swa 
BO_TZ39_TI-034:1572	lan gsum gyis dbul /	157	lan gsum gyis bul 
BO_TZ39_TI-034:1573	a+o~m badzra ar+g+ham nas /	157	a+o~m badzra ar+g+ham nas 
BO_TZ39_TI-034:1574	shab+da pra titsh+tshha swa ha/	157	shab+da pra titsh+tshha swa 
BO_TZ39_TI-034:1575	ma ha pany+tsha a mr-ita kha hi /	157	ma ha pany+tsha a mr-ita kha hi 
BO_TZ39_TI-034:1576	zhes phyi nang gis mchod /	157	zhes phyi nang gis mchod 
BO_TZ39_TI-034:1577	gzhi bdag gnyug mar gnas pa 'khor dang bcas pa rnams kyis mchod pa dam pa 'di bzhes la sangs rgyas kyi bstan pa srungs sogs gong bzhin dang / gzhi bdag chen po khyed rnams kyis //	157	gzhi bdag gnyug mar gnas ba khor dang cha ba rnams kyis mchod ba dam ba di bzhes la sangs rgya kyi ston ba srungs sogs gong bzhin dang gzhi bdag chen po khyed rnams kyis 
BO_TZ39_TI-034:1578	mchod sbyin gtor ma 'di bzhes la //	157	mchod sbyin thor ma di bzhes la 
BO_TZ39_TI-034:1579	rnal 'byor bdag cag 'khor bcas la //	157	rnal byor bdag cag khor cha la 
BO_TZ39_TI-034:1580	nad med tshhe dang dbang phyug dang // dpal dang grags dang skal pa bzang //	158	nad med tshhe dang dbang phyug dang dpal dang grags dang skal ba bzang 
BO_TZ39_TI-034:1581	longs spyod rgya chen kun thob cing //	158	longs spyod rgya chen kun thob cing 
BO_TZ39_TI-034:1582	zhi dang rgyas la sogs pa yi //	158	zhi dang rgya la sogs ba yi 
BO_TZ39_TI-034:1583	las kyi dngos grub bdag la stshol //	158	las kyi dngos grub bdag la stshol 
BO_TZ39_TI-034:1584	dam tshhig can gyis bdag la srungs //	158	dam tshhig can gyis bdag la srungs 
BO_TZ39_TI-034:1585	dngos grub kun gyi stongs grogs mdzod //	158	dngos grub kun gyi stongs grogs mdzod 
BO_TZ39_TI-034:1586	dus min 'chi dang nad rnams dang // gdon dang bgegs rnams med par mdzod //	158	dus min chi dang nad rnams dang don dang bgegs rnams med ba mdzod 
BO_TZ39_TI-034:1587	rmi lam ngan dang mtshhan ma ngan //	158	rmi lam ngan dang mtshhan ma ngan 
BO_TZ39_TI-034:1588	bya byed ngan pa med par mdzod //	158	byed byed ngan ba med ba mdzod 
BO_TZ39_TI-034:1589	'jig rten bde zhing lo legs dang // 'bru rnams 'phel zhing phyugs 'phel ba //	158	jig rten bde zhing lo legs dang bru rnams phel zhing phyugs phel ba 
BO_TZ39_TI-034:1590	dge legs thams cad 'byung ba'i gnas //	159	dge legs thams cad byung ba gnas 
BO_TZ39_TI-034:1591	yid la 'dod pa kun 'grub mdzod //	159	yid la dod ba kun grub mdzod 
BO_TZ39_TI-034:1592	ces 'dod pa'i phrin las gsol /	159	ces dod ba phrin las gsol 
BO_TZ39_TI-034:1593	lnga pa bzlas pa bya ba ni /	159	lnga ba bzlas ba byed ba ni 
BO_TZ39_TI-034:1594	mgon po lcam dral 'khor bcas kyi thugs kar nyi ma la gnas pa'i hu~m yig la sogs pa'i mthar rang rang gi srog sngags rigs kyi kha dog can gyis bskor ba /	159	mgon po lcam dral khor cha kyi thugs kar nyi ma la gnas ba hu~m yig la sogs ba mthar rang rang gi srog sngags rigs kyi kha dog can gyis skor ba 
BO_TZ39_TI-034:1595	bdag bskyed kyi thugs ka'i sa bon las byung ba'i 'od zer phog pas thugs kyi rgyud rab tu bskul bas ci 'dod pa'i phrin las rab 'byams thogs med du sgrub par mos la /	159	bdag skyed kyi thugs ka sa bon las byung ba d zer bogs ba thugs kyi brgyud rab tu skul ba ci dod ba phrin las rab byam thogs med du sgrub ba mos la 
BO_TZ39_TI-034:1596	a+o~m badzra he ru ka sa ma ya ma nu pa la ya /	159	a+o~m badzra he ru ka sa ma ya ma nu ba la ya 
BO_TZ39_TI-034:1597	badzra he ru ka twe no pa tish+tha /	159	badzra he ru ka twe no ba tish+tha 
BO_TZ39_TI-034:1598	dr-i d+ho me b+ha wa /	159	dr-i d+ho me b+ha wa 
BO_TZ39_TI-034:1599	su to sh+yo me b+ha wa /	159	su to sh+yo me b+ha wa 
BO_TZ39_TI-034:1600	su po sh+yo me b+ha wa /	160	su po sh+yo me b+ha wa 
BO_TZ39_TI-034:1601	a nu rak+to me b+ha wa /	160	a nu rak+to me b+ha wa 
BO_TZ39_TI-034:1602	sarba sid+d+hi m+me pra yatsh+tshha /	160	sarba sid+d+hi m+me pra yatsh+tshha 
BO_TZ39_TI-034:1603	sarba karma su tsha me tshit+tam/	160	sarba karma su tsha me 
BO_TZ39_TI-034:1604	shre yamhku ru hu~m/	160	shre yamhku ru 
BO_TZ39_TI-034:1605	ha ha ha ha hoh	160	ha ha ha ha hoh 
BO_TZ39_TI-034:1606	b+ha ga wana?: sarba ta tha ga ta /	160	b+ha ga wana?: sarba ta tha ga ta 
BO_TZ39_TI-034:1607	he ru ka ma me muny+tsha /	160	he ru ka ma me muny+tsha 
BO_TZ39_TI-034:1608	he ru ko b+ha wa /	160	he ru ko b+ha wa 
BO_TZ39_TI-034:1609	ma ha sa ma ya satwa ahhu~m phatah	160	ma ha sa ma ya satwa ahhu~m phatah 
BO_TZ39_TI-034:1610	ces he ru ka'i yig brgya dang / gong gnon gyi bzlas pa sngon du 'gro bas bzla bya'i sngags ni /	161	ces he ru ka yig brgya dang gong gnon gyi bzlas ba sngon du gro ba bzla byed sngags ni 
BO_TZ39_TI-034:1611	a+o~m b+hu ru ku ru i tshi ki byi u tshush+ma kro d+ha hu~m phatah	161	a+o~m b+hu ru ku ru i tshi ki byi u tshush+ma kro d+ha hu~m phatah 
BO_TZ39_TI-034:1612	ces legs ldan tshhogs bdag go	161	ces legs ldan tshhogs bdag go 
BO_TZ39_TI-034:1613	/a+o~m ma ha ka la gu na hr-i da hu~m phat:	161	ma ha ka la gu na hr-i da hu~m phat: 
BO_TZ39_TI-034:1614	ces phyag bzhi pa /	161	ces phyag bzhi ba 
BO_TZ39_TI-034:1615	a+o~m ma ha ka la e ka dza ti gu na hr-i da hu~m phat:	161	a+o~m ma ha ka la e ka dza ti gu na hr-i da hu~m phat: 
BO_TZ39_TI-034:1616	phyag bzhi pa yab yum sbrel ma /	161	phyag bzhi ba yab yum sbrel ma 
BO_TZ39_TI-034:1617	a+o~m shri ma ha ka la ga na gu h+ya ram sid+d+hi hu~m phat:	161	a+o~m shri ma ha ka la ga na gu h+ya ram sid+d+hi hu~m phat: 
BO_TZ39_TI-034:1618	ma ning ngo //	161	ma ning ngo 
BO_TZ39_TI-034:1619	a+o~m ma ha ka la bi ka la tri yam dza :	161	a+o~m ma ha ka la bi ka la tri yam dza 
BO_TZ39_TI-034:1620	zhal bzhi pa'o //	162	zhal bzhi ba 
BO_TZ39_TI-034:1621	trag rak+sha kha mun+t+ra mu ru mu ru hu~m b+h+yo hu~m rak+mo te kem tsha tshha kha la b+h+yo ru lu ru lu ma ti b+h+yo /	162	trag rak+sha kha mun+t+ra mu ru mu ru hu~m b+h+yo hu~m rak+mo te kem tsha tshha kha la b+h+yo ru lu ru lu ma ti b+h+yo 
BO_TZ39_TI-034:1622	sngags srung ngo //	162	sngags srung ngo 
BO_TZ39_TI-034:1623	a+o~m ma ha de ba sa ma ya hrim dza :	162	a+o~m ma ha de ba sa ma ya hrim dza 
BO_TZ39_TI-034:1624	zhes lha chen bsnyen sngags dang / a+o~m ma ha de wa dzahu ma de wi hrim ha ri ni sa pa sham ku ru ho :	162	zhes lha chen snyen sngags dang a+o~m ma ha de wa dzahu ma de wi hrim ha ri ni sa ba sham ku ru ho 
BO_TZ39_TI-034:1625	zhes sgrub sngags thun mong ba'o //	162	zhes sgrub sngags thun mong ba 
BO_TZ39_TI-034:1626	hri shag ru rag ram na ge tshit+ta tram ma ma yo za 'gram ha ha ga sha la dzahdzah	162	hri shag ru rag ram na ge tshit+ta tram ma ma yo za grams ha ha ga sha la dzahdzah 
BO_TZ39_TI-034:1627	gza' bdud do //	162	gza bdud do 
